id,field,z_phot,n_bands,z_dist_pred,delta_G,chi2nu_null,chi2nu_geff,delta_chi2_nu,BIC_null,BIC_geff,delta_BIC,fA_null,fA_geff,alpha_null,alpha_geff,Cb_null,Cr_null,Cb_geff,Cr_geff,verdict
1072,primer-uds-north,8.9060,6,0.094496,0.188991,8.1599,8.1599,0.0000,12.05,12.05,0.00,1.0000,1.0000,-3.0000,-3.0000,5216.8124,759.4946,5325.8312,848.6327,Neutral
1381,primer-uds-north,5.6626,7,0.094465,0.188930,2.9451,2.9451,0.0000,10.12,10.12,0.00,1.0000,1.0000,-3.0000,-3.0000,692.5184,92.4520,562.5155,82.1912,Neutral
1470,primer-uds-north,5.3968,7,0.094457,0.188913,1.8702,1.8702,-0.0000,7.97,7.97,-0.00,0.9999,0.9999,-2.4179,-2.4179,442.4329,15.5168,450.9925,17.3124,Neutral
1544,primer-uds-north,5.4635,7,0.094459,0.188918,52.5782,52.5782,0.0000,109.38,109.38,0.00,1.0000,0.0264,-1.2720,-1.2720,4.4885,29827.1037,0.0000,0.0015,Neutral
1939,primer-uds-north,4.3621,7,0.094386,0.188771,121.7660,121.7660,0.0000,247.76,247.76,0.00,1.0000,0.9993,-1.8530,-1.8530,0.0000,0.0000,0.0000,0.0000,Neutral
3992,primer-uds-north,5.6593,7,0.094465,0.188930,76.5187,68.5611,7.9576,157.26,141.35,15.92,1.0000,1.0000,-2.8609,-2.8943,0.0000,1265.3591,0.0000,1830.8118,Weak
7991,primer-uds-north,5.6557,6,0.094465,0.188930,2049.3353,2049.3441,-0.0088,2053.23,2053.23,-0.01,1.0000,1.0000,-2.7581,-2.7581,1.7764,0.4484,0.0924,0.3495,Neutral
8559,primer-uds-north,7.9365,7,0.094493,0.188985,41.5647,41.5647,-0.0000,87.35,87.35,-0.00,0.9999,0.9999,-3.0000,-3.0000,1982.8586,5.8316,1906.5631,6.1370,Neutral
10404,primer-uds-north,5.6560,7,0.094465,0.188930,486.2623,486.2767,-0.0144,976.75,976.78,-0.03,1.0000,1.0000,-2.8553,-2.8552,64.8808,0.4330,1.6679,0.3222,Neutral
11219,primer-uds-north,5.4287,7,0.094458,0.188916,89.2911,89.2912,-0.0000,182.81,182.81,-0.00,1.0000,1.0000,-2.8234,-2.8234,0.0000,4040.6999,0.0000,2676.5094,Neutral
14419,primer-uds-north,4.8168,7,0.094427,0.188854,373.4788,373.4788,-0.0000,751.18,751.18,-0.00,1.0000,1.0000,-1.2399,-1.2399,468.8146,0.0216,79.8845,0.0295,Neutral
15257,primer-uds-north,6.9201,7,0.094486,0.188972,44.5360,44.5360,0.0000,93.30,93.30,0.00,1.0000,1.0000,-1.6915,-1.6915,538.4891,7.1243,442.6887,207.8935,Neutral
16999,primer-uds-north,4.2059,7,0.094365,0.188730,1351.9144,1351.9144,0.0000,2708.05,2708.05,0.00,1.0000,0.9987,-1.3447,-1.3447,0.0047,0.0000,0.0000,0.0000,Neutral
18804,primer-uds-north,4.3173,7,0.094380,0.188760,958.1893,958.1893,0.0000,1920.60,1920.60,0.00,1.0000,1.0000,-1.5905,-1.5905,0.0000,0.0000,0.0000,0.0000,Neutral
18892,primer-uds-north,4.7295,7,0.094421,0.188842,106.2099,106.2099,-0.0000,216.65,216.65,-0.00,1.0000,0.9995,-1.6610,-1.6610,179.3349,1.5889,0.0000,0.0000,Neutral
19416,primer-uds-north,5.4332,7,0.094458,0.188916,15.0127,15.0127,0.0000,34.25,34.25,0.00,0.9995,0.9995,-2.2483,-2.2483,202.5826,0.6374,213.0134,0.7336,Neutral
21108,primer-uds-north,7.1364,7,0.094488,0.188976,24.7961,24.7961,0.0000,53.82,53.82,0.00,0.9994,1.0000,-3.0000,-3.0000,0.0000,0.9933,0.0000,315.5022,Neutral
22773,primer-uds-north,4.4013,7,0.094390,0.188780,263.4578,263.4578,0.0000,531.14,531.14,0.00,1.0000,1.0000,-1.2475,-1.2475,176.9712,0.0842,261.2303,397.1348,Neutral
23575,primer-uds-north,5.6606,7,0.094465,0.188930,105.1675,105.1675,-0.0000,214.56,214.56,-0.00,1.0000,1.0000,-2.8444,-2.8444,0.0000,533.7347,0.0000,1494.9069,Neutral
24081,primer-uds-north,5.6564,7,0.094465,0.188930,28.0459,28.0459,-0.0000,60.32,60.32,-0.00,1.0000,1.0000,-2.9932,-2.9932,37806.2048,404.9251,16751.4960,196.3701,Neutral
24100,primer-uds-north,4.9919,7,0.094438,0.188876,63.8541,63.8540,0.0001,131.93,131.93,0.00,1.0000,0.9929,-1.6662,-1.6661,0.1845,176.5743,0.0000,0.1255,Neutral
29106,primer-uds-north,5.2048,7,0.094449,0.188898,178.8147,178.8147,-0.0000,361.85,361.85,-0.00,0.9994,0.9994,-1.7644,-1.7644,220.5159,0.0000,222.6789,0.0000,Neutral
29110,primer-uds-north,7.1288,6,0.094488,0.188976,34.1790,34.1790,-0.0000,38.07,38.07,-0.00,1.0000,1.0000,-3.0000,-3.0000,0.0000,481.1285,0.0000,433.7366,Neutral
31581,primer-uds-north,4.1634,7,0.094358,0.188717,54.7819,54.7819,-0.0000,113.79,113.79,-0.00,1.0000,0.1017,-0.8817,-0.8817,97.7019,0.0000,0.0000,0.0000,Neutral
31645,primer-uds-north,4.7559,7,0.094423,0.188846,334.9514,334.9513,0.0000,674.13,674.13,0.00,1.0000,1.0000,-1.2074,-1.2073,0.0810,0.0732,0.0000,0.0000,Neutral
32025,primer-uds-north,4.0433,7,0.094338,0.188677,458.6068,458.6068,-0.0000,921.44,921.44,-0.00,0.4683,1.0000,-1.3114,-1.3112,0.0000,0.0000,31.9678,0.0000,Neutral
32237,primer-uds-north,4.6122,7,0.094411,0.188822,4123.5149,4123.5149,0.0000,8251.26,8251.26,0.00,1.0000,0.1126,-1.4096,-1.4096,5.8566,0.0007,0.0000,0.0000,Neutral
32986,primer-uds-north,4.1527,7,0.094357,0.188714,45.5482,45.5482,0.0000,95.32,95.32,0.00,1.0000,1.0000,-1.0425,-1.0425,0.0529,0.0167,88.5526,0.0000,Neutral
33332,primer-uds-north,4.5420,7,0.094405,0.188810,447.8754,447.8754,-0.0000,899.98,899.98,-0.00,0.0218,0.0108,-1.0736,-1.0736,0.0000,0.0001,0.0000,0.0001,Neutral
33774,primer-uds-north,7.1376,7,0.094488,0.188976,11.5045,9.3842,2.1202,27.23,22.99,4.24,0.9999,0.9999,-2.8499,-3.0000,1319.5741,0.0507,2094.0025,0.0000,Weak
35111,primer-uds-north,5.6563,7,0.094465,0.188930,9.8771,9.8771,0.0000,23.98,23.98,0.00,1.0000,1.0000,-2.6900,-2.6900,5286.0231,311.1583,10471.1275,674.6061,Neutral
36327,primer-uds-north,7.8617,7,0.094492,0.188984,3.5993,3.5993,-0.0000,11.42,11.42,-0.00,0.9999,0.9998,-2.0611,-2.0611,591.0993,0.0000,262.6498,0.0000,Neutral
42014,primer-uds-north,4.5516,6,0.094406,0.188811,68.1197,68.1197,0.0000,72.01,72.01,0.00,1.0000,1.0000,-1.0111,-1.0111,408.7011,155.0403,428.1893,0.0000,Neutral
42859,primer-uds-north,6.5809,7,0.094482,0.188965,332.9871,332.9871,0.0000,670.20,670.20,0.00,1.0000,0.9999,-2.0118,-2.0117,402.8759,0.0039,0.0000,0.0000,Neutral
43738,primer-uds-north,5.0901,7,0.094443,0.188887,301.2732,301.2731,0.0000,606.77,606.77,0.00,1.0000,0.9997,-2.0963,-2.0963,0.1683,108.4495,0.0000,0.6652,Neutral
43932,primer-uds-north,4.2354,7,0.094369,0.188738,170.5410,170.5410,0.0000,345.31,345.31,0.00,0.0166,0.0057,-1.0277,-1.0277,0.0000,0.0000,0.0000,0.0000,Neutral
44053,primer-uds-north,5.4381,7,0.094458,0.188916,7.2500,7.2500,0.0000,18.73,18.73,0.00,1.0000,1.0000,-3.0000,-3.0000,0.0033,11916.3212,11.7571,113532.5768,Neutral
44681,primer-uds-north,4.5812,7,0.094408,0.188817,593.2578,593.2578,0.0000,1190.74,1190.74,0.00,0.1078,1.0000,-1.1997,-1.1998,0.0000,0.0000,98.6798,0.0000,Neutral
46085,primer-uds-north,4.7858,7,0.094425,0.188850,10439.1765,10439.1765,0.0000,20882.58,20882.58,0.00,1.0000,1.0000,-1.5505,-1.5504,0.0000,0.0000,0.0624,0.1024,Neutral
48927,primer-uds-north,7.9073,6,0.094492,0.188985,17.8290,16.2895,1.5395,21.72,20.18,1.54,0.9999,1.0000,-2.5807,-3.0000,0.0442,37.9088,1438.0343,81.9136,Neutral
52141,primer-uds-north,7.1301,7,0.094488,0.188976,11.0900,11.0900,-0.0000,26.41,26.41,-0.00,0.9999,0.9999,-3.0000,-3.0000,2220.7498,0.0000,2180.4493,0.0000,Neutral
52856,primer-uds-north,6.3209,7,0.094479,0.188958,52.3833,52.3833,-0.0000,108.99,108.99,-0.00,0.0899,0.9997,-1.4830,-1.4830,0.2104,0.0000,611.4262,0.0000,Neutral
53667,primer-uds-north,4.5639,7,0.094407,0.188814,664.9614,664.9614,0.0000,1334.15,1334.15,0.00,1.0000,1.0000,-1.4181,-1.4181,0.1227,0.0235,0.0552,0.2911,Neutral
54143,primer-uds-north,4.7315,7,0.094421,0.188842,37.0953,37.0953,0.0000,78.42,78.42,0.00,1.0000,0.0752,-1.1123,-1.1123,0.1462,54.8295,0.0000,0.0006,Neutral
54603,primer-uds-north,5.6519,7,0.094465,0.188930,12.0478,12.0478,0.0000,28.32,28.32,0.00,0.9997,0.9997,-2.4499,-2.4498,432.0459,3.4160,434.1331,3.7569,Neutral
55902,primer-uds-north,8.6704,7,0.094495,0.188990,22.4916,22.4916,0.0000,49.21,49.21,0.00,1.0000,1.0000,-3.0000,-3.0000,0.8106,28255.4779,0.4787,10034.5557,Neutral
56783,primer-uds-north,5.3134,7,0.094453,0.188907,4.3455,4.3455,-0.0000,12.92,12.92,-0.00,1.0000,1.0000,-2.7818,-2.7818,0.0000,199.1266,0.0000,251.1235,Neutral
57469,primer-uds-north,5.6680,7,0.094465,0.188931,233.8831,233.8831,0.0000,471.99,471.99,0.00,0.9835,0.7167,-2.1564,-2.1566,6.5992,0.2388,0.3856,0.0153,Neutral
57944,primer-uds-north,5.2898,7,0.094452,0.188905,11.9123,11.9123,-0.0000,28.05,28.05,-0.00,0.9998,0.9999,-2.5453,-2.5453,738.8389,3.4170,970.2226,4.9097,Neutral
61010,primer-uds-north,7.1342,6,0.094488,0.188976,3.7128,3.7128,0.0000,7.60,7.60,0.00,0.9999,0.9999,-2.7603,-2.7604,887.8149,27.8982,1130.6369,38.8775,Neutral
61298,primer-uds-north,5.2426,7,0.094450,0.188901,43.7619,43.7619,-0.0000,91.75,91.75,-0.00,1.0000,1.0000,-2.9825,-2.9825,13127.9620,0.0000,9898.3822,0.0000,Neutral
61378,primer-uds-north,7.4583,6,0.094490,0.188980,52.0408,52.0408,0.0000,55.93,55.93,0.00,0.9989,0.9989,-2.2867,-2.2867,139.0221,0.1119,141.6565,0.1249,Neutral
62716,primer-uds-north,5.3867,7,0.094456,0.188912,28.1134,28.1133,0.0000,60.45,60.45,0.00,1.0000,1.0000,-1.5964,-1.5964,0.2566,162.5958,0.3937,30326.8668,Neutral
64273,primer-uds-north,7.1316,6,0.094488,0.188976,24.6012,24.6012,-0.0000,28.49,28.49,-0.00,1.0000,1.0000,-3.0000,-3.0000,0.0004,933.6986,0.0000,385.3667,Neutral
66007,primer-uds-north,4.5963,7,0.094410,0.188820,36.8686,36.8686,-0.0000,77.96,77.96,-0.00,1.0000,1.0000,-1.5785,-1.5785,74.8506,0.0000,210.5564,0.0000,Neutral
67270,primer-uds-north,5.6651,7,0.094465,0.188930,42.9422,42.9269,0.0153,90.11,90.08,0.03,1.0000,1.0000,-2.7749,-2.7884,3114.0982,0.0720,8567.3455,0.0000,Neutral
68006,primer-uds-north,5.1603,7,0.094447,0.188894,286.7522,286.7522,-0.0000,577.73,577.73,-0.00,1.0000,1.0000,-2.1449,-2.1450,0.0843,0.4551,11.4344,0.2347,Neutral
69921,primer-uds-north,5.6549,7,0.094465,0.188930,5.1300,5.1300,0.0000,14.49,14.49,0.00,1.0000,1.0000,-2.9773,-2.9773,150344.2313,17730.4773,214267.6342,27656.2932,Neutral
69936,primer-uds-north,7.0340,7,0.094487,0.188974,38.9673,38.9673,0.0000,82.16,82.16,0.00,0.9993,0.9996,-2.1495,-2.1495,260.5050,0.0000,403.8897,0.0000,Neutral
70423,primer-uds-north,5.4777,6,0.094459,0.188919,43.7730,43.7730,0.0000,47.66,47.66,0.00,1.0000,1.0000,-1.6744,-1.6743,9.7144,0.2859,0.3005,0.2110,Neutral
70813,primer-uds-north,4.7063,7,0.094419,0.188838,757.6194,757.6194,-0.0000,1519.46,1519.46,-0.00,0.1495,1.0000,-1.3474,-1.3474,0.0000,0.0000,391.5260,0.0000,Neutral
71037,primer-uds-north,6.8495,7,0.094485,0.188971,316.0877,316.0877,0.0000,636.40,636.40,0.00,1.0000,1.0000,-2.0411,-2.0410,47.8552,0.1569,49.3577,0.1615,Neutral
71893,primer-uds-north,6.4292,7,0.094480,0.188961,11.7914,11.7914,-0.0000,27.81,27.81,-0.00,0.9951,1.0000,-1.7725,-1.7725,0.0000,0.0890,0.2610,103.4496,Neutral
4278,primer-cosmos-east,5.6582,7,0.094465,0.188930,34.5030,34.5030,0.0000,73.23,73.23,0.00,0.9995,0.9994,-2.3050,-2.3049,217.3203,1.7208,200.5011,1.7385,Neutral
6282,primer-cosmos-east,5.6738,7,0.094465,0.188931,34.5957,34.5957,0.0000,73.42,73.42,0.00,0.9999,0.9999,-2.8786,-2.8786,4982.3958,0.0000,5100.5884,0.0000,Neutral
9227,primer-cosmos-east,5.7139,7,0.094467,0.188933,2215.6950,2215.6945,0.0005,4435.62,4435.61,0.00,1.0000,1.0000,-1.3514,-1.3514,6.5798,1572.0067,4.1088,1340.5669,Neutral
10696,primer-cosmos-east,5.6678,7,0.094465,0.188931,48.6758,48.6758,-0.0000,101.58,101.58,-0.00,1.0000,1.0000,-2.2951,-2.2951,5.2629,17616.5244,2.7714,771.4125,Neutral
11967,primer-cosmos-east,5.4823,7,0.094460,0.188919,7.3921,7.3921,-0.0000,19.01,19.01,-0.00,0.4778,0.3248,-2.1174,-2.1174,0.0000,0.0014,0.0000,0.0012,Neutral
14086,primer-cosmos-east,7.1273,7,0.094488,0.188976,11.1073,11.1073,-0.0000,26.44,26.44,-0.00,1.0000,1.0000,-2.6764,-2.6764,0.3928,275.9391,21.4471,8494.7956,Neutral
14487,primer-cosmos-east,7.1693,7,0.094488,0.188976,9.5948,9.5948,0.0000,23.42,23.42,0.00,0.9999,0.9999,-1.9734,-1.9734,483.8811,0.0000,545.3296,0.0000,Neutral
15393,primer-cosmos-east,5.6895,7,0.094466,0.188932,6.2908,6.2908,0.0000,16.81,16.81,0.00,0.2344,0.2343,-1.9747,-1.9748,0.0118,0.0008,0.0118,0.0008,Neutral
15850,primer-cosmos-east,7.0456,7,0.094487,0.188974,338.5470,338.5470,-0.0000,681.32,681.32,-0.00,1.0000,0.9990,-3.0000,-3.0000,0.0000,2753.0574,0.0000,1.7732,Neutral
16083,primer-cosmos-east,4.5779,7,0.094408,0.188816,873.5429,873.5429,-0.0000,1751.31,1751.31,-0.00,1.0000,1.0000,-1.4397,-1.4397,48.5237,136.1568,0.8631,0.0000,Neutral
16408,primer-cosmos-east,4.5749,7,0.094408,0.188816,372.7637,372.7637,0.0000,749.75,749.75,0.00,1.0000,1.0000,-1.4022,-1.4022,0.0160,0.0182,0.0846,0.0987,Neutral
16563,primer-cosmos-east,5.0220,7,0.094440,0.188880,2777.3082,2777.3082,0.0000,5558.84,5558.84,0.00,1.0000,1.0000,-1.9110,-1.9110,0.0000,0.0000,0.0000,0.0000,Neutral
17813,primer-cosmos-east,5.2267,7,0.094450,0.188900,10.7228,10.7228,0.0000,25.67,25.67,0.00,1.0000,1.0000,-3.0000,-3.0000,1616.8445,0.0000,1955.9998,0.0000,Neutral
18893,primer-cosmos-east,4.8477,7,0.094429,0.188858,304.4388,304.4388,-0.0000,613.10,613.10,-0.00,0.9999,0.0529,-0.6423,-0.6423,0.0000,0.0000,0.0000,0.0000,Neutral
19462,primer-cosmos-east,4.3651,6,0.094386,0.188772,131.0406,131.0406,-0.0000,134.93,134.93,-0.00,1.0000,1.0000,-1.2666,-1.2668,47.1235,62.5869,0.0406,0.0583,Neutral
19946,primer-cosmos-east,5.9744,7,0.094473,0.188945,234.4315,234.4315,-0.0000,473.09,473.09,-0.00,1.0000,1.0000,-1.5895,-1.5895,0.0000,0.0000,0.0766,29.5317,Neutral
20187,primer-cosmos-east,6.6082,7,0.094483,0.188966,60.4378,60.4378,0.0000,125.10,125.10,0.00,1.0000,1.0000,-3.0000,-3.0000,57978.1587,539.0829,21528.2753,219.0833,Neutral
21943,primer-cosmos-east,4.7155,7,0.094420,0.188839,323.4674,323.4674,0.0000,651.16,651.16,0.00,1.0000,1.0000,-1.4417,-1.4416,1.2278,0.0329,0.0722,0.0001,Neutral
23571,primer-cosmos-east,4.7607,7,0.094423,0.188846,96.5321,96.5321,0.0000,197.29,197.29,0.00,0.0045,1.0000,-1.0164,-1.0164,0.0000,0.0000,439.8446,0.0000,Neutral
26971,primer-cosmos-east,6.4067,7,0.094480,0.188960,2045.7545,2045.7545,0.0000,4095.73,4095.73,0.00,1.0000,1.0000,-1.5368,-1.5367,0.2269,0.0328,2207.4776,0.0806,Neutral
27072,primer-cosmos-east,4.9571,6,0.094436,0.188872,239140.2415,239140.2687,-0.0272,239144.13,239144.16,-0.03,0.0329,0.1005,-0.1937,-0.1937,0.0000,0.7719,0.0000,0.9084,Neutral
27765,primer-cosmos-east,5.1726,7,0.094447,0.188895,160.3637,160.3637,-0.0000,324.95,324.95,-0.00,0.9999,0.9999,-2.7431,-2.7430,2278.5740,0.0000,2190.6443,0.0000,Neutral
