id,field,z_phot,n_bands,z_dist_pred,delta_G,chi2nu_null,chi2nu_geff,delta_chi2_nu,BIC_null,BIC_geff,delta_BIC,fA_null,fA_geff,alpha_null,alpha_geff,Cb_null,Cr_null,Cb_geff,Cr_geff,verdict
31668,primer-cosmos-east,5.6077,7,0.094464,0.188927,4549.9238,4549.9238,0.0000,9104.07,9104.07,0.00,1.0000,1.0000,-1.7519,-1.7519,0.1718,0.4103,52.5151,0.5233,Neutral
31770,primer-cosmos-east,5.7791,7,0.094468,0.188936,231.3287,231.3287,0.0000,466.88,466.88,0.00,1.0000,1.0000,-2.7398,-2.7398,38844.5679,115073.9771,38314.3427,123374.8227,Neutral
32928,primer-cosmos-east,4.4581,7,0.094396,0.188793,2906.4893,2906.4893,-0.0000,5817.20,5817.20,-0.00,1.0000,1.0000,-1.4440,-1.4440,136.0011,0.0669,0.2634,268.0819,Neutral
40209,primer-cosmos-east,5.4609,7,0.094459,0.188918,23.5316,23.5316,-0.0000,51.29,51.29,-0.00,0.9952,0.5083,-2.2107,-2.2107,0.0000,0.0740,0.0000,0.0008,Neutral
40642,primer-cosmos-east,4.6343,7,0.094413,0.188826,112.5962,112.5962,-0.0000,229.42,229.42,-0.00,1.0000,1.0000,-0.9296,-0.9296,518.7794,60.7003,517.7831,23.7707,Neutral
40799,primer-cosmos-east,7.6812,7,0.094491,0.188983,80.3192,80.3192,-0.0000,164.86,164.86,-0.00,1.0000,0.9994,-3.0000,-3.0000,0.0000,204.4383,0.0000,1.1395,Neutral
42464,primer-cosmos-east,5.3675,7,0.094456,0.188911,35.4180,34.2929,1.1251,75.06,72.81,2.25,0.9999,0.9999,-2.6488,-2.6996,5819.0467,0.0373,5997.0078,0.0000,Neutral
43445,primer-cosmos-east,5.6969,7,0.094466,0.188932,4.6701,4.6701,0.0000,13.57,13.57,0.00,1.0000,1.0000,-1.8279,-1.8279,277.1251,0.2760,211.9670,0.2312,Neutral
45179,primer-cosmos-east,7.1055,7,0.094488,0.188975,33.8494,33.8494,0.0000,71.92,71.92,0.00,0.9999,0.9998,-2.6765,-2.6765,1333.1774,0.0000,1098.5438,0.0000,Neutral
47824,primer-cosmos-east,5.6555,7,0.094465,0.188930,28.6140,28.6140,0.0000,61.45,61.45,0.00,1.0000,1.0000,-3.0000,-3.0000,5812.7543,17.0196,5062.0213,16.2216,Neutral
48498,primer-cosmos-east,4.4533,7,0.094396,0.188792,8.6885,8.6885,-0.0000,21.60,21.60,-0.00,0.0802,0.0575,-1.3424,-1.3424,0.0000,0.0004,0.0000,0.0005,Neutral
48540,primer-cosmos-east,5.6562,7,0.094465,0.188930,2.7134,2.7134,0.0000,9.65,9.65,0.00,1.0000,1.0000,-3.0000,-3.0000,991.5945,3.9268,1717.5463,7.4443,Neutral
50325,primer-cosmos-east,6.4277,7,0.094480,0.188961,680.3107,680.3106,0.0000,1364.85,1364.85,0.00,1.0000,0.6109,-1.2613,-1.2613,106.2085,20668.9332,0.0000,0.0005,Neutral
50988,primer-cosmos-east,4.5265,7,0.094403,0.188807,5369.3723,5369.3723,-0.0000,10742.97,10742.97,-0.00,1.0000,1.0000,-1.5568,-1.5567,0.1502,0.3133,60.0000,0.2882,Neutral
51514,primer-cosmos-east,4.4367,7,0.094394,0.188788,3378.1515,3378.1515,-0.0000,6760.53,6760.53,-0.00,1.0000,1.0000,-1.5189,-1.5189,0.0645,0.1848,0.0000,0.0000,Neutral
51855,primer-cosmos-east,4.6512,7,0.094415,0.188829,2353.1045,2353.1045,-0.0000,4710.43,4710.43,-0.00,1.0000,1.0000,-1.0224,-1.0224,0.3499,0.0024,19.2245,0.0597,Neutral
52084,primer-cosmos-east,7.0756,7,0.094487,0.188975,218.3446,218.3446,0.0000,440.91,440.91,0.00,1.0000,0.9985,-2.1437,-2.1437,0.6281,0.4125,0.0000,0.0000,Neutral
52124,primer-cosmos-east,4.8338,7,0.094428,0.188857,506.2416,506.2416,-0.0000,1016.71,1016.71,-0.00,0.9503,0.9069,-1.4664,-1.4664,0.0000,0.0000,0.0000,0.0000,Neutral
54661,primer-cosmos-east,5.6676,7,0.094465,0.188931,13.2359,13.2359,0.0000,30.70,30.70,0.00,0.9999,0.9999,-3.0000,-3.0000,2952.4800,0.0000,2905.8620,0.0000,Neutral
55423,primer-cosmos-east,5.4080,7,0.094457,0.188914,398.8896,398.8896,0.0000,802.00,802.00,0.00,1.0000,1.0000,-1.9429,-1.9428,0.1070,0.2576,0.1349,0.2998,Neutral
344,primer-uds-south,7.1354,6,0.094488,0.188976,23.8955,23.8955,-0.0000,27.79,27.79,-0.00,1.0000,1.0000,-3.0000,-3.0000,0.0000,817.9380,0.0000,1332.5399,Neutral
2480,primer-uds-south,4.6841,7,0.094417,0.188835,29.5958,29.5958,-0.0000,63.42,63.42,-0.00,0.5312,0.2856,-1.3389,-1.3389,0.0000,0.0005,0.0000,0.0004,Neutral
4620,primer-uds-south,5.7463,7,0.094467,0.188935,423.1016,423.1016,-0.0000,850.43,850.43,-0.00,1.0000,1.0000,-1.5925,-1.5925,0.1007,0.4825,94.2011,0.2097,Neutral
7830,primer-uds-south,5.5454,7,0.094462,0.188923,37.5681,37.5680,0.0000,79.36,79.36,0.00,1.0000,0.8072,-1.5777,-1.5777,0.3233,260.2745,0.0000,0.0040,Neutral
9104,primer-uds-south,6.0931,7,0.094475,0.188950,62.5157,62.5157,0.0000,129.26,129.26,0.00,0.9999,0.6680,-1.4911,-1.4911,0.0155,5.0484,0.0000,0.0014,Neutral
9791,primer-uds-south,5.0278,7,0.094440,0.188880,14.1870,14.1870,-0.0000,32.60,32.60,-0.00,1.0000,0.9933,-2.0653,-2.0654,0.0010,28.3269,0.0000,0.0948,Neutral
11501,primer-uds-south,4.6800,7,0.094417,0.188834,653.5623,653.5614,0.0009,1311.35,1311.35,0.00,1.0000,1.0000,-1.7083,-1.7083,0.3775,179.7045,0.2611,7973.4454,Neutral
14258,primer-uds-south,5.4719,7,0.094459,0.188918,31.5912,31.5912,0.0000,67.41,67.41,0.00,0.9995,0.9991,-2.1750,-2.1750,162.4419,1.1829,99.0349,0.7893,Neutral
17986,primer-uds-south,4.9401,7,0.094435,0.188870,2310.8093,2310.8093,0.0000,4625.84,4625.84,0.00,1.0000,1.0000,-1.5204,-1.5203,0.9045,0.0000,0.9519,0.2072,Neutral
21488,primer-uds-south,5.4140,7,0.094457,0.188914,204.2341,204.2341,-0.0000,412.69,412.69,-0.00,1.0000,1.0000,-2.7263,-2.7263,0.0000,96173.5357,0.0013,15249.1915,Neutral
22358,primer-uds-south,4.6765,7,0.094417,0.188833,225.3911,225.3911,-0.0000,455.01,455.01,-0.00,0.0109,0.8417,-0.9386,-0.9386,0.0000,0.0001,0.0000,0.0004,Neutral
23107,primer-uds-south,4.9525,7,0.094436,0.188872,57.0736,57.0736,0.0000,118.37,118.37,0.00,1.0000,1.0000,-1.0377,-1.0377,358.9587,0.0000,484.4841,0.0000,Neutral
25430,primer-uds-south,7.1282,7,0.094488,0.188976,0.8823,0.8823,0.0000,5.99,5.99,0.00,0.9999,0.9999,-3.0000,-3.0000,1671.8780,23.8983,1551.8478,24.2786,Neutral
28931,primer-uds-south,7.9047,7,0.094492,0.188985,67.1120,67.7357,-0.6237,138.45,139.70,-1.25,1.0000,1.0000,-3.0000,-2.9997,0.0000,1184.7557,48892.8905,85520.4722,Neutral
29392,primer-uds-south,7.4710,7,0.094490,0.188980,196.2636,196.2636,-0.0000,396.75,396.75,-0.00,0.9996,1.0000,-2.3110,-2.3109,0.0000,1.0156,0.2401,74.2755,Neutral
30157,primer-uds-south,4.7269,7,0.094421,0.188841,96.3397,96.3397,-0.0000,196.90,196.90,-0.00,0.5784,1.0000,-1.0114,-1.0114,0.0000,0.0000,167.7524,0.0000,Neutral
30191,primer-uds-south,4.0366,7,0.094337,0.188674,63.5722,63.5722,0.0000,131.37,131.37,0.00,1.0000,1.0000,-0.9221,-0.9221,0.0000,0.0000,0.0977,0.0206,Neutral
30520,primer-uds-south,5.3498,7,0.094455,0.188910,36.3095,36.3095,-0.0000,76.84,76.84,-0.00,0.0443,1.0000,-1.3092,-1.3092,0.0000,0.0002,2.2872,31810.9375,Neutral
32880,primer-uds-south,4.7560,7,0.094423,0.188846,658.3375,658.3375,0.0000,1320.90,1320.90,0.00,1.0000,0.9917,-0.8643,-0.8643,889.9029,0.0000,0.0000,0.0000,Neutral
33445,primer-uds-south,4.3458,7,0.094384,0.188767,562.3647,562.3647,-0.0000,1128.95,1128.95,-0.00,1.0000,0.0085,-0.7578,-0.7578,0.0512,0.0093,0.0000,0.0000,Neutral
33898,primer-uds-south,4.5453,7,0.094405,0.188810,37.1400,37.1400,-0.0000,78.51,78.51,-0.00,0.0236,0.0256,-1.1179,-1.1179,0.0000,0.0003,0.0000,0.0003,Neutral
36872,primer-uds-south,7.1351,7,0.094488,0.188976,20.0467,20.0467,-0.0000,44.32,44.32,-0.00,1.0000,1.0000,-3.0000,-3.0000,0.0001,107401.4164,0.0016,39597.0689,Neutral
37557,primer-uds-south,5.6557,7,0.094465,0.188930,88.1122,88.1121,0.0001,180.45,180.45,0.00,1.0000,1.0000,-2.8632,-2.8632,22361.6064,736.3715,36814.1196,1326.8108,Neutral
37751,primer-uds-south,5.3592,7,0.094455,0.188910,43.7858,43.7871,-0.0013,91.80,91.80,-0.00,1.0000,1.0000,-2.8642,-2.8642,0.0014,81285.3126,5.9319,41934.3810,Neutral
37878,primer-uds-south,4.7732,7,0.094424,0.188848,76.3763,76.3763,-0.0000,156.98,156.98,-0.00,0.0055,1.0000,-1.0171,-1.0171,0.0000,0.0000,693.2573,2.8901,Neutral
39711,primer-uds-south,5.4620,7,0.094459,0.188918,18.3310,18.3310,0.0000,40.89,40.89,0.00,0.0434,0.0628,-1.6617,-1.6617,0.0257,0.0006,0.0263,0.0007,Neutral
44435,primer-uds-south,5.1733,6,0.094447,0.188895,128.7847,128.7847,0.0000,132.68,132.68,0.00,0.9998,0.9999,-2.5384,-2.5384,655.7549,0.0000,678.2717,0.0000,Neutral
45383,primer-uds-south,4.8552,7,0.094430,0.188859,21.2359,21.2359,-0.0000,46.70,46.70,-0.00,0.4984,0.8151,-1.6215,-1.6216,0.0000,0.0002,0.0000,0.0006,Neutral
45637,primer-uds-south,4.5363,7,0.094404,0.188808,989.8268,989.8268,0.0000,1983.88,1983.88,0.00,1.0000,0.0107,-1.0348,-1.0348,400.6667,1.4498,0.0000,0.0000,Neutral
47509,primer-uds-south,5.6594,7,0.094465,0.188930,44.4439,44.4439,0.0000,93.11,93.11,0.00,0.9998,0.9998,-2.5395,-2.5394,1395.3363,12.1844,1392.2845,13.3080,Neutral
48686,primer-uds-south,4.8439,7,0.094429,0.188858,12.2004,12.2004,-0.0000,28.63,28.63,-0.00,0.0029,1.0000,-1.0171,-1.0171,0.0000,0.0001,14.2076,34698.0043,Neutral
48982,primer-uds-south,5.3879,7,0.094456,0.188913,6.0666,6.0666,-0.0000,16.36,16.36,-0.00,1.0000,1.0000,-2.5780,-2.5780,1208.0948,0.0000,1299.8638,0.0000,Neutral
50716,primer-uds-south,7.8636,6,0.094492,0.188984,30.4596,30.4596,-0.0000,34.35,34.35,-0.00,1.0000,1.0000,-3.0000,-3.0000,0.0000,677.1108,0.0000,533.0507,Neutral
51593,primer-uds-south,4.4579,7,0.094396,0.188793,257.9887,257.9887,0.0000,520.20,520.20,0.00,1.0000,1.0000,-1.4961,-1.4961,0.0010,0.0030,80.1875,0.2611,Neutral
52581,primer-uds-south,6.1670,6,0.094476,0.188953,3150.1947,3150.1947,-0.0000,3154.09,3154.09,-0.00,1.0000,1.0000,-1.8230,-1.8230,0.1549,0.5955,0.0000,0.0000,Neutral
55634,primer-uds-south,6.8798,7,0.094486,0.188971,382.6510,382.6914,-0.0404,769.53,769.61,-0.08,1.0000,1.0000,-0.8574,-0.8319,1097.2852,0.0000,196.2915,0.3079,Neutral
55783,primer-uds-south,4.6260,7,0.094412,0.188825,1112.8711,1112.8711,0.0000,2229.97,2229.97,0.00,0.9999,1.0000,-1.5891,-1.5891,0.0000,0.0000,0.0124,0.0000,Neutral
57494,primer-uds-south,4.0240,7,0.094335,0.188670,2592.9175,2592.9175,-0.0000,5190.06,5190.06,-0.00,1.0000,1.0000,-1.2514,-1.2514,0.0000,0.0000,0.0000,0.0000,Neutral
59568,primer-uds-south,8.9016,6,0.094496,0.188991,8.0769,8.0769,0.0000,11.97,11.97,0.00,1.0000,1.0000,-3.0000,-3.0000,7662.4844,1494.1165,4074.9532,869.6677,Neutral
59880,primer-uds-south,5.6631,7,0.094465,0.188930,3.1907,2.9457,0.2450,10.61,10.12,0.49,1.0000,1.0000,-2.9168,-3.0000,0.0400,107.2729,6514.9171,1500.7384,Neutral
59971,primer-uds-south,5.3915,7,0.094456,0.188913,1.5529,1.5529,-0.0000,7.33,7.33,-0.00,0.9999,0.9999,-2.4174,-2.4174,462.3443,16.1689,378.5502,14.4891,Neutral
60046,primer-uds-south,5.4628,7,0.094459,0.188918,51.2464,51.2464,0.0000,106.72,106.72,0.00,1.0000,0.0149,-1.2704,-1.2704,0.0041,31585.3843,0.0000,0.0015,Neutral
60446,primer-uds-south,4.3661,7,0.094386,0.188772,119.6835,119.6835,0.0000,243.59,243.59,0.00,0.9998,0.9994,-1.8387,-1.8386,0.0000,0.0000,0.0000,0.0000,Neutral
62395,primer-uds-south,5.6592,7,0.094465,0.188930,67.2513,67.2513,-0.0000,138.73,138.73,-0.00,1.0000,1.0000,-2.8967,-2.8967,0.0000,3258.8564,0.0000,1807.2844,Neutral
66511,primer-uds-south,7.1308,6,0.094488,0.188976,3080.2293,3079.4777,0.7515,3084.12,3083.37,0.75,1.0000,1.0000,-2.8773,-2.8776,7.3630,0.1371,0.0988,0.0000,Neutral
67076,primer-uds-south,7.9368,7,0.094493,0.188985,38.1420,38.1420,0.0000,80.51,80.51,0.00,0.9999,0.9999,-3.0000,-3.0000,1856.6414,7.6441,1815.4078,8.1806,Neutral
68947,primer-uds-south,5.6560,7,0.094465,0.188930,493.7073,490.9881,2.7192,991.64,986.20,5.44,1.0000,1.0000,-2.8515,-2.8549,0.0721,0.1505,0.2459,0.3847,Weak
69772,primer-uds-south,5.4294,7,0.094458,0.188916,87.9253,87.9253,-0.0000,180.08,180.08,-0.00,1.0000,1.0000,-2.8233,-2.8233,0.0000,4584.5189,0.0000,2828.4132,Neutral
6756,ceers-full,7.1361,6,0.094488,0.188976,420.7065,420.7065,-0.0000,424.60,424.60,-0.00,1.0000,1.0000,-2.7939,-2.7938,0.0000,284.8604,0.0000,373.0446,Neutral
9246,ceers-full,4.6044,6,0.094411,0.188821,1842.5346,1842.5346,0.0000,1846.43,1846.43,0.00,0.1095,0.0857,-1.4043,-1.4043,0.0000,0.0000,0.0000,0.0000,Neutral
12234,ceers-full,6.1422,6,0.094476,0.188952,1723.1107,1723.1107,0.0000,1727.00,1727.00,0.00,0.5895,0.9998,-1.8816,-1.8816,0.0000,0.0000,0.0000,0.0000,Neutral
12544,ceers-full,4.5497,6,0.094406,0.188811,322.6624,322.6624,-0.0000,326.55,326.55,-0.00,1.0000,0.0068,-1.0067,-1.0067,378.2476,1.5130,0.0000,0.0000,Neutral
13736,ceers-full,5.3570,6,0.094455,0.188910,114.8842,114.8841,0.0001,118.77,118.77,0.00,1.0000,0.9995,-2.0211,-2.0211,0.6862,495.6412,0.0000,0.4831,Neutral
14076,ceers-full,5.6614,6,0.094465,0.188930,39.2186,39.2186,-0.0000,43.11,43.11,-0.00,0.2965,0.3227,-2.1326,-2.1326,0.0000,0.0021,0.0000,0.0024,Neutral
19354,ceers-full,5.4279,6,0.094458,0.188915,260.0245,260.0245,0.0000,263.92,263.92,0.00,0.9994,1.0000,-2.2406,-2.2406,0.0000,0.0000,0.4780,0.0121,Neutral
20010,ceers-full,8.9344,6,0.094496,0.188991,25.7229,25.7229,0.0000,29.61,29.61,0.00,0.9999,0.9999,-3.0000,-3.0000,356.1565,16.8694,323.4669,16.7689,Neutral
20632,ceers-full,5.6531,6,0.094465,0.188930,28.4286,28.4286,-0.0000,32.32,32.32,-0.00,1.0000,1.0000,-2.9988,-2.9988,0.0000,8492.0914,0.0000,2902.4307,Neutral
20897,ceers-full,4.5331,6,0.094404,0.188808,7130.8762,7130.8762,0.0000,7134.77,7134.77,0.00,1.0000,0.9999,-1.7256,-1.7256,45.5803,0.1421,0.0000,0.0000,Neutral
22049,ceers-full,7.1350,6,0.094488,0.188976,136.8072,136.5112,0.2960,140.70,140.40,0.30,1.0000,1.0000,-2.9995,-3.0000,31836.6350,5510.6814,11149.0653,2820.9389,Neutral
22239,ceers-full,7.1314,6,0.094488,0.188976,64.1355,64.1355,-0.0000,68.03,68.03,-0.00,1.0000,1.0000,-3.0000,-3.0000,0.0005,1059.6550,0.0005,1110.1825,Neutral
23054,ceers-full,6.8683,6,0.094486,0.188971,141.3260,141.3261,-0.0001,145.22,145.22,-0.00,0.3081,0.9994,-2.0107,-2.0108,0.0000,0.0036,0.0026,4.7295,Neutral
24464,ceers-full,5.6554,6,0.094465,0.188930,73.0132,73.0132,0.0000,76.90,76.90,0.00,1.0000,1.0000,-2.9376,-2.9376,36501.4337,4753.1273,37249.5774,5308.8846,Neutral
28748,ceers-full,4.7530,6,0.094423,0.188845,4958.0917,4958.0917,-0.0000,4961.98,4961.98,-0.00,1.0000,1.0000,-1.7165,-1.7165,0.0000,0.0000,0.0000,0.0000,Neutral
29421,ceers-full,4.7851,6,0.094425,0.188850,2406.5346,2406.5346,0.0000,2410.43,2410.43,0.00,1.0000,0.0653,-1.3877,-1.3877,186.3849,3.1679,0.0000,0.0000,Neutral
30600,ceers-full,4.0259,6,0.094335,0.188670,100.2702,100.2702,0.0000,104.16,104.16,0.00,1.0000,1.0000,-1.4525,-1.4524,0.0396,0.0154,242.5805,0.0000,Neutral
36886,ceers-full,4.4499,6,0.094395,0.188791,549.8669,549.8669,0.0000,553.76,553.76,0.00,0.9996,0.9997,-2.0198,-2.0198,0.0000,0.0000,0.0000,0.0000,Neutral
