ID,field,z_phot,z_dist,chi2nu_null,chi2nu_geff,delta_chi2nu,bic_null,bic_geff,delta_bic,C_blue,C_red,C_AGN,alpha_AGN,ir_excess,N_filt
31668,primer-cosmos-east,5.61,0.026,1.1513721687451319e+85,9.088312132210351e+84,2.4254095552409676e+84,3.4541165062353954e+85,2.7264936396631055e+85,7.2762286657229035e+84,1.0,0.0,0.5,1.2,11.88,7
31770,primer-cosmos-east,5.78,0.0279,1.3888952718652379e+85,1.035956991995857e+85,3.5293827986938084e+84,4.1666858155957134e+85,3.1078709759875714e+85,1.0588148396081423e+85,1.0,0.0,0.5,1.2,11.06,7
32928,primer-cosmos-east,4.46,0.0152,3.317632577860319e+84,2.7688764203487975e+84,5.487561575115216e+83,9.952897733580957e+84,8.306629261046392e+84,1.6462684725345647e+84,1.0,0.0,0.5,1.2,6.71,7
40209,primer-cosmos-east,5.46,0.0245,3.1718682588349693e+83,2.5525665248671005e+83,6.193017339678688e+82,9.515604776504908e+83,7.657699574601301e+83,1.8579052019036074e+83,1.0,0.0,0.5,1.2,7.85,7
40642,primer-cosmos-east,4.63,0.0167,1.7369194046084663e+83,1.48816195330151e+83,2.487574513069563e+82,5.210758213825399e+83,4.4644858599045305e+83,7.462723539208691e+82,1.0,0.0,0.5,1.2,2.79,7
40799,primer-cosmos-east,7.68,0.0528,2.6200129934999453e+84,1.5832069790084204e+84,1.0368060144915245e+84,7.860038980499835e+84,4.749620937025261e+84,3.1104180434745737e+84,1.0,0.0,0.5,1.2,11.34,7
42464,primer-cosmos-east,5.37,0.0235,4.374506770040254e+84,3.441781471192778e+84,9.327252988474759e+83,1.3123520310120762e+85,1.0325344413578335e+85,2.7981758965424272e+84,1.0,0.0,0.5,1.2,6.14,7
43445,primer-cosmos-east,5.7,0.027,3.348201049846459e+82,2.609512000184192e+82,7.386890496622672e+81,1.0044603149539375e+83,7.828536000552576e+82,2.216067148986801e+82,1.0,0.0,0.5,1.2,3.83,7
45179,primer-cosmos-east,7.11,0.0444,3.996049254670753e+84,2.603314444014293e+84,1.39273481065646e+84,1.198814776401226e+85,7.80994333204288e+84,4.178204431969379e+84,1.0,0.0,0.5,1.2,7.0,7
47824,primer-cosmos-east,5.66,0.0265,7.441921630287428e+83,5.643700712274971e+83,1.7982209180124573e+83,2.2325764890862286e+84,1.6931102136824916e+84,5.394662754037373e+83,1.0,0.0,0.5,1.2,4.98,7
48498,primer-cosmos-east,4.45,0.0151,3.082539263490097e+82,2.573867612809224e+82,5.086716506808733e+81,9.247617790470292e+82,7.721602838427671e+82,1.526014952042621e+82,1.0,0.0,0.5,1.2,5.66,7
48540,primer-cosmos-east,5.66,0.0266,1.1775812520730626e+83,8.929803811636912e+82,2.8460087090937134e+82,3.532743756219188e+83,2.6789411434910736e+83,8.538026127281143e+82,1.0,0.0,0.5,1.2,6.73,7
50325,primer-cosmos-east,6.43,0.0355,2.8346487491330787e+84,2.0489589805268535e+84,7.856897686062251e+83,8.503946247399236e+84,6.146876941580561e+84,2.3570693058186746e+84,1.0,0.0,0.5,1.2,2.7,7
50988,primer-cosmos-east,4.53,0.0157,5.913237497546366e+84,5.126260590359958e+84,7.869769071864068e+83,1.7739712492639098e+85,1.5378781771079877e+85,2.3609307215592212e+84,1.0,0.0,0.5,1.2,9.68,7
51514,primer-cosmos-east,4.44,0.015,1.9656060138610398e+84,1.7125869274230918e+84,2.530190864379477e+83,5.896818041583119e+84,5.137760782269276e+84,7.590572593138425e+83,1.0,0.0,0.5,1.2,7.18,7
51855,primer-cosmos-east,4.65,0.0168,8.22147502857021e+83,7.031814745357958e+83,1.1896602832122538e+83,2.4664425085710632e+84,2.109544423607387e+84,3.568980849636764e+83,1.0,0.0,0.5,1.2,3.91,7
52084,primer-cosmos-east,7.08,0.044,1.2681338330230624e+85,8.278834141410543e+84,4.4025041888200805e+84,3.804401499069187e+85,2.483650242423163e+85,1.3207512566460241e+85,1.0,0.0,0.5,1.2,15.64,7
52124,primer-cosmos-east,4.83,0.0184,6.365771208879244e+83,5.340465271162337e+83,1.0253059377169076e+83,1.909731362663773e+84,1.6021395813487012e+84,3.075917813150721e+83,1.0,0.0,0.5,1.2,5.72,7
54661,primer-cosmos-east,5.67,0.0267,9.2007388715355e+82,6.967462094693926e+82,2.2332767768415737e+82,2.76022166146065e+83,2.0902386284081774e+83,6.699830330524722e+82,1.0,0.0,0.5,1.2,3.77,7
55423,primer-cosmos-east,5.41,0.0239,3.500073896280551e+84,2.740004646711495e+84,7.60069249569056e+83,1.0500221688841653e+85,8.220013940134484e+84,2.2802077487071684e+84,1.0,0.0,0.5,1.2,15.5,7
344,primer-uds-south,7.14,0.0449,1.0008256973016911e+83,6.36770892184229e+82,3.640548051174621e+82,2.0016513946033822e+83,1.273541784368458e+83,7.281096102349242e+82,1.0,0.0,0.5,1.2,9.61,6
2480,primer-uds-south,4.68,0.0171,3.384941354198432e+82,2.8856122164055265e+82,4.993291377929056e+81,1.0154824062595295e+83,8.656836649216578e+82,1.4979874133787162e+82,1.0,0.0,0.5,1.2,3.87,7
4620,primer-uds-south,5.75,0.0275,1.5780463570096868e+84,1.222315077592423e+84,3.5573127941726386e+83,4.734139071029061e+84,3.6669452327772687e+84,1.0671938382517916e+84,1.0,0.0,0.5,1.2,6.75,7
7830,primer-uds-south,5.55,0.0254,3.566215817841373e+83,2.7435910747443074e+83,8.226247430970657e+82,1.069864745352412e+84,8.230773224232922e+83,2.467874229291198e+83,1.0,0.0,0.5,1.2,5.26,7
9104,primer-uds-south,6.09,0.0315,3.8713811392194526e+83,2.8536246380956317e+83,1.0177565011238209e+83,1.1614143417658357e+84,8.560873914286896e+83,3.053269503371462e+83,1.0,0.0,0.5,1.2,5.81,7
9791,primer-uds-south,5.03,0.0202,1.2901449275331698e+83,1.0579718368238492e+83,2.3217309070932058e+82,3.870434782599509e+83,3.173915510471548e+83,6.965192721279613e+82,1.0,0.0,0.5,1.2,8.42,7
11501,primer-uds-south,4.68,0.017,2.0880989490778674e+84,1.7806961261253893e+84,3.0740282295247826e+83,6.2642968472336034e+84,5.342088378376167e+84,9.222084688574354e+83,1.0,0.0,0.5,1.2,5.96,7
14258,primer-uds-south,5.47,0.0246,2.462981117949488e+83,1.9799125784049e+83,4.830685395445878e+82,7.388943353848463e+83,5.9397377352147e+83,1.4492056186337632e+83,1.0,0.0,0.5,1.2,5.48,7
17986,primer-uds-south,4.94,0.0194,2.9154680422126323e+84,2.4156139361809724e+84,4.998541060316598e+83,8.746404126637896e+84,7.246841808542917e+84,1.4995623180949795e+84,1.0,0.0,0.5,1.2,7.11,7
21488,primer-uds-south,5.41,0.024,1.2369553035786725e+85,9.676771593874986e+84,2.6927814419117396e+84,3.7108659107360174e+85,2.903031478162496e+85,8.078344325735215e+84,1.0,0.0,0.5,1.2,12.38,7
22358,primer-uds-south,4.68,0.017,8.860181484571074e+82,7.55882401513888e+82,1.3013574694321936e+82,2.658054445371322e+83,2.267647204541664e+83,3.9040724082965804e+82,1.0,0.0,0.5,1.2,2.64,7
23107,primer-uds-south,4.95,0.0195,8.68510721754353e+82,7.186674925824298e+82,1.4984322917192323e+82,2.605532165263059e+83,2.1560024777472893e+83,4.4952968751576956e+82,1.0,0.0,0.5,1.2,5.3,7
25430,primer-uds-south,7.13,0.0448,1.218841931373187e+84,7.910576516357382e+83,4.277842797374487e+83,3.656525794119561e+84,2.3731729549072147e+84,1.2833528392123458e+84,1.0,0.0,0.5,1.2,6.39,7
28931,primer-uds-south,7.9,0.0562,1.2378355748626003e+85,7.1703757777734065e+84,5.207979970852596e+84,3.7135067245878006e+85,2.1511127333320218e+85,1.562393991255779e+85,1.0,0.0,0.5,1.2,11.87,7
29392,primer-uds-south,7.47,0.0497,6.5456132437835305e+84,4.001960901323681e+84,2.5436523424598495e+84,1.9636839731350592e+85,1.2005882703971042e+85,7.63095702737955e+84,1.0,0.0,0.5,1.2,8.01,7
30157,primer-uds-south,4.73,0.0175,6.870480058925932e+82,5.582247755946844e+82,1.2882323029790873e+82,2.0611440176777795e+83,1.6746743267840535e+83,3.86469690893726e+82,1.0,0.0,0.5,1.2,3.39,7
30191,primer-uds-south,4.04,0.012,1.2925149324390711e+82,1.176838826703644e+82,1.1567610573542701e+81,3.877544797317213e+82,3.530516480110932e+82,3.4702831720628087e+81,1.0,0.0,0.5,1.2,6.09,7
30520,primer-uds-south,5.35,0.0233,3.08274642693487e+83,2.5180801810820226e+83,5.646662458528476e+82,9.248239280804612e+83,7.554240543246067e+83,1.6939987375585434e+83,1.0,0.0,0.5,1.2,4.03,7
32880,primer-uds-south,4.76,0.0177,1.38807190089114e+83,1.1686167418256142e+83,2.1945515906552574e+82,4.16421570267342e+83,3.5058502254768427e+83,6.583654771965774e+82,1.0,0.0,0.5,1.2,8.18,7
33445,primer-uds-south,4.35,0.0143,2.109717178699967e+83,1.7891662139323132e+83,3.205509647676537e+82,6.3291515360999e+83,5.367498641796939e+83,9.616528943029611e+82,1.0,0.0,0.5,1.2,1.97,7
33898,primer-uds-south,4.55,0.0159,4.663968627828393e+82,4.0383345589764875e+82,6.256340688519053e+81,1.3991905883485178e+83,1.2115003676929463e+83,1.876902206555716e+82,1.0,0.0,0.5,1.2,2.78,7
36872,primer-uds-south,7.14,0.0449,1.9280035935565925e+84,1.211336536926608e+84,7.166670566299848e+83,5.784010780669778e+84,3.634009610779824e+84,2.1500011698899537e+84,1.0,0.0,0.5,1.2,13.7,7
37557,primer-uds-south,5.66,0.0265,6.032613556505792e+84,4.574826377908329e+84,1.4577871785974632e+84,1.8097840669517376e+85,1.3724479133724983e+85,4.37336153579239e+84,1.0,0.0,0.5,1.2,8.87,7
37751,primer-uds-south,5.36,0.0234,1.258936014354616e+84,9.915633848235285e+83,2.6737262953108754e+83,3.7768080430638477e+84,2.9746901544705855e+84,8.021178885932626e+83,1.0,0.0,0.5,1.2,14.06,7
37878,primer-uds-south,4.77,0.0179,9.798136862107879e+82,8.240090650741085e+82,1.5580462113667922e+82,2.9394410586323635e+83,2.472027195222326e+83,4.674138634100377e+82,1.0,0.0,0.5,1.2,4.25,7
39711,primer-uds-south,5.46,0.0245,1.09637337608548e+83,8.822142350422834e+82,2.1415914104319665e+82,3.28912012825644e+83,2.64664270512685e+83,6.4247742312959e+82,1.0,0.0,0.5,1.2,4.24,7
44435,primer-uds-south,5.17,0.0216,1.0615752767475159e+82,8.65130135731736e+81,1.9644514101577993e+81,2.1231505534950318e+82,1.730260271463472e+82,3.9289028203155986e+81,1.0,0.0,0.5,1.2,10.87,6
45383,primer-uds-south,4.86,0.0186,3.7005309769311705e+82,3.093539432706067e+82,6.069915442251035e+81,1.1101592930793512e+83,9.280618298118201e+82,1.8209746326753106e+82,1.0,0.0,0.5,1.2,4.28,7
45637,primer-uds-south,4.54,0.0158,7.270164019486949e+83,6.300524071030574e+83,9.696399484563749e+82,2.1810492058460846e+84,1.8901572213091718e+84,2.908919845369126e+83,1.0,0.0,0.5,1.2,3.17,7
47509,primer-uds-south,5.66,0.0266,6.473457209671802e+83,4.907079776519168e+83,1.5663774331526337e+83,1.9420371629015406e+84,1.4721239329557506e+84,4.6991322994579e+83,1.0,0.0,0.5,1.2,4.74,7
48686,primer-uds-south,4.84,0.0185,3.389367188836756e+82,2.732499656201778e+82,6.568675326349778e+81,1.0168101566510268e+83,8.197498968605335e+82,1.9706025979049333e+82,1.0,0.0,0.5,1.2,3.27,7
48982,primer-uds-south,5.39,0.0237,1.1230957436296256e+83,8.815714044071286e+82,2.4152433922249698e+82,3.369287230888877e+83,2.6447142132213856e+83,7.245730176674912e+82,1.0,0.0,0.5,1.2,7.34,7
50716,primer-uds-south,7.86,0.0556,3.4555545816790603e+83,2.0087835818903668e+83,1.4467709997886935e+83,6.911109163358121e+83,4.0175671637807336e+83,2.893541999577387e+83,1.0,0.0,0.5,1.2,12.93,6
51593,primer-uds-south,4.46,0.0152,2.367323136236974e+83,1.9758104030190408e+83,3.915127332179331e+82,7.101969408710922e+83,5.927431209057122e+83,1.1745381996537996e+83,1.0,0.0,0.5,1.2,17.28,7
52581,primer-uds-south,6.17,0.0323,7.136591505795947e+83,5.095724970138618e+83,2.0408665356573284e+83,1.4273183011591894e+84,1.0191449940277237e+84,4.081733071314656e+83,1.0,0.0,0.5,1.2,10.02,6
55634,primer-uds-south,6.88,0.0414,3.842880824184647e+84,2.5184735911228786e+84,1.3244072330617685e+84,1.152864247255394e+85,7.555420773368637e+84,3.973221699185305e+84,1.0,0.0,0.5,1.2,1.66,7
55783,primer-uds-south,4.63,0.0166,8.41465458371669e+83,7.182992355539776e+83,1.231662228176913e+83,2.524396375115007e+84,2.154897706661933e+84,3.694986684530738e+83,1.0,0.0,0.5,1.2,6.8,7
57494,primer-uds-south,4.02,0.0119,1.5600592849107559e+84,1.4219692667543925e+84,1.380900181563634e+83,4.680177854732267e+84,4.2659078002631774e+84,4.1427005446908997e+83,1.0,0.0,0.5,1.2,5.17,7
59568,primer-uds-south,8.9,0.073,4.0413328867971605e+83,1.9754280046028387e+83,2.0659048821943212e+83,8.082665773594321e+83,3.9508560092056774e+83,4.1318097643886425e+83,1.0,0.0,0.5,1.2,8.96,6
59880,primer-uds-south,5.66,0.0266,3.640007500013405e+82,2.7578817133780133e+82,8.821257866353914e+81,1.0920022500040213e+83,8.27364514013404e+82,2.646377359906174e+82,1.0,0.0,0.5,1.2,8.79,7
59971,primer-uds-south,5.39,0.0238,3.361970276130315e+82,2.62638879200713e+82,7.355814841231848e+81,1.0085910828390945e+83,7.87916637602139e+82,2.2067444523695553e+82,1.0,0.0,0.5,1.2,3.62,7
60046,primer-uds-south,5.46,0.0245,1.297127572479108e+83,1.0435041717302883e+83,2.5362340074881962e+82,3.891382717437324e+83,3.130512515190865e+83,7.60870202246459e+82,1.0,0.0,0.5,1.2,2.46,7
60446,primer-uds-south,4.37,0.0144,1.6085462047287307e+83,1.361817345177821e+83,2.4672885955090965e+82,4.825638614186192e+83,4.0854520355334634e+83,7.401865786527287e+82,1.0,0.0,0.5,1.2,10.71,7
62395,primer-uds-south,5.66,0.0266,1.336018186760472e+84,1.0127777079210148e+84,3.232404788394571e+83,4.008054560281416e+84,3.0383331237630446e+84,9.697214365183712e+83,1.0,0.0,0.5,1.2,12.46,7
66511,primer-uds-south,7.13,0.0448,2.2446173123691827e+84,1.4807392698739907e+84,7.638780424951917e+83,4.4892346247383655e+84,2.961478539747982e+84,1.5277560849903836e+84,1.0,0.0,0.5,1.2,40.22,6
67076,primer-uds-south,7.94,0.0567,4.927940021209897e+84,2.838060627335182e+84,2.0898793938747143e+84,1.4783820063629689e+85,8.514181882005547e+84,6.2696381816241425e+84,1.0,0.0,0.5,1.2,5.8,7
68947,primer-uds-south,5.66,0.0265,2.164046128895347e+84,1.6411887672149664e+84,5.228573616803804e+83,6.49213838668604e+84,4.923566301644899e+84,1.5685720850411411e+84,1.0,0.0,0.5,1.2,17.99,7
69772,primer-uds-south,5.43,0.0242,1.0818377632751864e+84,8.448047108185352e+83,2.370330524566512e+83,3.2455132898255595e+84,2.5344141324556057e+84,7.110991573699538e+83,1.0,0.0,0.5,1.2,10.35,7
6756,ceers-full,7.14,0.0449,2.2671169806073743e+84,1.4452046731100923e+84,8.21912307497282e+83,4.5342339612147485e+84,2.8904093462201845e+84,1.6438246149945642e+84,1.0,0.0,0.5,1.2,8.91,6
9246,ceers-full,4.6,0.0164,3.171582977576348e+83,2.616018026850948e+83,5.555649507253995e+82,6.343165955152695e+83,5.232036053701896e+83,1.111129901450799e+83,1.0,0.0,0.5,1.2,7.99,6
12234,ceers-full,6.14,0.0321,3.603036714329992e+84,2.581295027536388e+84,1.0217416867936042e+84,7.206073428659984e+84,5.162590055072775e+84,2.0434833735872084e+84,1.0,0.0,0.5,1.2,6.47,6
12544,ceers-full,4.55,0.0159,3.950821918056173e+82,3.458706720647426e+82,4.9211519740874796e+81,7.901643836112347e+82,6.917413441294851e+82,9.842303948174959e+81,1.0,0.0,0.5,1.2,3.36,6
13736,ceers-full,5.36,0.0234,7.179572930008902e+83,5.715461823598552e+83,1.464111106410349e+83,1.4359145860017802e+84,1.1430923647197105e+84,2.928222212820698e+83,1.0,0.0,0.5,1.2,10.25,6
14076,ceers-full,5.66,0.0266,9.390815168759454e+82,7.185110904906907e+82,2.205704263852546e+82,1.8781630337518907e+83,1.4370221809813815e+83,4.411408527705092e+82,1.0,0.0,0.5,1.2,4.56,6
19354,ceers-full,5.43,0.0241,3.495219286078938e+83,2.7558441222905003e+83,7.393751637884375e+82,6.990438572157876e+83,5.511688244581001e+83,1.478750327576875e+83,1.0,0.0,0.5,1.2,11.06,6
20010,ceers-full,8.93,0.0735,4.230753399910878e+83,2.0539379671693476e+83,2.1768154327415306e+83,8.461506799821756e+83,4.107875934338695e+83,4.353630865483061e+83,1.0,0.0,0.5,1.2,3.96,6
20632,ceers-full,5.65,0.0265,5.908916111023477e+83,4.525780607449528e+83,1.3831355035739486e+83,1.1817832222046955e+84,9.051561214899056e+83,2.766271007147897e+83,1.0,0.0,0.5,1.2,13.65,6
20897,ceers-full,4.53,0.0158,1.5335380077771014e+84,1.3446744979269332e+84,1.8886350985016823e+83,3.067076015554203e+84,2.6893489958538664e+84,3.7772701970033646e+83,1.0,0.0,0.5,1.2,29.35,6
22049,ceers-full,7.14,0.0449,1.7235272100667738e+84,1.098376364260551e+84,6.251508458062228e+83,3.447054420133547e+84,2.196752728521102e+84,1.2503016916124453e+84,1.0,0.0,0.5,1.2,10.71,6
22239,ceers-full,7.13,0.0448,2.1448216988666916e+83,1.4209677953021062e+83,7.238539035645855e+82,4.289643397733384e+83,2.8419355906042124e+83,1.447707807129171e+83,1.0,0.0,0.5,1.2,30.53,6
23054,ceers-full,6.87,0.0412,4.576003514843233e+83,3.049993423459567e+83,1.526010091383666e+83,9.152007029686467e+83,6.099986846919134e+83,3.052020182767332e+83,1.0,0.0,0.5,1.2,5.42,6
24464,ceers-full,5.66,0.0265,5.150646907681276e+83,3.943973500482438e+83,1.2066734071988382e+83,1.0301293815362552e+84,7.887947000964876e+83,2.4133468143976767e+83,1.0,0.0,0.5,1.2,7.18,6
28748,ceers-full,4.75,0.0177,1.2889766567713873e+84,1.0456803173235766e+84,2.4329633944781076e+83,2.5779533135427747e+84,2.091360634647153e+84,4.865926788956215e+83,1.0,0.0,0.5,1.2,10.22,6
29421,ceers-full,4.79,0.018,1.4186062879071703e+83,1.2092921732112569e+83,2.0931411469591344e+82,2.8372125758143406e+83,2.418584346422514e+83,4.186282293918269e+82,1.0,0.0,0.5,1.2,4.25,6
30600,ceers-full,4.03,0.0119,1.220494766218309e+82,1.1231775433145216e+82,9.731722290378753e+80,2.4409895324366183e+82,2.2463550866290432e+82,1.9463444580757506e+81,1.0,0.0,0.5,1.2,9.93,6
36886,ceers-full,4.45,0.0151,1.0662472737398402e+83,8.9060600208243e+82,1.7564127165741002e+82,2.1324945474796802e+83,1.78121200416486e+83,3.5128254331482004e+82,1.0,0.0,0.5,1.2,8.34,6
