id,field,z_phot,n_bands,z_dist_pred,delta_G,chi2nu_null,chi2nu_geff,delta_chi2_nu,BIC_null,BIC_geff,delta_BIC,verdict,Cb_null,Cr_null,Cb_geff,Cr_geff
1072,primer-uds-north,8.905960,7,0.154992,0.309984,15.806575,16.402103,-0.595528,82.924697,85.902335,-2.977638,Neutral,0.402263,0.328785,0.409121,0.361915
1381,primer-uds-north,5.662597,7,0.056500,0.112999,15.264549,15.561972,-0.297423,80.214567,81.701682,-1.487114,Neutral,0.306971,0.202515,0.318593,0.207263
1470,primer-uds-north,5.396759,7,0.050559,0.101117,10.476975,10.622154,-0.145179,56.276693,57.002590,-0.725896,Neutral,0.238162,0.062595,0.241032,0.064208
1544,primer-uds-north,5.463462,7,0.052019,0.104038,28.981512,29.251919,-0.270407,148.799383,150.151415,-1.352033,Neutral,0.533412,0.094884,0.536428,0.098031
1939,primer-uds-north,4.362057,7,0.030583,0.061167,140.991109,46.047733,94.943376,708.847366,234.130485,474.716881,Weak,0.035197,0.393159,0.234616,0.369818
3992,primer-uds-north,5.659328,7,0.056425,0.112849,455.964977,468.256445,-12.291467,2283.716708,2345.174045,-61.457337,Null wins,0.113741,0.261511,0.121525,0.270937
7991,primer-uds-north,5.655741,7,0.056342,0.112685,2127.340634,2180.253290,-52.912656,10640.594990,10905.158271,-264.563280,Null wins,0.000000,0.266985,0.000000,0.279438
8559,primer-uds-north,7.936542,7,0.120425,0.240849,95.819753,42.749378,53.070375,482.990584,217.638710,265.351874,Weak,0.340152,0.226213,0.486824,0.339286
10404,primer-uds-north,5.655996,7,0.056348,0.112696,1336.937281,1372.229802,-35.292522,6688.578223,6865.040831,-176.462608,Null wins,0.000000,0.282186,0.000000,0.295565
11219,primer-uds-north,5.428710,7,0.051256,0.102511,663.613397,681.590949,-17.977553,3321.958805,3411.846568,-89.887763,Null wins,0.078442,0.287572,0.088316,0.296759
14419,primer-uds-north,4.816784,7,0.038734,0.077468,44.380110,42.527420,1.852690,225.792368,216.528918,9.263450,Weak,0.327638,0.278446,0.325485,0.290376
15257,primer-uds-north,6.920136,7,0.088943,0.177885,7.116019,7.174546,-0.058527,39.471915,39.764551,-0.292636,Neutral,0.521415,0.270353,0.524480,0.289250
16999,primer-uds-north,4.205933,7,0.028019,0.056038,381.707923,391.421147,-9.713225,1912.431434,1960.997557,-48.566123,Null wins,0.105382,0.420667,0.103492,0.433723
18804,primer-uds-north,4.317291,7,0.029836,0.059671,992.501150,1022.114986,-29.613835,4966.397572,5114.466749,-148.069177,Null wins,0.205875,0.339483,0.209572,0.348190
18892,primer-uds-north,4.729469,7,0.037091,0.074183,23.656731,24.384694,-0.727963,122.175475,125.815290,-3.639815,Neutral,0.230617,0.362327,0.232227,0.375358
19416,primer-uds-north,5.433182,7,0.051353,0.102707,24.529909,25.189468,-0.659559,126.541364,129.839160,-3.297796,Neutral,0.524266,0.235062,0.529350,0.243809
21108,primer-uds-north,7.136405,7,0.095243,0.190486,118.754112,122.884252,-4.130140,597.662381,618.313079,-20.650698,Null wins,0.236959,0.260698,0.242804,0.277296
22773,primer-uds-north,4.401274,7,0.031247,0.062493,158.594269,39.898234,118.696036,796.863167,203.382989,593.480178,Weak,0.389174,0.299784,0.474133,0.297269
23575,primer-uds-north,5.660595,7,0.056454,0.112907,217.104142,224.686236,-7.582094,1089.412532,1127.323001,-37.910469,Null wins,0.000000,0.363245,0.000028,0.380787
24081,primer-uds-north,5.656405,7,0.056358,0.112715,314.534864,323.058165,-8.523300,1576.566142,1619.182643,-42.616501,Null wins,0.173000,0.250712,0.179727,0.259922
24100,primer-uds-north,4.991886,7,0.042138,0.084275,84.451385,88.966219,-4.514835,426.148744,448.722918,-22.574174,Null wins,0.430671,0.308131,0.433311,0.319806
29106,primer-uds-north,5.204843,7,0.046472,0.092944,91.776762,93.694347,-1.917585,462.775633,472.363557,-9.587924,Null wins,0.407741,0.260460,0.409871,0.271177
29110,primer-uds-north,7.128775,7,0.095017,0.190034,33.710645,35.562655,-1.852010,172.445048,181.705096,-9.260048,Null wins,0.190089,0.315901,0.196101,0.336996
31581,primer-uds-north,4.163408,7,0.027341,0.054683,19.349286,19.299309,0.049977,100.638248,100.388364,0.249884,Weak,0.430271,0.195637,0.426407,0.202696
31645,primer-uds-north,4.755920,7,0.037585,0.075170,59.950853,59.139278,0.811575,303.646087,299.588211,4.057876,Weak,0.432876,0.277928,0.431835,0.289083
32025,primer-uds-north,4.043331,7,0.025477,0.050954,137.968953,140.633228,-2.664275,693.736585,707.057961,-13.321375,Null wins,0.261162,0.350803,0.260933,0.360246
32237,primer-uds-north,4.612168,7,0.034942,0.069884,478.564516,463.141760,15.422756,2396.714401,2319.600621,77.113780,Weak,0.325196,0.281026,0.324841,0.291582
32986,primer-uds-north,4.152747,7,0.027173,0.054346,20.117659,20.221621,-0.103962,104.480118,104.999925,-0.519808,Neutral,0.552090,0.203701,0.553200,0.208984
33332,primer-uds-north,4.541976,7,0.033688,0.067376,138.434459,138.178938,0.255520,696.064114,694.786512,1.277602,Weak,0.581734,0.195848,0.581674,0.202813
33774,primer-uds-north,7.137637,7,0.095279,0.190559,27.965899,28.955071,-0.989172,143.721314,148.667173,-4.945859,Neutral,0.437054,0.217909,0.441622,0.232018
35111,primer-uds-north,5.656314,7,0.056355,0.112711,197.326842,204.005696,-6.678854,990.526028,1023.920301,-33.394272,Null wins,0.235009,0.281357,0.244895,0.291317
36327,primer-uds-north,7.861698,7,0.117943,0.235885,2.301766,9.043952,-6.742186,15.400649,49.111578,-33.710930,Null wins,0.539098,0.229912,0.730665,0.241332
42014,primer-uds-north,4.551596,7,0.033859,0.067717,10.709522,10.674653,0.034869,57.439430,57.265084,0.174346,Weak,0.525314,0.250815,0.523754,0.260266
42859,primer-uds-north,6.580927,7,0.079488,0.158976,192.109651,34.476169,157.633482,964.440076,176.272666,788.167410,Weak,0.076189,0.350884,0.310626,0.355379
43738,primer-uds-north,5.090068,7,0.044109,0.088219,299.532446,314.633693,-15.101247,1501.554048,1577.060284,-75.506235,Null wins,0.167595,0.342466,0.170604,0.355827
43932,primer-uds-north,4.235388,7,0.028493,0.056987,77.870105,78.807621,-0.937515,393.242347,397.929924,-4.687577,Neutral,0.623490,0.234066,0.623975,0.240776
44053,primer-uds-north,5.438139,7,0.051462,0.102924,145.016154,148.792033,-3.775880,728.972588,747.851986,-18.879398,Null wins,0.152235,0.271516,0.160706,0.280511
44681,primer-uds-north,4.581166,7,0.034385,0.068771,90.567010,88.052188,2.514822,456.726870,444.152762,12.574108,Weak,0.397926,0.249117,0.396587,0.258719
46085,primer-uds-north,4.785850,7,0.038148,0.076296,3274.785301,3277.859144,-3.073843,16377.818323,16393.187541,-15.369217,Null wins,0.172459,0.264920,0.172974,0.275026
48927,primer-uds-north,7.907303,7,0.119452,0.238904,6.299372,15.534363,-9.234992,35.388678,81.563637,-46.174958,Null wins,0.338326,0.278173,0.562108,0.310853
52141,primer-uds-north,7.130078,7,0.095056,0.190111,8.885629,9.230983,-0.345354,48.319968,50.046738,-1.726770,Neutral,0.430398,0.247783,0.434630,0.264649
52856,primer-uds-north,6.320852,7,0.072592,0.145183,24.801102,10.210180,14.590922,127.897330,54.942720,72.954610,Weak,0.594863,0.044477,0.499459,0.133785
53667,primer-uds-north,4.563921,7,0.034078,0.068155,183.724870,184.038393,-0.313523,922.516170,924.083785,-1.567615,Neutral,0.325880,0.282904,0.326442,0.292720
54143,primer-uds-north,4.731502,7,0.037129,0.074258,3.619166,3.521129,0.098037,21.987650,21.497465,0.490185,Weak,0.546716,0.162649,0.546554,0.168959
54603,primer-uds-north,5.651867,7,0.056254,0.112507,41.805334,42.581974,-0.776640,212.918491,216.801691,-3.883200,Neutral,0.389896,0.100930,0.393591,0.104175
55902,primer-uds-north,8.670386,7,0.146173,0.292347,29.769068,28.538006,1.231061,152.737159,146.581852,6.155307,Weak,0.199436,0.269351,0.372258,0.381448
56783,primer-uds-north,5.313366,7,0.048762,0.097524,38.587590,40.043449,-1.455860,196.829768,204.109066,-7.279298,Null wins,0.048363,0.333424,0.054122,0.346082
57469,primer-uds-north,5.667973,7,0.056623,0.113246,339.119865,346.931517,-7.811653,1699.491144,1738.549407,-39.058263,Null wins,0.413980,0.185727,0.419164,0.192591
57944,primer-uds-north,5.289790,7,0.048260,0.096519,52.356896,54.006436,-1.649540,265.676300,273.924000,-8.247700,Null wins,0.297833,0.267085,0.302692,0.277118
61010,primer-uds-north,7.134196,7,0.095178,0.190355,7.586534,7.908720,-0.322185,41.824490,43.435418,-1.610927,Neutral,0.431839,0.248146,0.436367,0.264737
61298,primer-uds-north,5.242596,7,0.047262,0.094525,148.382586,152.189164,-3.806578,745.804751,764.837641,-19.032889,Null wins,0.113336,0.290134,0.118949,0.300686
61378,primer-uds-north,7.458285,7,0.105017,0.210033,6.711368,6.666737,0.044630,37.448660,37.225508,0.223152,Weak,0.489811,0.247186,0.492062,0.266367
62716,primer-uds-north,5.386735,7,0.050341,0.100682,54.013310,56.856900,-2.843590,273.958370,288.176321,-14.217951,Null wins,0.499759,0.277072,0.503436,0.288508
64273,primer-uds-north,7.131560,7,0.095100,0.190199,11.979714,12.609639,-0.629926,63.790388,66.940017,-3.149629,Neutral,0.134025,0.344730,0.139699,0.368193
66007,primer-uds-north,4.596338,7,0.034657,0.069315,2.087353,2.192107,-0.104754,14.328586,14.852355,-0.523769,Neutral,0.325951,0.367012,0.326754,0.379889
67270,primer-uds-north,5.665101,7,0.056557,0.113114,237.423434,245.542482,-8.119048,1191.008988,1231.604229,-40.595241,Null wins,0.170077,0.297033,0.180314,0.307369
68006,primer-uds-north,5.160265,7,0.045547,0.091094,180.892558,190.679681,-9.787123,908.354611,957.290227,-48.935616,Null wins,0.080836,0.373379,0.083963,0.388478
69921,primer-uds-north,5.654877,7,0.056322,0.112645,60.413440,62.095758,-1.682318,305.959022,314.370612,-8.411590,Null wins,0.173502,0.257682,0.178399,0.268134
69936,primer-uds-north,7.033967,7,0.092232,0.184464,1.665350,1.704885,-0.039535,12.218569,12.416245,-0.197677,Neutral,0.525246,0.271859,0.528282,0.291338
70423,primer-uds-north,5.477656,7,0.052332,0.104665,9.322405,9.915498,-0.593093,50.503843,53.469308,-2.965464,Neutral,0.244224,0.377769,0.246968,0.394878
70813,primer-uds-north,4.706270,7,0.036661,0.073322,207.627872,207.170863,0.457008,1042.031180,1039.746138,2.285042,Weak,0.292202,0.278427,0.291959,0.289013
71037,primer-uds-north,6.849483,7,0.086930,0.173861,61.990705,61.547916,0.442789,313.845345,311.631398,2.213947,Weak,0.330321,0.327789,0.333517,0.350713
71893,primer-uds-north,6.429184,7,0.075427,0.150854,9.560901,1.033609,8.527292,51.696323,9.059863,42.636460,Weak,0.354995,0.281488,0.503186,0.303436
4278,primer-cosmos-east,5.658226,7,0.056399,0.112799,37.171763,37.906315,-0.734552,189.750634,193.423394,-3.672760,Neutral,0.484491,0.177517,0.492536,0.182733
6282,primer-cosmos-east,5.673777,7,0.056757,0.113513,275.831840,283.876274,-8.044433,1383.051023,1423.273189,-40.222167,Null wins,0.427583,0.194512,0.436019,0.200432
9227,primer-cosmos-east,5.713857,7,0.057682,0.115365,998.305817,1006.247887,-7.942070,4995.420905,5035.131257,-39.710352,Null wins,0.519234,0.161652,0.521691,0.168803
10696,primer-cosmos-east,5.667762,7,0.056618,0.113236,84.868353,87.682295,-2.813942,428.233586,442.303295,-14.069709,Null wins,0.234501,0.316132,0.247230,0.326617
11967,primer-cosmos-east,5.482298,7,0.052435,0.104870,12.533870,12.851955,-0.318086,66.561169,68.151597,-1.590428,Neutral,0.277932,0.171922,0.284128,0.177509
14086,primer-cosmos-east,7.127323,7,0.094974,0.189948,19.936263,21.110017,-1.173754,103.573135,109.441906,-5.868771,Null wins,0.313401,0.296571,0.319011,0.316447
14487,primer-cosmos-east,7.169253,7,0.096219,0.192437,2.478703,2.519072,-0.040369,16.285336,16.487178,-0.201843,Neutral,0.386255,0.132407,0.388170,0.141636
15393,primer-cosmos-east,5.689460,7,0.057118,0.114236,8.757140,8.969255,-0.212115,47.677520,48.738093,-1.060574,Neutral,0.408154,0.164331,0.414301,0.169953
15850,primer-cosmos-east,7.045638,7,0.092573,0.185146,559.541224,578.934739,-19.393515,2801.597938,2898.565515,-96.967577,Null wins,0.155153,0.278130,0.160711,0.295802
16083,primer-cosmos-east,4.577880,7,0.034327,0.068653,222.382083,222.633247,-0.251164,1115.802234,1117.058054,-1.255820,Neutral,0.325775,0.284890,0.326323,0.294896
16408,primer-cosmos-east,4.574863,7,0.034273,0.068545,67.424099,67.535030,-0.110931,341.012316,341.566971,-0.554655,Neutral,0.367509,0.303520,0.367898,0.314243
16563,primer-cosmos-east,5.021993,7,0.042737,0.085475,763.208102,777.410810,-14.202708,3819.932331,3890.945870,-71.013539,Null wins,0.129181,0.346018,0.131120,0.359701
17813,primer-cosmos-east,5.226693,7,0.046928,0.093857,32.322727,33.113229,-0.790502,165.505454,169.457966,-3.952512,Neutral,0.225992,0.267473,0.231992,0.276865
18893,primer-cosmos-east,4.847740,7,0.039325,0.078650,103.352188,102.482448,0.869740,520.652760,516.304058,4.348702,Weak,0.612489,0.107580,0.607830,0.114054
19462,primer-cosmos-east,4.365069,7,0.030634,0.061268,31.876666,23.039542,8.837124,163.275152,119.089532,44.185621,Weak,0.192133,0.351819,0.400568,0.302335
19946,primer-cosmos-east,5.974449,7,0.063879,0.127758,80.937579,83.647431,-2.709852,408.579716,422.128975,-13.549259,Null wins,0.275867,0.308159,0.278657,0.323954
20187,primer-cosmos-east,6.608168,7,0.080228,0.160457,544.021681,171.140090,372.881591,2724.000227,859.592270,1864.407957,Weak,0.163600,0.269094,0.290610,0.311508
21943,primer-cosmos-east,4.715499,7,0.036832,0.073664,95.210090,95.579665,-0.369576,479.942269,481.790146,-1.847878,Neutral,0.312469,0.283219,0.313201,0.293627
23571,primer-cosmos-east,4.760719,7,0.037675,0.075350,18.916879,18.545237,0.371642,98.476217,96.618006,1.858210,Weak,0.582423,0.238474,0.580295,0.248576
26971,primer-cosmos-east,6.406652,7,0.074833,0.149666,996.247945,338.506693,657.741252,4985.131546,1696.425285,3288.706261,Weak,0.312717,0.220107,0.411383,0.266974
27072,primer-cosmos-east,4.957128,7,0.041450,0.082901,508508.306416,508508.306416,0.000000,2542545.423903,2542545.423903,0.000000,Neutral,0.253702,0.000000,0.253702,0.000000
27765,primer-cosmos-east,5.172642,7,0.045803,0.091606,175.150254,179.382056,-4.231802,879.643090,900.802099,-21.159009,Null wins,0.235908,0.279367,0.239951,0.289887
31668,primer-cosmos-east,5.607691,7,0.055246,0.110492,1256.548915,1282.368675,-25.819759,6286.636396,6415.735193,-129.098797,Null wins,0.144304,0.330417,0.146226,0.346158
31770,primer-cosmos-east,5.779070,7,0.059204,0.118408,2582.165136,2674.492263,-92.327126,12914.717502,13376.353133,-461.635631,Null wins,0.163575,0.289375,0.171932,0.300333
32928,primer-cosmos-east,4.458100,7,0.032221,0.064442,1769.747034,706.311522,1063.435512,8852.626988,3535.449431,5317.177558,Weak,0.237570,0.311105,0.377654,0.297502
40209,primer-cosmos-east,5.460908,7,0.051963,0.103925,61.203662,63.825914,-2.622252,309.910128,323.021388,-13.111260,Null wins,0.202445,0.335494,0.209227,0.348579
40642,primer-cosmos-east,4.634340,7,0.035343,0.070687,18.397884,17.977642,0.420242,95.881242,93.780032,2.101210,Weak,0.654500,0.179368,0.653268,0.186511
40799,primer-cosmos-east,7.681151,7,0.112064,0.224128,22.106636,24.561114,-2.454477,114.425002,126.697388,-12.272386,Null wins,0.165074,0.359121,0.171023,0.386351
42464,primer-cosmos-east,5.367483,7,0.049924,0.099848,942.476352,973.808832,-31.332480,4716.273580,4872.935981,-156.662401,Null wins,0.310938,0.264367,0.317577,0.273750
43445,primer-cosmos-east,5.696871,7,0.057289,0.114578,6.567525,6.791563,-0.224038,36.729447,37.849637,-1.120190,Neutral,0.449446,0.275803,0.458919,0.285856
45179,primer-cosmos-east,7.105493,7,0.094329,0.188659,153.993567,158.860635,-4.867068,773.859657,798.194995,-24.335338,Null wins,0.463540,0.219981,0.468981,0.233822
47824,primer-cosmos-east,5.655495,7,0.056337,0.112673,189.799277,194.552448,-4.753171,952.888204,976.654060,-23.765856,Null wins,0.355548,0.219634,0.366277,0.225704
48498,primer-cosmos-east,4.453304,7,0.032138,0.064276,8.562978,2.950761,5.612217,46.706708,18.645624,28.061084,Weak,0.331520,0.153702,0.401396,0.144883
48540,primer-cosmos-east,5.656249,7,0.056354,0.112708,23.654374,24.235998,-0.581624,122.163690,125.071811,-2.908121,Neutral,0.211915,0.216125,0.222882,0.221756
50325,primer-cosmos-east,6.427699,7,0.075388,0.150776,316.197491,117.561110,198.636381,1584.879275,591.697370,993.181905,Weak,0.464229,0.172919,0.501051,0.231808
50988,primer-cosmos-east,4.526494,7,0.033415,0.066829,695.745622,683.736066,12.009556,3482.619929,3422.572148,60.047781,Weak,0.278623,0.308174,0.278679,0.319112
51514,primer-cosmos-east,4.436740,7,0.031853,0.063706,1934.127849,812.355679,1121.772170,9674.531063,4065.670214,5608.860849,Weak,0.169608,0.311397,0.286781,0.310436
51855,primer-cosmos-east,4.651201,7,0.035650,0.071300,678.009207,672.678062,5.331146,3393.937856,3367.282128,26.655728,Weak,0.462037,0.222618,0.459737,0.231875
52084,primer-cosmos-east,7.075610,7,0.093450,0.186901,290.501070,302.441504,-11.940433,1456.397172,1516.099339,-59.702167,Null wins,0.445692,0.288732,0.450831,0.308406
52124,primer-cosmos-east,4.833804,7,0.039058,0.078117,120.350119,120.878214,-0.528095,605.642414,608.282889,-2.640475,Neutral,0.322484,0.299046,0.323140,0.310735
54661,primer-cosmos-east,5.667634,7,0.056615,0.113231,33.374303,33.974567,-0.600264,170.763335,173.764654,-3.001319,Neutral,0.375189,0.139121,0.384999,0.141767
55423,primer-cosmos-east,5.408047,7,0.050804,0.101609,105.822665,117.318025,-11.495361,533.005143,590.481946,-57.476803,Null wins,0.141943,0.388065,0.144693,0.405364
344,primer-uds-south,7.135395,7,0.095213,0.190426,15.246581,16.057870,-0.811288,80.124727,84.181169,-4.056442,Neutral,0.225207,0.305728,0.230470,0.326324
2480,primer-uds-south,4.684057,7,0.036251,0.072503,7.482199,7.533434,-0.051235,41.302816,41.558991,-0.256175,Neutral,0.442858,0.254650,0.443505,0.263807
4620,primer-uds-south,5.746295,7,0.058437,0.116874,114.804360,118.039150,-3.234790,577.913620,594.087571,-16.173951,Null wins,0.237631,0.329106,0.239786,0.345200
7830,primer-uds-south,5.545363,7,0.053840,0.107680,16.300951,17.036377,-0.735426,85.396574,89.073704,-3.677130,Neutral,0.408918,0.286812,0.411732,0.299551
9104,primer-uds-south,6.093060,7,0.066801,0.133603,26.762649,27.462089,-0.699440,137.705063,141.202264,-3.497201,Neutral,0.364989,0.267838,0.368662,0.281204
9791,primer-uds-south,5.027775,7,0.042853,0.085706,15.058306,15.809285,-0.750979,79.183352,82.938247,-3.754895,Neutral,0.217719,0.344144,0.221142,0.357055
11501,primer-uds-south,4.679972,7,0.036176,0.072353,425.843254,435.485767,-9.642513,2133.108092,2181.320657,-48.212565,Null wins,0.417163,0.278354,0.419636,0.287493
14258,primer-uds-south,5.471871,7,0.052204,0.104409,42.644007,43.531330,-0.887323,217.111853,221.548470,-4.436617,Neutral,0.491884,0.190483,0.497630,0.196794
17986,primer-uds-south,4.940114,7,0.041116,0.082232,541.751210,542.749725,-0.998516,2712.647868,2717.640448,-4.992579,Neutral,0.278235,0.304365,0.278865,0.316529
21488,primer-uds-south,5.413992,7,0.050934,0.101868,2949.221527,3034.644695,-85.423168,14749.999455,15177.115297,-427.115842,Null wins,0.129515,0.273456,0.135630,0.283177
22358,primer-uds-south,4.676495,7,0.036113,0.072225,71.391079,71.074951,0.316128,360.847217,359.266574,1.580642,Weak,0.520295,0.164171,0.518990,0.170866
23107,primer-uds-south,4.952513,7,0.041360,0.082719,7.882082,7.544959,0.337123,43.302230,41.616616,1.685614,Weak,0.495003,0.234465,0.492247,0.245281
25430,primer-uds-south,7.128200,7,0.095000,0.190000,17.653114,18.218389,-0.565275,92.157388,94.983765,-2.826377,Neutral,0.365414,0.182879,0.368643,0.194976
28931,primer-uds-south,7.904730,7,0.119366,0.238733,293.712583,170.234823,123.477760,1472.454734,855.065934,617.388800,Weak,0.237312,0.248453,0.397746,0.378681
29392,primer-uds-south,7.470963,7,0.105411,0.210822,10.385379,11.525573,-1.140194,55.818717,61.519686,-5.700969,Null wins,0.336145,0.349526,0.340463,0.376007
30157,primer-uds-south,4.726915,7,0.037044,0.074088,23.966101,23.649824,0.316277,123.722327,122.140942,1.581385,Weak,0.574350,0.227328,0.572403,0.236852
30191,primer-uds-south,4.036579,7,0.025375,0.050749,20.690002,20.657413,0.032590,107.341831,107.178883,0.162948,Weak,0.538456,0.257991,0.535042,0.266169
30520,primer-uds-south,5.349781,7,0.049542,0.099085,3.956925,4.119182,-0.162257,23.676444,24.487732,-0.811287,Neutral,0.531081,0.271361,0.531944,0.283637
32880,primer-uds-south,4.755956,7,0.037586,0.075171,182.931964,180.240863,2.691101,918.551640,905.096136,13.455504,Weak,0.357708,0.186036,0.352459,0.195433
33445,primer-uds-south,4.345760,7,0.030310,0.060620,222.915747,182.422252,40.493495,1118.470555,916.003079,202.467475,Weak,0.663667,0.097063,0.655587,0.116740
33898,primer-uds-south,4.545273,7,0.033746,0.067493,7.938650,7.880285,0.058364,43.585069,43.293247,0.291822,Weak,0.442190,0.136473,0.441987,0.141362
36872,primer-uds-south,7.135115,7,0.095205,0.190410,93.203539,95.995171,-2.791632,469.909515,483.867674,-13.958159,Null wins,0.259627,0.245418,0.265189,0.260868
37557,primer-uds-south,5.655718,7,0.056342,0.112684,983.856854,1006.771570,-22.914716,4923.176090,5037.749671,-114.573581,Null wins,0.292117,0.217467,0.297963,0.225245
