id,field,z_phot,n_bands,z_dist_pred,delta_G,chi2nu_null,chi2nu_geff,delta_chi2_nu,BIC_null,BIC_geff,delta_BIC,verdict,Cb_null,Cr_null,Cb_geff,Cr_geff
37751,primer-uds-south,5.359211,7,0.049746,0.099491,420.829618,432.453845,-11.624227,2108.039913,2166.161047,-58.121134,Null wins,0.102742,0.280257,0.108979,0.290256
37878,primer-uds-south,4.773197,7,0.037909,0.075819,7.975547,7.615413,0.360134,43.769557,41.968887,1.800670,Weak,0.565469,0.243489,0.563109,0.253805
39711,primer-uds-south,5.461955,7,0.051986,0.103971,15.024091,15.265060,-0.240969,79.012276,80.217122,-1.204846,Neutral,0.564745,0.149720,0.568534,0.154991
44435,primer-uds-south,5.173274,7,0.045816,0.091632,30.846204,31.167625,-0.321421,158.122843,159.729945,-1.607103,Neutral,0.190338,0.284431,0.192685,0.295875
45383,primer-uds-south,4.855166,7,0.039468,0.078935,5.888121,6.036464,-0.148342,33.332427,34.074138,-0.741711,Neutral,0.326269,0.324848,0.328136,0.336848
45637,primer-uds-south,4.536287,7,0.033587,0.067175,220.449501,218.094234,2.355268,1106.139326,1094.362988,11.776338,Weak,0.600824,0.223997,0.599781,0.232312
47509,primer-uds-south,5.659403,7,0.056426,0.112853,117.535860,120.503579,-2.967719,591.571122,606.409715,-14.838593,Null wins,0.431087,0.222690,0.439087,0.230001
48686,primer-uds-south,4.843895,7,0.039251,0.078503,1.178895,1.143473,0.035422,9.786293,9.609185,0.177108,Weak,0.617771,0.189101,0.617038,0.196878
48982,primer-uds-south,5.387850,7,0.050365,0.100730,72.182243,74.821750,-2.639506,364.803037,378.000569,-13.197531,Null wins,0.088902,0.328272,0.102042,0.338060
50716,primer-uds-south,7.863626,7,0.118006,0.236013,28.597081,63.507723,-34.910642,146.877225,321.430436,-174.553211,Null wins,0.232142,0.292334,0.447440,0.360537
51593,primer-uds-south,4.457851,7,0.032217,0.064433,99.499701,19.630896,79.868804,501.390323,102.046301,399.344022,Weak,0.073783,0.396232,0.309920,0.352529
52581,primer-uds-south,6.166954,7,0.068654,0.137308,594.624196,411.636707,182.987490,2977.012801,2062.075353,914.937448,Weak,0.101752,0.336848,0.375414,0.311196
55634,primer-uds-south,6.879805,7,0.087791,0.175582,89.021756,87.704646,1.317111,449.000602,442.415049,6.585553,Weak,0.516923,0.106689,0.517070,0.114851
55783,primer-uds-south,4.626031,7,0.035193,0.070385,353.674471,356.096804,-2.422333,1772.264177,1784.375841,-12.111664,Null wins,0.216268,0.237902,0.217317,0.245875
57494,primer-uds-south,4.023993,7,0.025184,0.050368,1147.628311,1164.826835,-17.198524,5742.033374,5828.025996,-85.992622,Null wins,0.354433,0.305738,0.355270,0.313487
59568,primer-uds-south,8.901577,7,0.154826,0.309651,15.587441,16.169026,-0.581585,81.829024,84.736950,-2.907925,Neutral,0.404165,0.327995,0.411076,0.361025
59880,primer-uds-south,5.663111,7,0.056511,0.113023,15.625919,15.940091,-0.314172,82.021415,83.592275,-1.570860,Neutral,0.284067,0.207397,0.296263,0.212177
59971,primer-uds-south,5.391544,7,0.050445,0.100891,9.975323,10.124676,-0.149353,53.768435,54.515200,-0.746764,Neutral,0.237085,0.067218,0.240148,0.068968
60046,primer-uds-south,5.462843,7,0.052005,0.104010,28.171146,28.443928,-0.272782,144.747551,146.111459,-1.363908,Neutral,0.542625,0.099776,0.545832,0.103082
60446,primer-uds-south,4.366050,7,0.030651,0.061301,135.332494,46.268254,89.064241,680.554293,235.233089,445.321204,Weak,0.032621,0.395427,0.234139,0.369722
62395,primer-uds-south,5.659185,7,0.056421,0.112843,452.069911,464.332174,-12.262263,2264.241375,2325.552689,-61.311314,Null wins,0.109492,0.263117,0.117639,0.272486
66511,primer-uds-south,7.130755,7,0.095076,0.190151,1100.902436,1141.645149,-40.742713,5508.403999,5712.117564,-203.713565,Null wins,0.089497,0.295809,0.095537,0.314851
67076,primer-uds-south,7.936798,7,0.120433,0.240866,93.737139,42.284066,51.453073,472.577515,215.312150,257.265366,Weak,0.339197,0.227138,0.489547,0.338125
68947,primer-uds-south,5.655997,7,0.056348,0.112696,1342.731202,1378.063542,-35.332340,6717.547831,6894.209530,-176.661699,Null wins,0.000000,0.281867,0.000000,0.295229
69772,primer-uds-south,5.429376,7,0.051270,0.102540,660.500633,678.609795,-18.109162,3306.394987,3396.940797,-90.545811,Null wins,0.070719,0.290648,0.081054,0.299813
6756,ceers-full,7.136083,6,0.095233,0.190467,29.048012,33.193643,-4.145631,119.775565,136.358090,-16.582524,Null wins,0.204306,0.374036,0.208977,0.400771
9246,ceers-full,4.604410,6,0.034802,0.069605,119.232241,114.782987,4.449254,480.512482,462.715467,17.797016,Weak,0.331610,0.287858,0.331184,0.298523
12234,ceers-full,6.142212,6,0.068031,0.136062,468.599348,271.967231,196.632116,1877.980911,1091.452445,786.528466,Weak,0.207203,0.333809,0.375686,0.342668
12544,ceers-full,4.549665,6,0.033824,0.067649,58.972106,58.702401,0.269705,239.471945,238.393123,1.078821,Weak,0.607771,0.197334,0.607151,0.204654
13736,ceers-full,5.356953,6,0.049697,0.099394,119.689253,126.637335,-6.948082,482.340531,510.132859,-27.792328,Null wins,0.243212,0.345400,0.246239,0.360259
14076,ceers-full,5.661391,6,0.056472,0.112944,41.307610,42.252448,-0.944838,168.813960,172.593313,-3.779352,Neutral,0.539326,0.225590,0.545277,0.234145
19354,ceers-full,5.427918,6,0.051238,0.102476,163.804951,171.774897,-7.969946,658.803322,690.683106,-31.879784,Null wins,0.096543,0.393258,0.101361,0.409947
20010,ceers-full,8.934445,6,0.156077,0.312154,3.606120,3.734922,-0.128802,18.007998,18.523206,-0.515209,Neutral,0.417928,0.320104,0.424696,0.353077
20632,ceers-full,5.653135,6,0.056283,0.112565,443.318933,458.904927,-15.585994,1776.859252,1839.203229,-62.343976,Null wins,0.068375,0.310556,0.075329,0.322983
20897,ceers-full,4.533114,6,0.033531,0.067063,400.273190,388.873226,11.399964,1604.676279,1559.076422,45.599857,Weak,0.160509,0.351804,0.160672,0.364344
22049,ceers-full,7.135023,6,0.095202,0.190404,268.206471,274.444055,-6.237584,1076.409401,1101.359738,-24.950337,Null wins,0.313688,0.191610,0.318316,0.203089
22239,ceers-full,7.131442,6,0.095096,0.190192,25.735622,26.893397,-1.157775,106.526008,111.157106,-4.631099,Null wins,0.098794,0.306933,0.104068,0.327072
23054,ceers-full,6.868297,6,0.087464,0.174928,0.968648,0.952501,0.016147,7.458113,7.393523,0.064590,Weak,0.498844,0.286633,0.501834,0.306015
24464,ceers-full,5.655386,6,0.056334,0.112668,432.783769,443.998901,-11.215132,1734.718596,1779.579125,-44.860529,Null wins,0.293470,0.241502,0.301670,0.249814
28748,ceers-full,4.752955,6,0.037530,0.075059,643.784734,647.209708,-3.424974,2578.722454,2592.422349,-13.699895,Null wins,0.199348,0.333392,0.200238,0.345953
29421,ceers-full,4.785098,6,0.038134,0.076267,495.264591,495.434211,-0.169620,1984.641884,1985.320365,-0.678481,Neutral,0.313620,0.252035,0.314064,0.261789
30600,ceers-full,4.025932,6,0.025213,0.050426,19.401009,19.922887,-0.521877,81.187556,83.275066,-2.087510,Neutral,0.188781,0.378498,0.189143,0.388276
36886,ceers-full,4.449920,6,0.032080,0.064159,437.634052,228.838658,208.795394,1754.119728,918.938152,835.181575,Weak,0.043194,0.367858,0.214535,0.352936
36985,ceers-full,5.653714,6,0.056296,0.112592,403.636211,418.864179,-15.227968,1618.128365,1679.040235,-60.911870,Null wins,0.097995,0.306118,0.104370,0.318501
39094,ceers-full,4.731530,6,0.037130,0.074259,297.619594,298.333470,-0.713877,1194.061894,1196.917400,-2.855506,Neutral,0.338899,0.286028,0.339613,0.296447
40589,ceers-full,8.006711,6,0.122775,0.245551,47.626899,35.535388,12.091511,194.091117,145.725071,48.366046,Weak,0.240272,0.248527,0.390258,0.381366
41179,ceers-full,7.242250,6,0.098404,0.196809,22.400943,20.121712,2.279231,93.187292,84.070366,9.116926,Weak,0.467169,0.262023,0.469294,0.282011
41913,ceers-full,5.245997,6,0.047334,0.094668,7910.370370,8079.027728,-168.657358,31645.064999,32319.694431,-674.629432,Null wins,0.062645,0.261340,0.066151,0.271009
42093,ceers-full,6.445882,6,0.075869,0.151738,955.695141,297.046299,658.648842,3826.364081,1191.768714,2634.595367,Weak,0.072299,0.369847,0.354266,0.373477
47021,ceers-full,8.023067,6,0.123327,0.246654,12.868900,4.136131,8.732769,55.059121,20.128043,34.931077,Weak,0.438000,0.194621,0.542068,0.314385
48983,ceers-full,7.136761,6,0.095254,0.190507,376.381359,426.580727,-50.199369,1509.108954,1709.906428,-200.797475,Null wins,0.218141,0.369979,0.222423,0.396830
49360,ceers-full,4.737312,6,0.037237,0.074475,14.406165,14.115833,0.290332,61.208178,60.046849,1.161329,Weak,0.738479,0.207345,0.738556,0.215408
55490,ceers-full,7.149331,6,0.095626,0.191253,442.165984,478.941160,-36.775176,1772.247456,1919.348159,-147.100704,Null wins,0.265317,0.319866,0.269390,0.342267
57051,ceers-full,5.668079,6,0.056625,0.113251,230.113474,235.514594,-5.401121,924.037413,945.641895,-21.604482,Null wins,0.337177,0.212100,0.344436,0.219204
58630,ceers-full,4.546808,6,0.033774,0.067547,282.148602,283.620869,-1.472267,1132.177926,1138.066996,-5.889069,Null wins,0.375571,0.272284,0.376395,0.281572
59162,ceers-full,7.841130,6,0.117265,0.234531,157.227887,154.228636,2.999252,632.495069,620.498061,11.997008,Weak,0.411625,0.217639,0.537089,0.320371
59626,ceers-full,6.367115,6,0.073796,0.147592,770.753944,386.403875,384.350069,3086.599295,1549.199019,1537.400276,Weak,0.434876,0.157705,0.486682,0.199895
60774,ceers-full,5.284768,6,0.048153,0.096306,706.355567,726.683093,-20.327525,2829.005788,2910.315889,-81.310101,Null wins,0.214776,0.281527,0.219639,0.292158
61323,ceers-full,7.127027,6,0.094965,0.189931,36.273899,37.939931,-1.666032,148.679116,155.343244,-6.664128,Null wins,0.274890,0.299092,0.279342,0.319366
63106,ceers-full,5.655657,6,0.056340,0.112681,1145.359301,1177.943429,-32.584128,4585.020723,4715.357233,-130.336510,Null wins,0.298536,0.243026,0.305589,0.251823
67137,ceers-full,7.496461,6,0.106207,0.212415,60.811275,60.671680,0.139595,246.828619,246.270241,0.558378,Weak,0.411834,0.035074,0.411885,0.038068
68816,ceers-full,4.532283,6,0.033517,0.067034,89.214353,87.404931,1.809422,360.440929,353.203241,7.237688,Weak,0.344063,0.287190,0.343928,0.297382
70681,ceers-full,7.900805,6,0.119236,0.238473,35.320693,101.758707,-66.438014,144.866290,410.618347,-265.752058,Null wins,0.342024,0.264881,0.536718,0.322291
71267,ceers-full,7.517550,6,0.106868,0.213736,20.632049,21.420091,-0.788042,86.111717,89.263883,-3.152166,Neutral,0.473663,0.210120,0.477890,0.224779
71321,ceers-full,7.129320,6,0.095033,0.190066,35.682675,37.074978,-1.392304,146.314217,151.883432,-5.569215,Null wins,0.236234,0.263009,0.241016,0.280151
71380,ceers-full,7.126263,6,0.094943,0.189886,388.137690,401.330415,-13.192725,1556.134279,1608.905177,-52.770899,Null wins,0.175010,0.259976,0.179790,0.276697
72633,ceers-full,5.443396,6,0.051577,0.103155,203.603654,203.903873,-0.300219,817.998135,819.199010,-1.200875,Neutral,0.539097,0.008870,0.541672,0.007956
72956,ceers-full,8.904180,6,0.154925,0.309849,14.294973,14.840586,-0.545613,60.763413,62.945864,-2.182451,Neutral,0.431687,0.317149,0.438308,0.349068
73890,ceers-full,5.660318,6,0.056447,0.112895,39.076398,39.769168,-0.692770,159.889110,162.660189,-2.771079,Neutral,0.531324,0.163466,0.538608,0.168269
7242,primer-cosmos-west,5.658755,7,0.056411,0.112823,36.206162,36.944975,-0.738813,184.922631,188.616694,-3.694063,Neutral,0.486464,0.183734,0.494964,0.189092
8118,primer-cosmos-west,5.642418,7,0.056037,0.112075,15.453868,15.668410,-0.214542,81.161158,82.233869,-1.072711,Neutral,0.693027,0.125425,0.702054,0.127127
13074,primer-cosmos-west,5.214783,7,0.046679,0.093359,1147.034790,1183.000460,-35.965670,5739.065768,5918.894118,-179.828349,Null wins,0.081287,0.330054,0.087325,0.341988
13666,primer-cosmos-west,5.288053,7,0.048223,0.096446,44.771267,46.596101,-1.824834,227.748156,236.872327,-9.124171,Null wins,0.168894,0.307618,0.179053,0.317022
15233,primer-cosmos-west,4.986018,7,0.042021,0.084042,207.989671,202.056083,5.933588,1043.840173,1014.172233,29.667940,Weak,0.259598,0.254431,0.256436,0.266603
16152,primer-cosmos-west,5.714366,7,0.057694,0.115388,998.305664,1006.314036,-8.008371,4995.420143,5035.461999,-40.041856,Null wins,0.519575,0.161504,0.522146,0.168601
18540,primer-cosmos-west,8.933716,7,0.156049,0.312099,3.181267,3.316975,-0.135708,19.798158,20.476697,-0.678539,Neutral,0.337168,0.351709,0.343028,0.388762
21037,primer-cosmos-west,4.476105,7,0.032533,0.065066,104.811956,50.197971,54.613985,527.951602,254.881676,273.069926,Weak,0.149711,0.331641,0.322326,0.298494
21620,primer-cosmos-west,8.087144,7,0.125499,0.250998,19.646538,20.400124,-0.753586,102.124509,105.892440,-3.767931,Neutral,0.363592,0.209391,0.538710,0.318293
22379,primer-cosmos-west,5.734882,7,0.058171,0.116342,29.717768,31.065588,-1.347819,152.480662,159.219758,-6.739097,Null wins,0.174486,0.367777,0.177358,0.385823
22483,primer-cosmos-west,7.135468,7,0.095215,0.190430,68.563599,71.503148,-2.939548,346.709817,361.407559,-14.697741,Null wins,0.386430,0.238481,0.391506,0.253860
22702,primer-cosmos-west,5.431190,7,0.051310,0.102620,2716.477606,2804.193151,-87.715545,13586.279852,14024.857574,-438.577723,Null wins,0.036340,0.305360,0.044939,0.315638
25633,primer-cosmos-west,7.051051,7,0.092731,0.185462,558.172967,577.521965,-19.348999,2794.756653,2891.501647,-96.744994,Null wins,0.156811,0.277628,0.162472,0.295238
26495,primer-cosmos-west,5.019624,7,0.042690,0.085380,761.724527,775.996623,-14.272096,3812.514455,3883.874933,-71.360479,Null wins,0.128683,0.346414,0.130645,0.360092
28491,primer-cosmos-west,5.585109,7,0.054734,0.109469,478.403304,490.599513,-12.196209,2395.908343,2456.889387,-60.981045,Null wins,0.188928,0.254981,0.195528,0.264077
28500,primer-cosmos-west,5.428970,7,0.051261,0.102522,320.581756,327.940288,-7.358531,1606.800601,1643.593258,-36.792657,Null wins,0.073341,0.258405,0.080497,0.267096
29372,primer-cosmos-west,5.385817,7,0.050321,0.100642,47.637904,48.817435,-1.179531,242.081339,247.978995,-5.897656,Null wins,0.444998,0.212527,0.452866,0.218989
29568,primer-cosmos-west,4.360321,7,0.030554,0.061108,29.949086,23.180680,6.768406,153.637252,119.795223,33.842030,Weak,0.186241,0.354906,0.407499,0.300087
30073,primer-cosmos-west,6.004138,7,0.064605,0.129209,81.771310,84.528044,-2.756734,412.748368,426.532040,-13.783672,Null wins,0.275039,0.307823,0.277944,0.323670
30145,primer-cosmos-west,5.664630,7,0.056546,0.113092,101.315541,103.718441,-2.402901,510.469524,522.484027,-12.014504,Null wins,0.381217,0.209802,0.392608,0.215033
31319,primer-cosmos-west,6.333874,7,0.072930,0.145859,170.328476,12.912082,157.416394,855.534199,68.452231,787.081968,Weak,0.523105,0.187659,0.534108,0.266968
31661,primer-cosmos-west,4.462623,7,0.032299,0.064598,18.388467,1.668202,16.720265,95.834156,12.232830,83.601325,Weak,0.468647,0.280688,0.590916,0.268312
32535,primer-cosmos-west,5.749178,7,0.058504,0.117008,134.255882,132.525857,1.730025,675.171229,666.521104,8.650125,Weak,0.555142,0.199731,0.553736,0.211043
33230,primer-cosmos-west,4.752186,7,0.037515,0.075030,18.760731,18.409225,0.351506,97.695475,95.937946,1.757528,Weak,0.601599,0.233050,0.599356,0.242949
36162,primer-cosmos-west,6.410995,7,0.074947,0.149895,999.398606,338.269878,661.128728,5000.884851,1695.241209,3305.643642,Weak,0.310028,0.220923,0.412115,0.266613
42656,primer-cosmos-west,5.685393,7,0.057024,0.114048,232.794491,237.044213,-4.249723,1167.864274,1189.112887,-21.248613,Null wins,0.520438,0.139812,0.524939,0.144787
43505,primer-cosmos-west,4.675453,7,0.036093,0.072187,92.210176,91.996096,0.214081,464.942702,463.872299,1.070403,Weak,0.353675,0.274373,0.353667,0.284602
44446,primer-cosmos-west,7.131464,7,0.095097,0.190193,44.635650,47.055581,-2.419931,227.070072,239.169725,-12.099653,Null wins,0.412100,0.257428,0.416430,0.274685
46914,primer-cosmos-west,5.654763,7,0.056320,0.112640,57.295170,59.058113,-1.762943,290.367669,299.182385,-8.814716,Null wins,0.150913,0.281998,0.159498,0.292150
47165,primer-cosmos-west,5.233765,7,0.047077,0.094154,366.945342,373.969529,-7.024187,1838.618529,1873.739465,-35.120936,Null wins,0.367498,0.220173,0.371792,0.228082
50300,primer-cosmos-west,5.696132,7,0.057272,0.114544,6.756312,6.976860,-0.220548,37.673378,38.776119,-1.102741,Neutral,0.457247,0.269074,0.467050,0.278656
50560,primer-cosmos-west,5.145899,7,0.045251,0.090502,23.959116,23.348363,0.610753,123.687399,120.633635,3.053764,Weak,0.379577,0.245790,0.377395,0.257651
51657,primer-cosmos-west,4.794126,7,0.038304,0.076608,1573.490296,1580.316722,-6.826426,7871.343300,7905.475428,-34.132128,Null wins,0.136737,0.303409,0.137682,0.314859
53626,primer-cosmos-west,5.655242,7,0.056331,0.112662,193.562253,198.456179,-4.893926,971.703084,996.172716,-24.469632,Null wins,0.344465,0.223209,0.355818,0.229213
54067,primer-cosmos-west,5.656433,7,0.056358,0.112716,23.872975,24.457346,-0.584371,123.256697,126.178551,-2.921854,Neutral,0.204930,0.217387,0.216512,0.222837
55716,primer-cosmos-west,4.438319,7,0.031880,0.063760,1876.371262,814.059537,1062.311725,9385.748131,4074.189507,5311.558624,Weak,0.170203,0.312433,0.287629,0.309995
1498,gds,4.663384,7,0.035872,0.071745,64.697760,61.546910,3.150850,327.380619,311.626369,15.754249,Weak,0.199815,0.377989,0.200591,0.391935
2981,gds,4.812245,7,0.038648,0.077295,105.866273,107.606068,-1.739794,533.223188,541.922158,-8.698970,Null wins,0.409118,0.250939,0.410621,0.260030
3099,gds,5.458368,7,0.051907,0.103813,535.383052,548.695463,-13.312411,2680.807081,2747.369134,-66.562053,Null wins,0.114662,0.265311,0.121998,0.274327
5434,gds,4.107268,7,0.026461,0.052921,1481.830940,1522.888172,-41.057232,7413.046518,7618.332678,-205.286161,Null wins,0.229931,0.331988,0.232594,0.339692
14381,gds,5.444410,7,0.051600,0.103199,48.049774,49.014125,-0.964351,244.140690,248.962444,-4.821755,Neutral,0.436806,0.210309,0.443858,0.216926
14605,gds,6.928059,7,0.089170,0.178339,117.791767,115.542771,2.248996,592.850655,581.605674,11.244981,Weak,0.453257,0.111213,0.454036,0.119538
16053,gds,6.901801,7,0.088418,0.176836,10.788351,10.666685,0.121666,57.833576,57.225245,0.608330,Weak,0.601372,0.104170,0.601512,0.112228
18537,gds,4.277338,7,0.029177,0.058353,872.015133,880.241465,-8.226333,4363.967483,4405.099147,-41.131664,Null wins,0.531650,0.212752,0.532414,0.218749
22388,gds,7.181870,6,0.096595,0.193189,44029.890088,44125.302151,-95.412063,176123.143873,176504.792124,-381.648251,Null wins,0.339446,0.065590,0.340520,0.070022
23636,gds,7.132841,6,0.095137,0.190275,324.708484,342.023493,-17.315009,1302.417455,1371.677491,-69.260036,Null wins,0.260139,0.305482,0.263965,0.327102
23868,gds,8.927632,7,0.155817,0.311635,18.918328,19.610815,-0.692487,98.483460,101.945896,-3.462436,Neutral,0.219678,0.400866,0.226841,0.442176
29303,gds,5.985975,7,0.064160,0.128321,299.379570,305.703059,-6.323489,1500.789670,1532.407116,-31.617447,Null wins,0.521521,0.155955,0.528584,0.160752
32147,gds,4.603241,7,0.034781,0.069563,1452.890294,1484.680849,-31.790556,7268.343289,7427.296067,-158.952778,Null wins,0.476746,0.263539,0.478291,0.272267
32402,gds,4.942438,7,0.041162,0.082323,93.106835,95.173351,-2.066516,469.425997,479.758577,-10.332580,Null wins,0.431244,0.170821,0.434029,0.176397
35367,gds,5.489472,7,0.052594,0.105188,1933.989867,1989.195050,-55.205184,9673.841155,9949.867072,-276.025918,Null wins,0.084918,0.334602,0.086494,0.350105
37563,gds,5.713144,7,0.057666,0.115331,269.711408,270.650157,-0.938748,1352.448863,1357.142603,-4.693740,Neutral,0.567366,0.017986,0.569412,0.017765
39509,gds,4.287679,7,0.029346,0.058693,55.268781,56.240322,-0.971541,280.235723,285.093429,-4.857706,Neutral,0.416340,0.237261,0.417676,0.243852
41129,gds,7.133351,7,0.095153,0.190305,307.006307,322.100136,-15.093829,1538.923356,1614.392499,-75.469144,Null wins,0.081382,0.338562,0.086171,0.361956
44531,gds,7.124074,6,0.094878,0.189756,20.205416,21.468459,-1.263043,84.405183,89.457354,-5.052171,Null wins,0.333118,0.305510,0.338891,0.326860
45202,gds,7.131256,7,0.095090,0.190181,535.289015,564.949178,-29.660163,2680.336895,2828.637712,-148.300817,Null wins,0.120551,0.336820,0.124858,0.360286
46221,gds,4.045229,7,0.025506,0.051012,342.078626,348.941910,-6.863283,1714.284952,1748.601368,-34.316416,Null wins,0.474032,0.278457,0.475058,0.285426
46281,gds,4.789628,7,0.038219,0.076438,8.540575,8.530852,0.009723,46.594696,46.546080,0.048615,Weak,0.355564,0.324485,0.356145,0.337702
51983,gds,7.135305,7,0.095210,0.190421,247.635458,258.509651,-10.874193,1242.069108,1296.440076,-54.370967,Null wins,0.124028,0.322743,0.128589,0.344987
52017,gds,6.331133,7,0.072858,0.145717,246.258136,12.971811,233.286325,1235.182501,68.750875,1166.431627,Weak,0.502753,0.184754,0.506512,0.285147
64049,gds,5.271346,7,0.047869,0.095737,68.783842,70.905384,-2.121542,347.811031,358.418741,-10.607711,Null wins,0.323202,0.268851,0.328126,0.278590
65646,gds,5.658066,7,0.056396,0.112791,992.821857,1012.632751,-19.810894,4968.001104,5067.055576,-99.054471,Null wins,0.190552,0.204816,0.198330,0.210655
66116,gds,6.846422,7,0.086844,0.173687,61.086177,68.212324,-7.126147,309.322704,344.953438,-35.630734,Null wins,0.309958,0.366130,0.313703,0.391986
