id,field,z_phot,ha_observed_um,ha_instrument,nirspec_programs,has_spectrum,ha_flux,ha_fwhm_kms,ha_ew_angstrom,ha_snr,oiii_flux,oiii_ew,hb_flux,z_spec
1072,primer-uds-north,8.90596,6.5,MIRI (unlikely),None,False,,,,,,,,
1381,primer-uds-north,5.6625967,4.37,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
1470,primer-uds-north,5.3967586,4.2,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
1544,primer-uds-north,5.463462,4.24,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
1939,primer-uds-north,4.3620567,3.52,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
3992,primer-uds-north,5.6593285,4.37,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
7991,primer-uds-north,5.655741,4.37,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
8559,primer-uds-north,7.9365425,5.86,MIRI (unlikely),None,False,,,,,,,,
10404,primer-uds-north,5.6559963,4.37,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
11219,primer-uds-north,5.4287095,4.22,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
14419,primer-uds-north,4.8167844,3.82,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
15257,primer-uds-north,6.9201365,5.2,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
16999,primer-uds-north,4.2059326,3.42,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
18804,primer-uds-north,4.3172913,3.49,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
18892,primer-uds-north,4.729469,3.76,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
19416,primer-uds-north,5.433182,4.22,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
21108,primer-uds-north,7.1364045,5.34,MIRI (unlikely),None,False,,,,,,,,
22773,primer-uds-north,4.401274,3.54,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
23575,primer-uds-north,5.6605954,4.37,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
24081,primer-uds-north,5.6564054,4.37,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
24100,primer-uds-north,4.991886,3.93,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
29106,primer-uds-north,5.2048426,4.07,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
29110,primer-uds-north,7.1287746,5.33,MIRI (unlikely),None,False,,,,,,,,
31581,primer-uds-north,4.1634083,3.39,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
31645,primer-uds-north,4.7559195,3.78,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
32025,primer-uds-north,4.0433307,3.31,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
32237,primer-uds-north,4.6121683,3.68,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
32986,primer-uds-north,4.152747,3.38,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
33332,primer-uds-north,4.5419765,3.64,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
33774,primer-uds-north,7.137637,5.34,MIRI (unlikely),None,False,,,,,,,,
35111,primer-uds-north,5.6563144,4.37,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
36327,primer-uds-north,7.861698,5.82,MIRI (unlikely),None,False,,,,,,,,
42014,primer-uds-north,4.551596,3.64,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
42859,primer-uds-north,6.580927,4.98,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
43738,primer-uds-north,5.090068,4.0,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
43932,primer-uds-north,4.235388,3.44,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
44053,primer-uds-north,5.438139,4.23,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
44681,primer-uds-north,4.5811663,3.66,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
46085,primer-uds-north,4.78585,3.8,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
48927,primer-uds-north,7.907303,5.85,MIRI (unlikely),None,False,,,,,,,,
52141,primer-uds-north,7.130078,5.34,MIRI (unlikely),None,False,,,,,,,,
52856,primer-uds-north,6.320852,4.8,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
53667,primer-uds-north,4.5639205,3.65,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
54143,primer-uds-north,4.7315016,3.76,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
54603,primer-uds-north,5.651867,4.37,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
55902,primer-uds-north,8.670386,6.35,MIRI (unlikely),None,False,,,,,,,,
56783,primer-uds-north,5.3133664,4.14,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
57469,primer-uds-north,5.667973,4.38,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
57944,primer-uds-north,5.28979,4.13,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
61010,primer-uds-north,7.1341963,5.34,MIRI (unlikely),None,False,,,,,,,,
61298,primer-uds-north,5.242596,4.1,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
61378,primer-uds-north,7.4582853,5.55,MIRI (unlikely),None,False,,,,,,,,
62716,primer-uds-north,5.386735,4.19,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
64273,primer-uds-north,7.13156,5.34,MIRI (unlikely),None,False,,,,,,,,
66007,primer-uds-north,4.5963383,3.67,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
67270,primer-uds-north,5.6651006,4.37,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
68006,primer-uds-north,5.1602645,4.04,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
69921,primer-uds-north,5.6548767,4.37,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
69936,primer-uds-north,7.0339665,5.27,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
70423,primer-uds-north,5.4776564,4.25,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
70813,primer-uds-north,4.7062697,3.74,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
71037,primer-uds-north,6.849483,5.15,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
71893,primer-uds-north,6.429184,4.88,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
4278,primer-cosmos-east,5.6582265,4.37,NIRSpec (F100LP+G140H/F170LP+G235H),1209|1895,False,,,,,,,,
6282,primer-cosmos-east,5.673777,4.38,NIRSpec (F100LP+G140H/F170LP+G235H),1209|1895,False,,,,,,,,
9227,primer-cosmos-east,5.713857,4.41,NIRSpec (F100LP+G140H/F170LP+G235H),1209|1895,False,,,,,,,,
10696,primer-cosmos-east,5.6677623,4.38,NIRSpec (F100LP+G140H/F170LP+G235H),1209|1895,False,,,,,,,,
11967,primer-cosmos-east,5.482298,4.25,NIRSpec (F100LP+G140H/F170LP+G235H),1209|1895,False,,,,,,,,
14086,primer-cosmos-east,7.127323,5.33,MIRI (unlikely),1209|1895,False,,,,,,,,
14487,primer-cosmos-east,7.1692533,5.36,MIRI (unlikely),1209|1895,False,,,,,,,,
15393,primer-cosmos-east,5.68946,4.39,NIRSpec (F100LP+G140H/F170LP+G235H),1209|1895,False,,,,,,,,
15850,primer-cosmos-east,7.0456376,5.28,NIRSpec (F100LP+G140H/F170LP+G235H),1209|1895,False,,,,,,,,
16083,primer-cosmos-east,4.57788,3.66,NIRSpec (F100LP+G140H/F170LP+G235H),1209|1895,False,,,,,,,,
16408,primer-cosmos-east,4.574863,3.66,NIRSpec (F100LP+G140H/F170LP+G235H),1209|1895,False,,,,,,,,
16563,primer-cosmos-east,5.0219927,3.95,NIRSpec (F100LP+G140H/F170LP+G235H),1209|1895,False,,,,,,,,
17813,primer-cosmos-east,5.226693,4.09,NIRSpec (F100LP+G140H/F170LP+G235H),1209|1895,False,,,,,,,,
18893,primer-cosmos-east,4.8477397,3.84,NIRSpec (F100LP+G140H/F170LP+G235H),1209|1895,False,,,,,,,,
19462,primer-cosmos-east,4.365069,3.52,NIRSpec (F100LP+G140H/F170LP+G235H),1209|1895,False,,,,,,,,
19946,primer-cosmos-east,5.974449,4.58,NIRSpec (F100LP+G140H/F170LP+G235H),1209|1895,False,,,,,,,,
20187,primer-cosmos-east,6.6081676,4.99,NIRSpec (F100LP+G140H/F170LP+G235H),1209|1895,False,,,,,,,,
21943,primer-cosmos-east,4.7154994,3.75,NIRSpec (F100LP+G140H/F170LP+G235H),1209|1895,False,,,,,,,,
23571,primer-cosmos-east,4.760719,3.78,NIRSpec (F100LP+G140H/F170LP+G235H),1209|1895,False,,,,,,,,
26971,primer-cosmos-east,6.4066525,4.86,NIRSpec (F100LP+G140H/F170LP+G235H),1209|1895,False,,,,,,,,
27072,primer-cosmos-east,4.957128,3.91,NIRSpec (F100LP+G140H/F170LP+G235H),1209|1895,False,,,,,,,,
27765,primer-cosmos-east,5.1726418,4.05,NIRSpec (F100LP+G140H/F170LP+G235H),1209|1895,False,,,,,,,,
31668,primer-cosmos-east,5.6076913,4.34,NIRSpec (F100LP+G140H/F170LP+G235H),1209|1895,False,,,,,,,,
31770,primer-cosmos-east,5.77907,4.45,NIRSpec (F100LP+G140H/F170LP+G235H),1209|1895,False,,,,,,,,
32928,primer-cosmos-east,4.4581003,3.58,NIRSpec (F100LP+G140H/F170LP+G235H),1209|1895,False,,,,,,,,
40209,primer-cosmos-east,5.4609075,4.24,NIRSpec (F100LP+G140H/F170LP+G235H),1209|1895,False,,,,,,,,
40642,primer-cosmos-east,4.63434,3.7,NIRSpec (F100LP+G140H/F170LP+G235H),1209|1895,False,,,,,,,,
40799,primer-cosmos-east,7.681151,5.7,MIRI (unlikely),1209|1895,False,,,,,,,,
42464,primer-cosmos-east,5.3674827,4.18,NIRSpec (F100LP+G140H/F170LP+G235H),1209|1895,False,,,,,,,,
43445,primer-cosmos-east,5.696871,4.4,NIRSpec (F100LP+G140H/F170LP+G235H),1209|1895,False,,,,,,,,
45179,primer-cosmos-east,7.1054926,5.32,MIRI (unlikely),1209|1895,False,,,,,,,,
47824,primer-cosmos-east,5.655495,4.37,NIRSpec (F100LP+G140H/F170LP+G235H),1209|1895,False,,,,,,,,
48498,primer-cosmos-east,4.453304,3.58,NIRSpec (F100LP+G140H/F170LP+G235H),1209|1895,False,,,,,,,,
48540,primer-cosmos-east,5.656249,4.37,NIRSpec (F100LP+G140H/F170LP+G235H),1209|1895,False,,,,,,,,
50325,primer-cosmos-east,6.427699,4.87,NIRSpec (F100LP+G140H/F170LP+G235H),1209|1895,False,,,,,,,,
50988,primer-cosmos-east,4.526494,3.63,NIRSpec (F100LP+G140H/F170LP+G235H),1209|1895,False,,,,,,,,
51514,primer-cosmos-east,4.43674,3.57,NIRSpec (F100LP+G140H/F170LP+G235H),1209|1895,False,,,,,,,,
51855,primer-cosmos-east,4.651201,3.71,NIRSpec (F100LP+G140H/F170LP+G235H),1209|1895,False,,,,,,,,
52084,primer-cosmos-east,7.07561,5.3,NIRSpec (F100LP+G140H/F170LP+G235H),1209|1895,False,,,,,,,,
52124,primer-cosmos-east,4.833804,3.83,NIRSpec (F100LP+G140H/F170LP+G235H),1209|1895,False,,,,,,,,
54661,primer-cosmos-east,5.667634,4.38,NIRSpec (F100LP+G140H/F170LP+G235H),1209|1895,False,,,,,,,,
55423,primer-cosmos-east,5.408047,4.21,NIRSpec (F100LP+G140H/F170LP+G235H),1209|1895,False,,,,,,,,
344,primer-uds-south,7.1353946,5.34,MIRI (unlikely),None,False,,,,,,,,
2480,primer-uds-south,4.684057,3.73,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
4620,primer-uds-south,5.7462945,4.43,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
7830,primer-uds-south,5.5453625,4.3,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
9104,primer-uds-south,6.0930605,4.66,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
9791,primer-uds-south,5.0277753,3.96,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
11501,primer-uds-south,4.6799717,3.73,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
14258,primer-uds-south,5.4718714,4.25,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
17986,primer-uds-south,4.940114,3.9,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
21488,primer-uds-south,5.413992,4.21,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
22358,primer-uds-south,4.6764946,3.73,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
23107,primer-uds-south,4.9525127,3.91,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
25430,primer-uds-south,7.1282,5.33,MIRI (unlikely),None,False,,,,,,,,
28931,primer-uds-south,7.9047303,5.84,MIRI (unlikely),None,False,,,,,,,,
29392,primer-uds-south,7.4709635,5.56,MIRI (unlikely),None,False,,,,,,,,
30157,primer-uds-south,4.726915,3.76,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
30191,primer-uds-south,4.036579,3.31,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
30520,primer-uds-south,5.349781,4.17,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
32880,primer-uds-south,4.7559557,3.78,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
33445,primer-uds-south,4.34576,3.51,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
