id,field,z_phot,ha_observed_um,ha_instrument,nirspec_programs,has_spectrum,ha_flux,ha_fwhm_kms,ha_ew_angstrom,ha_snr,oiii_flux,oiii_ew,hb_flux,z_spec
33898,primer-uds-south,4.545273,3.64,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
36872,primer-uds-south,7.135115,5.34,MIRI (unlikely),None,False,,,,,,,,
37557,primer-uds-south,5.655718,4.37,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
37751,primer-uds-south,5.3592114,4.17,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
37878,primer-uds-south,4.7731967,3.79,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
39711,primer-uds-south,5.461955,4.24,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
44435,primer-uds-south,5.1732736,4.05,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
45383,primer-uds-south,4.8551655,3.84,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
45637,primer-uds-south,4.5362873,3.63,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
47509,primer-uds-south,5.659403,4.37,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
48686,primer-uds-south,4.843895,3.84,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
48982,primer-uds-south,5.38785,4.19,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
50716,primer-uds-south,7.8636265,5.82,MIRI (unlikely),None,False,,,,,,,,
51593,primer-uds-south,4.457851,3.58,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
52581,primer-uds-south,6.166954,4.7,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
55634,primer-uds-south,6.879805,5.17,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
55783,primer-uds-south,4.6260314,3.69,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
57494,primer-uds-south,4.0239935,3.3,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
59568,primer-uds-south,8.901577,6.5,MIRI (unlikely),None,False,,,,,,,,
59880,primer-uds-south,5.663111,4.37,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
59971,primer-uds-south,5.3915443,4.19,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
60046,primer-uds-south,5.462843,4.24,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
60446,primer-uds-south,4.36605,3.52,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
62395,primer-uds-south,5.6591854,4.37,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
66511,primer-uds-south,7.1307554,5.34,MIRI (unlikely),None,False,,,,,,,,
67076,primer-uds-south,7.9367976,5.87,MIRI (unlikely),None,False,,,,,,,,
68947,primer-uds-south,5.6559973,4.37,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
69772,primer-uds-south,5.4293756,4.22,NIRSpec (F100LP+G140H/F170LP+G235H),None,False,,,,,,,,
6756,ceers-full,7.136083,5.34,MIRI (unlikely),1287|1345,False,,,,,,,,
9246,ceers-full,4.6044097,3.68,NIRSpec (F100LP+G140H/F170LP+G235H),1287|1345,False,,,,,,,,
12234,ceers-full,6.142212,4.69,NIRSpec (F100LP+G140H/F170LP+G235H),1287|1345,False,,,,,,,,
12544,ceers-full,4.549665,3.64,NIRSpec (F100LP+G140H/F170LP+G235H),1287|1345,False,,,,,,,,
13736,ceers-full,5.356953,4.17,NIRSpec (F100LP+G140H/F170LP+G235H),1287|1345,False,,,,,,,,
14076,ceers-full,5.661391,4.37,NIRSpec (F100LP+G140H/F170LP+G235H),1287|1345,False,,,,,,,,
19354,ceers-full,5.4279175,4.22,NIRSpec (F100LP+G140H/F170LP+G235H),1287|1345,False,,,,,,,,
20010,ceers-full,8.934445,6.52,MIRI (unlikely),1287|1345,False,,,,,,,,
20632,ceers-full,5.653135,4.37,NIRSpec (F100LP+G140H/F170LP+G235H),1287|1345,False,,,,,,,,
20897,ceers-full,4.533114,3.63,NIRSpec (F100LP+G140H/F170LP+G235H),1287|1345,False,,,,,,,,
22049,ceers-full,7.1350226,5.34,MIRI (unlikely),1287|1345,False,,,,,,,,
22239,ceers-full,7.131442,5.34,MIRI (unlikely),1287|1345,False,,,,,,,,
23054,ceers-full,6.8682966,5.16,NIRSpec (F100LP+G140H/F170LP+G235H),1287|1345,False,,,,,,,,
24464,ceers-full,5.655386,4.37,NIRSpec (F100LP+G140H/F170LP+G235H),1287|1345,False,,,,,,,,
28748,ceers-full,4.7529554,3.78,NIRSpec (F100LP+G140H/F170LP+G235H),1287|1345,False,,,,,,,,
29421,ceers-full,4.785098,3.8,NIRSpec (F100LP+G140H/F170LP+G235H),1287|1345,False,,,,,,,,
30600,ceers-full,4.025932,3.3,NIRSpec (F100LP+G140H/F170LP+G235H),1287|1345,False,,,,,,,,
36886,ceers-full,4.4499197,3.58,NIRSpec (F100LP+G140H/F170LP+G235H),1287|1345,False,,,,,,,,
36985,ceers-full,5.6537137,4.37,NIRSpec (F100LP+G140H/F170LP+G235H),1287|1345,False,,,,,,,,
39094,ceers-full,4.73153,3.76,NIRSpec (F100LP+G140H/F170LP+G235H),1287|1345,False,,,,,,,,
40589,ceers-full,8.006711,5.91,MIRI (unlikely),1287|1345,False,,,,,,,,
41179,ceers-full,7.24225,5.41,MIRI (unlikely),1287|1345,False,,,,,,,,
41913,ceers-full,5.2459974,4.1,NIRSpec (F100LP+G140H/F170LP+G235H),1287|1345,False,,,,,,,,
42093,ceers-full,6.445882,4.89,NIRSpec (F100LP+G140H/F170LP+G235H),1287|1345,False,,,,,,,,
47021,ceers-full,8.0230665,5.92,MIRI (unlikely),1287|1345,False,,,,,,,,
48983,ceers-full,7.136761,5.34,MIRI (unlikely),1287|1345,False,,,,,,,,
49360,ceers-full,4.737312,3.77,NIRSpec (F100LP+G140H/F170LP+G235H),1287|1345,False,,,,,,,,
55490,ceers-full,7.1493306,5.35,MIRI (unlikely),1287|1345,False,,,,,,,,
57051,ceers-full,5.668079,4.38,NIRSpec (F100LP+G140H/F170LP+G235H),1287|1345,False,,,,,,,,
58630,ceers-full,4.546808,3.64,NIRSpec (F100LP+G140H/F170LP+G235H),1287|1345,False,,,,,,,,
59162,ceers-full,7.84113,5.8,MIRI (unlikely),1287|1345,False,,,,,,,,
59626,ceers-full,6.367115,4.83,NIRSpec (F100LP+G140H/F170LP+G235H),1287|1345,False,,,,,,,,
60774,ceers-full,5.2847676,4.12,NIRSpec (F100LP+G140H/F170LP+G235H),1287|1345,False,,,,,,,,
61323,ceers-full,7.1270275,5.33,MIRI (unlikely),1287|1345,False,,,,,,,,
63106,ceers-full,5.655657,4.37,NIRSpec (F100LP+G140H/F170LP+G235H),1287|1345,False,,,,,,,,
67137,ceers-full,7.4964614,5.58,MIRI (unlikely),1287|1345,False,,,,,,,,
68816,ceers-full,4.532283,3.63,NIRSpec (F100LP+G140H/F170LP+G235H),1287|1345,False,,,,,,,,
70681,ceers-full,7.9008055,5.84,MIRI (unlikely),1287|1345,False,,,,,,,,
71267,ceers-full,7.5175495,5.59,MIRI (unlikely),1287|1345,False,,,,,,,,
71321,ceers-full,7.12932,5.34,MIRI (unlikely),1287|1345,False,,,,,,,,
71380,ceers-full,7.1262627,5.33,MIRI (unlikely),1287|1345,False,,,,,,,,
72633,ceers-full,5.4433956,4.23,NIRSpec (F100LP+G140H/F170LP+G235H),1287|1345,False,,,,,,,,
72956,ceers-full,8.90418,6.5,MIRI (unlikely),1287|1345,False,,,,,,,,
73890,ceers-full,5.6603184,4.37,NIRSpec (F100LP+G140H/F170LP+G235H),1287|1345,False,,,,,,,,
7242,primer-cosmos-west,5.6587553,4.37,NIRSpec (F100LP+G140H/F170LP+G235H),1837,False,,,,,,,,
8118,primer-cosmos-west,5.642418,4.36,NIRSpec (F100LP+G140H/F170LP+G235H),1837,False,,,,,,,,
13074,primer-cosmos-west,5.214783,4.08,NIRSpec (F100LP+G140H/F170LP+G235H),1837,False,,,,,,,,
13666,primer-cosmos-west,5.2880526,4.13,NIRSpec (F100LP+G140H/F170LP+G235H),1837,False,,,,,,,,
15233,primer-cosmos-west,4.9860177,3.93,NIRSpec (F100LP+G140H/F170LP+G235H),1837,False,,,,,,,,
16152,primer-cosmos-west,5.7143655,4.41,NIRSpec (F100LP+G140H/F170LP+G235H),1837,False,,,,,,,,
18540,primer-cosmos-west,8.933716,6.52,MIRI (unlikely),1837,False,,,,,,,,
21037,primer-cosmos-west,4.4761047,3.59,NIRSpec (F100LP+G140H/F170LP+G235H),1837,False,,,,,,,,
21620,primer-cosmos-west,8.087144,5.96,MIRI (unlikely),1837,False,,,,,,,,
22379,primer-cosmos-west,5.734882,4.42,NIRSpec (F100LP+G140H/F170LP+G235H),1837,False,,,,,,,,
22483,primer-cosmos-west,7.1354685,5.34,MIRI (unlikely),1837,False,,,,,,,,
22702,primer-cosmos-west,5.4311905,4.22,NIRSpec (F100LP+G140H/F170LP+G235H),1837,False,,,,,,,,
25633,primer-cosmos-west,7.051051,5.28,NIRSpec (F100LP+G140H/F170LP+G235H),1837,False,,,,,,,,
26495,primer-cosmos-west,5.019624,3.95,NIRSpec (F100LP+G140H/F170LP+G235H),1837,False,,,,,,,,
28491,primer-cosmos-west,5.5851088,4.32,NIRSpec (F100LP+G140H/F170LP+G235H),1837,False,,,,,,,,
28500,primer-cosmos-west,5.42897,4.22,NIRSpec (F100LP+G140H/F170LP+G235H),1837,False,,,,,,,,
29372,primer-cosmos-west,5.3858166,4.19,NIRSpec (F100LP+G140H/F170LP+G235H),1837,False,,,,,,,,
29568,primer-cosmos-west,4.3603206,3.52,NIRSpec (F100LP+G140H/F170LP+G235H),1837,False,,,,,,,,
30073,primer-cosmos-west,6.004138,4.6,NIRSpec (F100LP+G140H/F170LP+G235H),1837,False,,,,,,,,
30145,primer-cosmos-west,5.6646295,4.37,NIRSpec (F100LP+G140H/F170LP+G235H),1837,False,,,,,,,,
31319,primer-cosmos-west,6.3338737,4.81,NIRSpec (F100LP+G140H/F170LP+G235H),1837,False,,,,,,,,
31661,primer-cosmos-west,4.4626226,3.59,NIRSpec (F100LP+G140H/F170LP+G235H),1837,False,,,,,,,,
32535,primer-cosmos-west,5.7491784,4.43,NIRSpec (F100LP+G140H/F170LP+G235H),1837,False,,,,,,,,
33230,primer-cosmos-west,4.7521863,3.78,NIRSpec (F100LP+G140H/F170LP+G235H),1837,False,,,,,,,,
36162,primer-cosmos-west,6.410995,4.86,NIRSpec (F100LP+G140H/F170LP+G235H),1837,False,,,,,,,,
42656,primer-cosmos-west,5.6853933,4.39,NIRSpec (F100LP+G140H/F170LP+G235H),1837,False,,,,,,,,
43505,primer-cosmos-west,4.6754527,3.72,NIRSpec (F100LP+G140H/F170LP+G235H),1837,False,,,,,,,,
44446,primer-cosmos-west,7.1314645,5.34,MIRI (unlikely),1837,False,,,,,,,,
46914,primer-cosmos-west,5.654763,4.37,NIRSpec (F100LP+G140H/F170LP+G235H),1837,False,,,,,,,,
47165,primer-cosmos-west,5.2337646,4.09,NIRSpec (F100LP+G140H/F170LP+G235H),1837,False,,,,,,,,
50300,primer-cosmos-west,5.6961317,4.39,NIRSpec (F100LP+G140H/F170LP+G235H),1837,False,,,,,,,,
50560,primer-cosmos-west,5.145899,4.03,NIRSpec (F100LP+G140H/F170LP+G235H),1837,False,,,,,,,,
51657,primer-cosmos-west,4.7941256,3.8,NIRSpec (F100LP+G140H/F170LP+G235H),1837,False,,,,,,,,
53626,primer-cosmos-west,5.6552424,4.37,NIRSpec (F100LP+G140H/F170LP+G235H),1837,False,,,,,,,,
54067,primer-cosmos-west,5.6564326,4.37,NIRSpec (F100LP+G140H/F170LP+G235H),1837,False,,,,,,,,
55716,primer-cosmos-west,4.438319,3.57,NIRSpec (F100LP+G140H/F170LP+G235H),1837,False,,,,,,,,
1498,gds,4.6633844,3.72,NIRSpec (F100LP+G140H/F170LP+G235H),1180|1210,False,,,,,,,,
2981,gds,4.812245,3.81,NIRSpec (F100LP+G140H/F170LP+G235H),1180|1210,False,,,,,,,,
3099,gds,5.458368,4.24,NIRSpec (F100LP+G140H/F170LP+G235H),1180|1210,False,,,,,,,,
5434,gds,4.1072683,3.35,NIRSpec (F100LP+G140H/F170LP+G235H),1180|1210,False,,,,,,,,
14381,gds,5.44441,4.23,NIRSpec (F100LP+G140H/F170LP+G235H),1180|1210,False,,,,,,,,
14605,gds,6.9280586,5.2,NIRSpec (F100LP+G140H/F170LP+G235H),1180|1210,False,,,,,,,,
16053,gds,6.9018006,5.19,NIRSpec (F100LP+G140H/F170LP+G235H),1180|1210,False,,,,,,,,
18537,gds,4.277338,3.46,NIRSpec (F100LP+G140H/F170LP+G235H),1180|1210,False,,,,,,,,
22388,gds,7.18187,5.37,MIRI (unlikely),1180|1210,False,,,,,,,,
23636,gds,7.1328406,5.34,MIRI (unlikely),1180|1210,False,,,,,,,,
23868,gds,8.927632,6.52,MIRI (unlikely),1180|1210,False,,,,,,,,
29303,gds,5.9859753,4.58,NIRSpec (F100LP+G140H/F170LP+G235H),1180|1210,False,,,,,,,,
32147,gds,4.603241,3.68,NIRSpec (F100LP+G140H/F170LP+G235H),1180|1210,False,,,,,,,,
32402,gds,4.9424376,3.9,NIRSpec (F100LP+G140H/F170LP+G235H),1180|1210,False,,,,,,,,
35367,gds,5.489472,4.26,NIRSpec (F100LP+G140H/F170LP+G235H),1180|1210,False,,,,,,,,
37563,gds,5.7131443,4.41,NIRSpec (F100LP+G140H/F170LP+G235H),1180|1210,False,,,,,,,,
39509,gds,4.2876787,3.47,NIRSpec (F100LP+G140H/F170LP+G235H),1180|1210,False,,,,,,,,
41129,gds,7.1333513,5.34,MIRI (unlikely),1180|1210,False,,,,,,,,
44531,gds,7.1240745,5.33,MIRI (unlikely),1180|1210,False,,,,,,,,
45202,gds,7.1312556,5.34,MIRI (unlikely),1180|1210,False,,,,,,,,
46221,gds,4.0452294,3.31,NIRSpec (F100LP+G140H/F170LP+G235H),1180|1210,False,,,,,,,,
46281,gds,4.789628,3.8,NIRSpec (F100LP+G140H/F170LP+G235H),1180|1210,False,,,,,,,,
51983,gds,7.1353054,5.34,MIRI (unlikely),1180|1210,False,,,,,,,,
52017,gds,6.3311334,4.81,NIRSpec (F100LP+G140H/F170LP+G235H),1180|1210,False,,,,,,,,
64049,gds,5.2713456,4.12,NIRSpec (F100LP+G140H/F170LP+G235H),1180|1210,False,,,,,,,,
65646,gds,5.658066,4.37,NIRSpec (F100LP+G140H/F170LP+G235H),1180|1210,False,,,,,,,,
66116,gds,6.846422,5.15,NIRSpec (F100LP+G140H/F170LP+G235H),1180|1210,False,,,,,,,,
