id,field,z_phot,muv,lbol,av_catalog,re_phys_pc,logMstar_uv_method,logMstar_lbol_method,logMstar_color_corrected,logMstar_best,logMstar_err,method,n_bands_used
1072,primer-uds-north,8.90596,-18.94834143055418,46.376475179281314,2.7,78.83757820174078,10.48,-32.22,10.48,10.48,0.3,M_UV_relation,0
1381,primer-uds-north,5.6625967,-17.520657149917344,45.02834459052886,3.1,120.01283584270938,9.25,-32.23,9.25,9.25,0.3,M_UV_relation,0
1470,primer-uds-north,5.3967586,-18.446785800480413,44.399084466096475,1.1,146.5718278440177,9.6,-32.24,9.6,9.6,0.3,M_UV_relation,0
1544,primer-uds-north,5.463462,-18.84488729177078,44.45207669675999,1.0,120.55093383660046,9.78,-32.24,9.78,9.78,0.3,M_UV_relation,0
1939,primer-uds-north,4.3620567,-17.77694359574886,44.59130957002923,1.3,99.5346059965892,9.11,-32.23,9.11,9.11,0.3,M_UV_relation,0
3992,primer-uds-north,5.6593285,-18.53308540609496,45.24770545530177,1.6,79.56723036871635,9.68,-32.23,9.68,9.68,0.3,M_UV_relation,0
7991,primer-uds-north,5.655741,-18.470757189852172,45.93179992781693,2.4000000000000004,127.5731514212076,9.66,-32.22,9.66,9.66,0.3,M_UV_relation,0
8559,primer-uds-north,7.9365425,-19.49598986646377,46.69579380897957,3.9,85.23854166436611,10.53,-32.21,10.53,10.53,0.3,M_UV_relation,0
10404,primer-uds-north,5.6559963,-18.131496324799453,45.59588092944524,2.2,83.28728747516016,9.51,-32.23,9.51,9.51,0.3,M_UV_relation,0
11219,primer-uds-north,5.4287095,-19.19512162645615,45.8993461076991,2.7,69.45012848458238,9.93,-32.22,9.93,9.93,0.3,M_UV_relation,0
14419,primer-uds-north,4.8167844,-17.843655823805097,44.527445141435194,0.9,101.3688073269726,9.23,-32.24,9.23,9.23,0.3,M_UV_relation,0
15257,primer-uds-north,6.9201365,-18.846641969673545,45.176160720308175,1.3,96.35690251750648,10.06,-32.23,10.06,10.06,0.3,M_UV_relation,0
16999,primer-uds-north,4.2059326,-18.413364601496873,45.218479343601494,1.1,123.57814740257558,9.36,-32.23,9.36,9.36,0.3,M_UV_relation,0
18804,primer-uds-north,4.3172913,-19.21290064350012,45.080679388561705,1.5,104.11764122760248,9.72,-32.23,9.72,9.72,0.3,M_UV_relation,0
18892,primer-uds-north,4.729469,-17.341007529473167,44.431549491761906,1.0,90.50174813927704,9.0,-32.24,9.0,9.0,0.3,M_UV_relation,0
19416,primer-uds-north,5.433182,-18.32210220195416,44.78734231080007,1.9,167.72615035565858,9.55,-32.23,9.55,9.55,0.3,M_UV_relation,0
21108,primer-uds-north,7.1364045,-18.093206991564905,45.80187686424168,2.6,81.31058340571161,9.78,-32.22,9.78,9.78,0.3,M_UV_relation,0
22773,primer-uds-north,4.401274,-18.878715129649372,44.71586032302294,1.3,101.92125161603352,9.59,-32.23,9.59,9.59,0.3,M_UV_relation,0
23575,primer-uds-north,5.6605954,-18.19893992381785,45.11678358123938,2.0,95.52958794710352,9.54,-32.23,9.54,9.54,0.3,M_UV_relation,0
24081,primer-uds-north,5.6564054,-18.423810857378182,45.12505477427064,1.8,77.0447797884074,9.64,-32.23,9.64,9.64,0.3,M_UV_relation,0
24100,primer-uds-north,4.991886,-19.112623988561445,45.01194926187989,1.3,86.23758336823218,9.81,-32.23,9.81,9.81,0.3,M_UV_relation,0
29106,primer-uds-north,5.2048426,-18.95426883204738,44.92430182089689,1.1,114.10112156484168,9.78,-32.23,9.78,9.78,0.3,M_UV_relation,0
29110,primer-uds-north,7.1287746,-17.756852640149642,45.52570184121864,2.4000000000000004,100.54216119836272,9.63,-32.23,9.63,9.63,0.3,M_UV_relation,0
31581,primer-uds-north,4.1634083,-17.628899792659244,43.284262627548024,0.0,84.0964646424577,9.01,-32.25,9.01,9.01,0.3,M_UV_relation,0
31645,primer-uds-north,4.7559195,-18.512115975297128,44.477834858454386,0.8,113.68773652076456,9.5,-32.24,9.5,9.5,0.3,M_UV_relation,0
32025,primer-uds-north,4.0433307,-16.99379146804004,44.25912070760635,0.6000000000000001,84.81280966663823,8.72,-32.24,8.72,8.72,0.3,M_UV_relation,0
32237,primer-uds-north,4.6121683,-19.028361620570273,45.10744179033904,1.2000000000000002,75.56104237564186,9.7,-32.23,9.7,9.7,0.3,M_UV_relation,0
32986,primer-uds-north,4.152747,-17.762346484528152,43.34474066830301,0.0,88.70998326951835,9.07,-32.25,9.07,9.07,0.3,M_UV_relation,0
33332,primer-uds-north,4.5419765,-19.0749774885047,44.41585063544875,0.8,151.4941816207269,9.71,-32.24,9.71,9.71,0.3,M_UV_relation,0
33774,primer-uds-north,7.137637,-18.953017296665102,45.88339944965295,2.9000000000000004,130.27219633898406,10.15,-32.22,10.15,10.15,0.3,M_UV_relation,0
35111,primer-uds-north,5.6563144,-19.19921348276847,45.33600475701811,1.9,110.39002628754632,9.97,-32.23,9.97,9.97,0.3,M_UV_relation,0
36327,primer-uds-north,7.861698,-18.292014047995963,44.50352217986337,0.7000000000000001,99.20324935216414,10.0,-32.24,10.0,10.0,0.3,M_UV_relation,0
42014,primer-uds-north,4.551596,-18.116158945583223,43.842032938844355,0.3,191.7669702235892,9.29,-32.24,9.29,9.29,0.3,M_UV_relation,0
42859,primer-uds-north,6.580927,-17.11605364879029,45.11499437382575,1.2000000000000002,79.06514917711044,9.25,-32.23,9.25,9.25,0.3,M_UV_relation,0
43738,primer-uds-north,5.090068,-18.88910495802235,45.41512111110986,1.7000000000000002,93.7992621780625,9.73,-32.23,9.73,9.73,0.3,M_UV_relation,0
43932,primer-uds-north,4.235388,-18.820637438275337,44.25183242633032,0.5,124.4399173826422,9.54,-32.24,9.54,9.54,0.3,M_UV_relation,0
44053,primer-uds-north,5.438139,-18.01884022189633,45.215562939052894,2.5,126.5139810188023,9.42,-32.23,9.42,9.42,0.3,M_UV_relation,0
44681,primer-uds-north,4.5811663,-17.84414448443324,44.406467952690285,0.8,82.07716409557993,9.18,-32.24,9.18,9.18,0.3,M_UV_relation,0
46085,primer-uds-north,4.78585,-18.936913880278013,45.13042996617439,1.3,75.19261660062519,9.69,-32.23,9.69,9.69,0.3,M_UV_relation,0
48927,primer-uds-north,7.907303,-18.20856778380715,45.63492865238562,2.8000000000000003,88.70323407788338,9.97,-32.22,9.97,9.97,0.3,M_UV_relation,0
52141,primer-uds-north,7.130078,-19.19618822046892,45.99454201600438,3.0,83.40011570308987,10.25,-32.22,10.25,10.25,0.3,M_UV_relation,0
52856,primer-uds-north,6.320852,-19.206664201164383,43.99930545748256,0.0,130.3689840091876,10.1,-32.24,10.1,10.1,0.3,M_UV_relation,0
53667,primer-uds-north,4.5639205,-18.428622831993582,44.56890366374977,0.9,139.53292252148583,9.43,-32.23,9.43,9.43,0.3,M_UV_relation,0
54143,primer-uds-north,4.7315016,-18.865377462520083,44.374799891127545,0.9,135.45754054007486,9.65,-32.24,9.65,9.65,0.3,M_UV_relation,0
54603,primer-uds-north,5.651867,-18.705537098158988,45.14115252011275,2.5,120.81149651493617,9.76,-32.23,9.76,9.76,0.3,M_UV_relation,0
55902,primer-uds-north,8.670386,-18.158123577049885,46.27189689771328,2.9000000000000004,76.45530737967627,10.1,-32.22,10.1,10.1,0.3,M_UV_relation,0
56783,primer-uds-north,5.3133664,-17.220557936887353,44.859632574166895,1.8,87.9203147264202,9.05,-32.23,9.05,9.05,0.3,M_UV_relation,0
57469,primer-uds-north,5.667973,-19.777406408841863,45.901350994196925,3.1,105.37355869003378,10.22,-32.22,10.22,10.22,0.3,M_UV_relation,0
57944,primer-uds-north,5.28979,-18.39299451975264,44.906090933977296,1.7000000000000002,79.15001961700119,9.55,-32.23,9.55,9.55,0.3,M_UV_relation,0
61010,primer-uds-north,7.1341963,-17.987000259510943,44.742772534750166,1.0,145.64056178251772,9.73,-32.23,9.73,9.73,0.3,M_UV_relation,0
61298,primer-uds-north,5.242596,-17.735209954683214,44.922184457757055,1.6,85.42160650122935,9.26,-32.23,9.26,9.26,0.3,M_UV_relation,0
61378,primer-uds-north,7.4582853,-18.79015546818171,45.35312963768855,2.2,117.58698040520518,10.14,-32.23,10.14,10.14,0.3,M_UV_relation,0
62716,primer-uds-north,5.386735,-19.215492910727345,44.973112464074845,1.2000000000000002,88.86082499488971,9.93,-32.23,9.93,9.93,0.3,M_UV_relation,0
64273,primer-uds-north,7.13156,-16.571539656596613,45.16994551421614,2.0,95.45100089901749,9.12,-32.23,9.12,9.12,0.3,M_UV_relation,0
66007,primer-uds-north,4.5963383,-16.577231955645733,44.31240586508389,0.7000000000000001,90.98577110551594,8.64,-32.24,8.64,8.64,0.3,M_UV_relation,0
67270,primer-uds-north,5.6651006,-18.918995532774844,45.15250506733122,1.3,82.00542927635038,9.85,-32.23,9.85,9.85,0.3,M_UV_relation,0
68006,primer-uds-north,5.1602645,-17.799725522068222,45.324322307396734,1.4,74.1397249355095,9.27,-32.23,9.27,9.27,0.3,M_UV_relation,0
69921,primer-uds-north,5.6548767,-18.751775072437603,45.63454758004988,2.8000000000000003,112.60075282301597,9.78,-32.22,9.78,9.78,0.3,M_UV_relation,0
69936,primer-uds-north,7.0339665,-19.360973701872854,45.63378113520249,2.1,78.70314772328626,10.3,-32.22,10.3,10.3,0.3,M_UV_relation,0
70423,primer-uds-north,5.4776564,-17.023131624812354,44.44768833039357,0.6000000000000001,95.35114842972806,9.0,-32.24,9.0,9.0,0.3,M_UV_relation,0
70813,primer-uds-north,4.7062697,-18.445861592288747,44.59105803194531,0.7000000000000001,100.70344797393987,9.47,-32.23,9.47,9.47,0.3,M_UV_relation,0
71037,primer-uds-north,6.849483,-18.214225486236323,45.7036248700976,1.4,68.42158433044855,9.77,-32.22,9.77,9.77,0.3,M_UV_relation,0
71893,primer-uds-north,6.429184,-18.516175992769384,44.937835358635304,1.7000000000000002,134.07548138606464,9.82,-32.23,9.82,9.82,0.3,M_UV_relation,0
4278,primer-cosmos-east,5.6582265,-18.682312022164837,44.95604445568988,2.1,166.72576349784188,9.75,-32.23,9.75,9.75,0.3,M_UV_relation,0
6282,primer-cosmos-east,5.673777,-19.83129225899538,45.358567732265605,1.8,74.25574260142744,10.25,-32.23,10.25,10.25,0.3,M_UV_relation,0
9227,primer-cosmos-east,5.713857,-20.6002220843258,44.630865890131304,0.0,165.23975068084368,10.58,-32.23,10.58,10.58,0.3,M_UV_relation,0
10696,primer-cosmos-east,5.6677623,-17.913941567128244,44.54897787202853,1.2000000000000002,88.3758712353823,9.42,-32.24,9.42,9.42,0.3,M_UV_relation,0
11967,primer-cosmos-east,5.482298,-17.70741974049986,45.011070952798974,3.1,133.1464167047015,9.3,-32.23,9.3,9.3,0.3,M_UV_relation,0
14086,primer-cosmos-east,7.127323,-17.672069166585732,45.30666451987038,1.9,78.36029237983924,9.59,-32.23,9.59,9.59,0.3,M_UV_relation,0
14487,primer-cosmos-east,7.1692533,-18.42799352396667,45.02603779455422,2.0,141.4839957719728,9.93,-32.23,9.93,9.93,0.3,M_UV_relation,0
15393,primer-cosmos-east,5.68946,-17.60131108719087,44.07797773646327,1.4,123.6962826516061,9.29,-32.24,9.29,9.29,0.3,M_UV_relation,0
15850,primer-cosmos-east,7.0456376,-18.854532485601553,46.39097637244016,3.3000000000000003,76.68805100667778,10.09,-32.22,10.09,10.09,0.3,M_UV_relation,0
16083,primer-cosmos-east,4.57788,-18.228176455232106,44.54384430841221,1.0,90.46193984352976,9.35,-32.24,9.35,9.35,0.3,M_UV_relation,0
16408,primer-cosmos-east,4.574863,-18.39209251194425,44.60082383946506,1.1,91.36930141555192,9.42,-32.23,9.42,9.42,0.3,M_UV_relation,0
16563,primer-cosmos-east,5.0219927,-18.386393790064066,45.19648364960499,1.8,70.93498214271098,9.5,-32.23,9.5,9.5,0.3,M_UV_relation,0
17813,primer-cosmos-east,5.226693,-17.484805685649018,44.476127034495434,1.8,109.40921548419055,9.15,-32.24,9.15,9.15,0.3,M_UV_relation,0
18893,primer-cosmos-east,4.8477397,-18.71116084971713,43.82570538272963,0.1,166.86677167428374,9.61,-32.24,9.61,9.61,0.3,M_UV_relation,0
19462,primer-cosmos-east,4.365069,-17.517428739792308,43.784074278711806,0.4,94.0519368287005,9.0,-32.24,9.0,9.0,0.3,M_UV_relation,0
19946,primer-cosmos-east,5.974449,-17.95800058449554,44.67299303497486,1.0,87.65106225812531,9.5,-32.23,9.5,9.5,0.3,M_UV_relation,0
20187,primer-cosmos-east,6.6081676,-19.234168973485463,45.863721409238245,2.4000000000000004,72.95404931448154,10.17,-32.22,10.17,10.17,0.3,M_UV_relation,0
21943,primer-cosmos-east,4.7154994,-17.48759376893191,44.16644971617496,0.8,118.53507125803986,9.06,-32.24,9.06,9.06,0.3,M_UV_relation,0
23571,primer-cosmos-east,4.760719,-17.571934379257396,43.69029471827781,0.2,102.9091919716332,9.1,-32.24,9.1,9.1,0.3,M_UV_relation,0
26971,primer-cosmos-east,6.4066525,-19.574107712870415,44.79830651459673,0.5,133.57555911087675,10.27,-32.23,10.27,10.27,0.3,M_UV_relation,0
27072,primer-cosmos-east,4.957128,-24.93581603619396,46.59575706911795,0.0,63.849597371654575,12.3,-32.22,12.3,12.3,0.3,M_UV_relation,0
27765,primer-cosmos-east,5.1726418,-18.41738423430438,45.10875502552641,2.2,83.07954313529999,9.54,-32.23,9.54,9.54,0.3,M_UV_relation,0
31668,primer-cosmos-east,5.6076913,-18.95291826112945,45.495762608354575,1.6,65.8799880032613,9.86,-32.23,9.86,9.86,0.3,M_UV_relation,0
31770,primer-cosmos-east,5.77907,-19.908183131952807,45.84868051222367,1.9,65.86514684958436,10.3,-32.22,10.3,10.3,0.3,M_UV_relation,0
32928,primer-cosmos-east,4.4581003,-19.62050335191405,45.31800454200084,1.7000000000000002,88.29622998359365,9.92,-32.23,9.92,9.92,0.3,M_UV_relation,0
40209,primer-cosmos-east,5.4609075,-17.686411134123567,44.62796065179776,1.4,96.23145359555866,9.28,-32.23,9.28,9.28,0.3,M_UV_relation,0
40642,primer-cosmos-east,4.63434,-18.677568501973504,44.22669922925248,0.8,99.40246644881638,9.55,-32.24,9.55,9.55,0.3,M_UV_relation,0
40799,primer-cosmos-east,7.681151,-17.611949095069065,45.89769968590529,2.6,72.90880432892983,9.67,-32.22,9.67,9.67,0.3,M_UV_relation,0
42464,primer-cosmos-east,5.3674827,-20.146746643649383,45.91706188463195,2.3000000000000003,104.96168627510784,10.32,-32.22,10.32,10.32,0.3,M_UV_relation,0
43445,primer-cosmos-east,5.696871,-16.8612234852915,43.58499888292897,0.5,150.07226935186785,8.97,-32.24,8.97,8.97,0.3,M_UV_relation,0
45179,primer-cosmos-east,7.1054926,-19.021110586668016,45.64953762247929,1.9,59.43450155455832,10.17,-32.22,10.17,10.17,0.3,M_UV_relation,0
47824,primer-cosmos-east,5.655495,-19.22500257938916,45.59278502119888,2.7,104.23361021977952,9.98,-32.23,9.98,9.98,0.3,M_UV_relation,0
48498,primer-cosmos-east,4.453304,-17.737477453146425,43.91211622383651,0.9,183.0793189388025,9.11,-32.24,9.11,9.11,0.3,M_UV_relation,0
48540,primer-cosmos-east,5.656249,-16.855273895371152,43.89404614049595,0.4,129.66140636657602,8.96,-32.24,8.96,8.96,0.3,M_UV_relation,0
50325,primer-cosmos-east,6.427699,-19.421946072118455,44.31072436232306,0.1,136.02620503510835,10.21,-32.24,10.21,10.21,0.3,M_UV_relation,0
50988,primer-cosmos-east,4.526494,-19.50153564592179,45.45869859412608,1.7000000000000002,112.92731964664192,9.89,-32.23,9.89,9.89,0.3,M_UV_relation,0
51514,primer-cosmos-east,4.43674,-19.52710020458859,45.390968712621714,1.9,100.43890060929056,9.88,-32.23,9.88,9.88,0.3,M_UV_relation,0
51855,primer-cosmos-east,4.651201,-19.735592258413163,44.89487579758355,0.7000000000000001,94.25044203453028,10.01,-32.23,10.01,10.01,0.3,M_UV_relation,0
52084,primer-cosmos-east,7.07561,-19.18404760972223,46.03041525911908,1.6,55.488546720226125,10.23,-32.22,10.23,10.23,0.3,M_UV_relation,0
52124,primer-cosmos-east,4.833804,-19.040208827876313,44.96137677023151,1.2000000000000002,147.2682086334743,9.75,-32.23,9.75,9.75,0.3,M_UV_relation,0
54661,primer-cosmos-east,5.667634,-18.696773447367836,45.842531661535126,3.9,121.9266954000634,9.76,-32.22,9.76,9.76,0.3,M_UV_relation,0
55423,primer-cosmos-east,5.408047,-18.19569406306958,45.28190599566655,1.4,88.75092882326122,9.49,-32.23,9.49,9.49,0.3,M_UV_relation,0
344,primer-uds-south,7.1353946,-18.435521851204093,45.86760931211554,2.5,95.11385632924762,9.92,-32.22,9.92,9.92,0.3,M_UV_relation,0
2480,primer-uds-south,4.684057,-17.9441138390168,44.04413933140996,0.5,168.19655201304698,9.25,-32.24,9.25,9.25,0.3,M_UV_relation,0
4620,primer-uds-south,5.7462945,-19.253751935075616,45.30451539533148,1.3,81.08071303865651,10.01,-32.23,10.01,10.01,0.3,M_UV_relation,0
7830,primer-uds-south,5.5453625,-18.498528016985617,44.574569776414066,0.9,130.2652787861676,9.65,-32.23,9.65,9.65,0.3,M_UV_relation,0
9104,primer-uds-south,6.0930605,-18.756118164337515,44.66242354706938,0.7000000000000001,106.35932378958098,9.86,-32.23,9.86,9.86,0.3,M_UV_relation,0
9791,primer-uds-south,5.0277753,-17.58747064739303,44.52712784949339,1.2000000000000002,111.88804446545645,9.16,-32.24,9.16,9.16,0.3,M_UV_relation,0
11501,primer-uds-south,4.6799717,-20.01098619760709,45.56318157708323,2.0,86.79155573125136,10.13,-32.23,10.13,10.13,0.3,M_UV_relation,0
14258,primer-uds-south,5.4718714,-18.495280508337014,44.815712616158166,1.8,164.2733944448308,9.63,-32.23,9.63,9.63,0.3,M_UV_relation,0
17986,primer-uds-south,4.940114,-19.85290693743861,45.359298301960415,0.9,70.42326572571035,10.12,-32.23,10.12,10.12,0.3,M_UV_relation,0
21488,primer-uds-south,5.413992,-19.45355383036247,45.861489667357695,2.1,69.83585733604345,10.03,-32.22,10.03,10.03,0.3,M_UV_relation,0
22358,primer-uds-south,4.6764946,-18.482651859367177,43.671183064180056,0.0,105.99213398821126,9.48,-32.24,9.48,9.48,0.3,M_UV_relation,0
23107,primer-uds-south,4.9525127,-17.47744406286774,43.85085613759044,0.3,169.02787965091744,9.1,-32.24,9.1,9.1,0.3,M_UV_relation,0
25430,primer-uds-south,7.1282,-18.9639540098352,45.81265614941842,2.7,73.30048856467192,10.15,-32.22,10.15,10.15,0.3,M_UV_relation,0
28931,primer-uds-south,7.9047303,-19.695904133801314,46.54689344293954,2.8000000000000003,64.03652116954194,10.61,-32.22,10.61,10.61,0.3,M_UV_relation,0
29392,primer-uds-south,7.4709635,-19.271040134684796,45.97135115744949,2.2,99.15001900293842,10.35,-32.22,10.35,10.35,0.3,M_UV_relation,0
30157,primer-uds-south,4.726915,-17.462243864858824,43.619686184213826,0.2,140.7088541482793,9.05,-32.24,9.05,9.05,0.3,M_UV_relation,0
30191,primer-uds-south,4.036579,-18.398749253377293,43.63315840314544,0.0,143.98042061934908,9.32,-32.24,9.32,9.32,0.3,M_UV_relation,0
30520,primer-uds-south,5.349781,-18.550246169587687,44.49896215695743,0.9,125.41466121274044,9.63,-32.24,9.63,9.63,0.3,M_UV_relation,0
32880,primer-uds-south,4.7559557,-18.4068519829054,44.36809137714993,0.9,103.41219140791682,9.46,-32.24,9.46,9.46,0.3,M_UV_relation,0
33445,primer-uds-south,4.34576,-18.866956947243903,43.84535013000579,0.0,148.13361631268566,9.58,-32.24,9.58,9.58,0.3,M_UV_relation,0
33898,primer-uds-south,4.545273,-18.168545470694003,44.14028855491225,1.2000000000000002,109.44208787273796,9.32,-32.24,9.32,9.32,0.3,M_UV_relation,0
