id,field,z_phot,muv,lbol,av_catalog,re_phys_pc,logMstar_uv_method,logMstar_lbol_method,logMstar_color_corrected,logMstar_best,logMstar_err,method,n_bands_used
36872,primer-uds-south,7.135115,-18.298870973293397,45.80524062331789,2.4000000000000004,79.31382445272976,9.86,-32.22,9.86,9.86,0.3,M_UV_relation,0
37557,primer-uds-south,5.655718,-19.7382513588335,45.84695929949107,2.7,144.48232119913436,10.2,-32.22,10.2,10.2,0.3,M_UV_relation,0
37751,primer-uds-south,5.3592114,-18.57945964960397,45.48732537350818,2.1,69.87817287995404,9.65,-32.23,9.65,9.65,0.3,M_UV_relation,0
37878,primer-uds-south,4.7731967,-18.44031234984277,44.26907788764392,0.8,141.10773680466824,9.48,-32.24,9.48,9.48,0.3,M_UV_relation,0
39711,primer-uds-south,5.461955,-18.15637922733944,44.43538632199932,1.5,118.3386882015886,9.49,-32.24,9.49,9.49,0.3,M_UV_relation,0
44435,primer-uds-south,5.1732736,-17.132449316810934,44.325101728481634,1.1,98.62308043066938,8.99,-32.24,8.99,8.99,0.3,M_UV_relation,0
45383,primer-uds-south,4.8551655,-17.512081162343055,44.132558222199755,0.9,118.60664697163948,9.09,-32.24,9.09,9.09,0.3,M_UV_relation,0
45637,primer-uds-south,4.5362873,-19.72739182626517,44.96644713110943,1.2000000000000002,109.9240731348419,9.98,-32.23,9.98,9.98,0.3,M_UV_relation,0
47509,primer-uds-south,5.659403,-19.533665121566017,45.30803553078818,1.8,196.7753709572188,10.11,-32.23,10.11,10.11,0.3,M_UV_relation,0
48686,primer-uds-south,4.843895,-18.156006215187865,43.79679120245192,0.3,188.83439301175304,9.37,-32.24,9.37,9.37,0.3,M_UV_relation,0
48982,primer-uds-south,5.38785,-18.45270954545382,45.079966135096285,2.0,86.64903684941646,9.6,-32.23,9.6,9.6,0.3,M_UV_relation,0
50716,primer-uds-south,7.8636265,-18.313102814447895,45.9216824163476,2.7,69.90504346274642,10.01,-32.22,10.01,10.01,0.3,M_UV_relation,0
51593,primer-uds-south,4.457851,-17.470290655999275,44.5756439747154,1.0,98.23092206583677,9.0,-32.23,9.0,9.0,0.3,M_UV_relation,0
52581,primer-uds-south,6.166954,-18.267739337359817,45.46867675202326,1.3,77.02489447674957,9.67,-32.23,9.67,9.67,0.3,M_UV_relation,0
55634,primer-uds-south,6.879805,-20.151941497626616,44.65229192609113,0.1,74.47756139010417,10.61,-32.23,10.61,10.61,0.3,M_UV_relation,0
55783,primer-uds-south,4.6260314,-19.292877225315063,45.17508989809598,1.4,109.96452826156413,9.81,-32.23,9.81,9.81,0.3,M_UV_relation,0
57494,primer-uds-south,4.0239935,-20.2558488745766,45.48754545616913,1.6,122.47714623353806,10.11,-32.23,10.11,10.11,0.3,M_UV_relation,0
59568,primer-uds-south,8.901577,-18.946349220321327,46.37644879811365,2.7,78.93528551401158,10.48,-32.22,10.48,10.48,0.3,M_UV_relation,0
59880,primer-uds-south,5.663111,-17.514468259399724,45.075477511127126,3.2,120.00611277187473,9.25,-32.23,9.25,9.25,0.3,M_UV_relation,0
59971,primer-uds-south,5.3915443,-18.431506085331232,44.300690984416704,0.9,146.7388901779425,9.59,-32.24,9.59,9.59,0.3,M_UV_relation,0
60046,primer-uds-south,5.462843,-18.833020472806208,44.45040520273225,1.0,120.8085278514652,9.78,-32.24,9.78,9.78,0.3,M_UV_relation,0
60446,primer-uds-south,4.36605,-17.69169996415502,44.55113809793497,1.2000000000000002,100.02763199041787,9.08,-32.24,9.08,9.08,0.3,M_UV_relation,0
62395,primer-uds-south,5.6591854,-18.51203043636557,45.24261786414534,1.6,79.42886599802144,9.68,-32.23,9.68,9.68,0.3,M_UV_relation,0
66511,primer-uds-south,7.1307554,-19.231242016423792,46.888965102697576,3.2,111.28508555443562,10.26,-32.21,10.26,10.26,0.3,M_UV_relation,0
67076,primer-uds-south,7.9367976,-19.480856916399453,46.691284195010034,3.9,85.7376135588745,10.52,-32.21,10.52,10.52,0.3,M_UV_relation,0
68947,primer-uds-south,5.6559973,-18.17152445121644,45.596867065612415,2.2,82.59408137195713,9.53,-32.23,9.53,9.53,0.3,M_UV_relation,0
69772,primer-uds-south,5.4293756,-19.194279411718135,45.900065719599525,2.7,69.60870252850678,9.93,-32.22,9.93,9.93,0.3,M_UV_relation,0
6756,ceers-full,7.136083,-18.23280687828205,45.8251550425391,2.5,54.396483832198435,9.84,-32.22,9.84,9.84,0.3,M_UV_relation,0
9246,ceers-full,4.6044097,-17.971671112965936,44.56754124857708,1.0,69.26564929034056,9.24,-32.23,9.24,9.24,0.3,M_UV_relation,0
12234,ceers-full,6.142212,-18.842551883065187,45.423219681188336,1.7000000000000002,57.94758580918855,9.91,-32.23,9.91,9.91,0.3,M_UV_relation,0
12544,ceers-full,4.549665,-18.01673045710073,43.74086607688362,0.4,83.87673704464756,9.25,-32.24,9.25,9.25,0.3,M_UV_relation,0
13736,ceers-full,5.356953,-18.43845338019,45.06049215488367,1.4,64.48052529472373,9.59,-32.23,9.59,9.59,0.3,M_UV_relation,0
14076,ceers-full,5.661391,-17.953710189762077,44.58161097780016,1.9,73.16689272624528,9.44,-32.23,9.44,9.44,0.3,M_UV_relation,0
19354,ceers-full,5.4279175,-17.186823340763663,44.85664388655694,1.6,63.349080495239264,9.06,-32.23,9.06,9.06,0.3,M_UV_relation,0
20010,ceers-full,8.934445,-17.890357612532686,46.31687067254751,3.7,64.42038348903961,10.03,-32.22,10.03,10.03,0.3,M_UV_relation,0
20632,ceers-full,5.653135,-17.81031359915508,45.206166510521385,2.0,62.625804274768534,9.37,-32.23,9.37,9.37,0.3,M_UV_relation,0
20897,ceers-full,4.533114,-16.672455631451232,44.950003835346465,1.3,66.4479321401957,8.67,-32.23,8.67,8.67,0.3,M_UV_relation,0
22049,ceers-full,7.1350226,-18.669637759181754,45.85823895245412,2.5,55.6208414369509,10.02,-32.22,10.02,10.02,0.3,M_UV_relation,0
22239,ceers-full,7.131442,-16.226724031172736,45.508658247970416,2.8000000000000003,63.88495294759667,8.97,-32.23,8.97,8.97,0.3,M_UV_relation,0
23054,ceers-full,6.8682966,-18.58860646729115,45.27174315522322,2.1,64.28460296438449,9.94,-32.23,9.94,9.94,0.3,M_UV_relation,0
24464,ceers-full,5.655386,-18.628603087064917,45.38797862456787,2.7,61.57873392283105,9.72,-32.23,9.72,9.72,0.3,M_UV_relation,0
28748,ceers-full,4.7529554,-18.489657343260586,45.052664802125385,1.3,65.65756697521525,9.49,-32.23,9.49,9.49,0.3,M_UV_relation,0
29421,ceers-full,4.785098,-18.16778658143024,44.50431842537272,1.4,70.82442982441934,9.36,-32.24,9.36,9.36,0.3,M_UV_relation,0
30600,ceers-full,4.025932,-16.423998855389815,43.717072921930146,0.6000000000000001,87.27410747781781,8.47,-32.24,8.47,8.47,0.3,M_UV_relation,0
36886,ceers-full,4.4499197,-17.686136875270147,44.612570492325354,1.3,71.03828593380159,9.09,-32.23,9.09,9.09,0.3,M_UV_relation,0
36985,ceers-full,5.6537137,-17.58230214992759,45.14674366269438,2.0,61.34467743649027,9.27,-32.23,9.27,9.27,0.3,M_UV_relation,0
39094,ceers-full,4.73153,-18.281833889964048,44.52583014354708,0.8,68.47869120959936,9.4,-32.24,9.4,9.4,0.3,M_UV_relation,0
40589,ceers-full,8.006711,-18.34084616670424,46.19585284328074,3.3000000000000003,59.37592096716466,10.05,-32.22,10.05,10.05,0.3,M_UV_relation,0
41179,ceers-full,7.24225,-19.62426284772767,45.66095629776442,2.1,57.4217396408689,10.45,-32.22,10.45,10.45,0.3,M_UV_relation,0
41913,ceers-full,5.2459974,-18.93364999102481,45.98620337645674,2.3000000000000003,61.63378721184913,9.78,-32.22,9.78,9.78,0.3,M_UV_relation,0
42093,ceers-full,6.445882,-18.03659712011666,45.65235383989167,1.7000000000000002,56.23605433097119,9.62,-32.22,9.62,9.62,0.3,M_UV_relation,0
47021,ceers-full,8.0230665,-17.42141601885089,44.327213274364425,0.9,65.36525512787183,9.66,-32.24,9.66,9.66,0.3,M_UV_relation,0
48983,ceers-full,7.136761,-19.866323724443145,46.551223114205406,2.7,51.93081889094175,10.54,-32.22,10.54,10.54,0.3,M_UV_relation,0
49360,ceers-full,4.737312,-18.554953137583333,44.23643349090222,0.8,68.91183834860217,9.52,-32.24,9.52,9.52,0.3,M_UV_relation,0
55490,ceers-full,7.1493306,-20.138818844791903,46.63980570648944,2.7,52.387914284993016,10.66,-32.22,10.66,10.66,0.3,M_UV_relation,0
57051,ceers-full,5.668079,-18.690260143509484,45.15516781768882,2.3000000000000003,64.39483006557025,9.75,-32.23,9.75,9.75,0.3,M_UV_relation,0
58630,ceers-full,4.546808,-18.129511927632997,44.422771071552766,0.9,68.52601108185242,9.3,-32.24,9.3,9.3,0.3,M_UV_relation,0
59162,ceers-full,7.84113,-19.704146493664407,46.70968952272917,3.9,53.05169831149987,10.6,-32.21,10.6,10.6,0.3,M_UV_relation,0
59626,ceers-full,6.367115,-19.676824018197404,44.80456009383078,0.9,57.40807305352339,10.31,-32.23,10.31,10.31,0.3,M_UV_relation,0
60774,ceers-full,5.2847676,-18.568887700928578,45.28616927373197,2.2,62.041777733201435,9.63,-32.23,9.63,9.63,0.3,M_UV_relation,0
61323,ceers-full,7.1270275,-17.347349668703913,45.2046221571001,1.7000000000000002,61.552384141078534,9.45,-32.23,9.45,9.45,0.3,M_UV_relation,0
63106,ceers-full,5.655657,-19.256665241290968,45.457963521872294,2.2,59.95507577844757,9.99,-32.23,9.99,9.99,0.3,M_UV_relation,0
67137,ceers-full,7.4964614,-20.57834587468009,46.64423522365417,3.9,62.40130278603175,10.91,-32.22,10.91,10.91,0.3,M_UV_relation,0
68816,ceers-full,4.532283,-16.2031795340367,44.23968215893924,0.7000000000000001,70.80639597093622,8.47,-32.24,8.47,8.47,0.3,M_UV_relation,0
70681,ceers-full,7.9008055,-18.974007494458625,46.47864504357207,3.8,56.09205306411676,10.3,-32.22,10.3,10.3,0.3,M_UV_relation,0
71267,ceers-full,7.5175495,-18.567229995452184,45.796405402471734,3.1,59.90658516540552,10.05,-32.22,10.05,10.05,0.3,M_UV_relation,0
71321,ceers-full,7.12932,-17.670248617420484,45.23573342379128,1.9,63.36040081081617,9.59,-32.23,9.59,9.59,0.3,M_UV_relation,0
71380,ceers-full,7.1262627,-18.882355067053595,46.33877245542458,3.4000000000000004,54.160871476723834,10.11,-32.22,10.11,10.11,0.3,M_UV_relation,0
72633,ceers-full,5.4433956,-19.518758894354377,46.12442192696729,3.9,67.06142219180622,10.07,-32.22,10.07,10.07,0.3,M_UV_relation,0
72956,ceers-full,8.90418,-18.215226034156057,45.65800555923522,2.1,58.17583598902204,10.16,-32.22,10.16,10.16,0.3,M_UV_relation,0
73890,ceers-full,5.6603184,-18.243861937398655,45.21064685137754,3.0,76.25109483703007,9.56,-32.23,9.56,9.56,0.3,M_UV_relation,0
7242,primer-cosmos-west,5.6587553,-18.66673337279668,44.904442146034825,2.0,166.7174549082523,9.74,-32.23,9.74,9.74,0.3,M_UV_relation,0
8118,primer-cosmos-west,5.642418,-18.833064082469804,45.86877088254659,3.9,124.26756861408884,9.81,-32.22,9.81,9.81,0.3,M_UV_relation,0
13074,primer-cosmos-west,5.214783,-19.42674007854113,45.89264614167283,2.5,79.73062908385373,9.98,-32.22,9.98,9.98,0.3,M_UV_relation,0
13666,primer-cosmos-west,5.2880526,-18.63199547395392,44.92499404868008,1.4,115.84346480281005,9.66,-32.23,9.66,9.66,0.3,M_UV_relation,0
15233,primer-cosmos-west,4.9860177,-17.884340167219005,44.57811011339857,0.8,92.76965482447171,9.28,-32.23,9.28,9.28,0.3,M_UV_relation,0
16152,primer-cosmos-west,5.7143655,-20.602758286075225,44.632015296764145,0.0,165.23186775265145,10.58,-32.23,10.58,10.58,0.3,M_UV_relation,0
18540,primer-cosmos-west,8.933716,-18.44357128546024,45.647219283664235,1.7000000000000002,105.95344761289827,10.27,-32.22,10.27,10.27,0.3,M_UV_relation,0
21037,primer-cosmos-west,4.4761047,-16.294338015678914,44.30389823765816,0.7000000000000001,99.04435864493556,8.5,-32.24,8.5,8.5,0.3,M_UV_relation,0
21620,primer-cosmos-west,8.087144,-19.353267915806512,46.67028967182568,3.7,88.58474492387647,10.5,-32.21,10.5,10.5,0.3,M_UV_relation,0
22379,primer-cosmos-west,5.734882,-17.561898788827357,44.6734537338996,0.9,115.64072090795396,9.28,-32.23,9.28,9.28,0.3,M_UV_relation,0
22483,primer-cosmos-west,7.1354685,-19.278248675968435,46.02055555285152,2.7,62.23396554893685,10.29,-32.22,10.29,10.29,0.3,M_UV_relation,0
22702,primer-cosmos-west,5.4311905,-19.493345197806313,46.060762945281866,2.2,102.77250209722588,10.05,-32.22,10.05,10.05,0.3,M_UV_relation,0
25633,primer-cosmos-west,7.051051,-18.84724525692404,46.34215799026494,3.2,76.65286982916518,10.08,-32.22,10.08,10.08,0.3,M_UV_relation,0
26495,primer-cosmos-west,5.019624,-18.39281792602413,45.19626955507923,1.8,70.6762484733498,9.5,-32.23,9.5,9.5,0.3,M_UV_relation,0
28491,primer-cosmos-west,5.5851088,-18.859319987185717,45.3842027117874,2.0,79.56627634394629,9.81,-32.23,9.81,9.81,0.3,M_UV_relation,0
28500,primer-cosmos-west,5.42897,-17.950203707308827,45.4485849337121,2.8000000000000003,75.64182650308877,9.39,-32.23,9.39,9.39,0.3,M_UV_relation,0
29372,primer-cosmos-west,5.3858166,-17.996768557475626,44.786274419203366,2.2,93.85081376475873,9.4,-32.23,9.4,9.4,0.3,M_UV_relation,0
29568,primer-cosmos-west,4.3603206,-17.5992457981102,43.789493448833255,0.4,94.09757458873746,9.04,-32.24,9.04,9.04,0.3,M_UV_relation,0
30073,primer-cosmos-west,6.004138,-17.97889680301398,44.683014487718935,1.0,87.42338542566257,9.51,-32.23,9.51,9.51,0.3,M_UV_relation,0
30145,primer-cosmos-west,5.6646295,-18.653306715944915,44.970855688800285,2.0,149.96190821601851,9.74,-32.23,9.74,9.74,0.3,M_UV_relation,0
31319,primer-cosmos-west,6.3338737,-20.343276521749207,46.08403300701785,2.8000000000000003,130.8597623509306,10.59,-32.22,10.59,10.59,0.3,M_UV_relation,0
31661,primer-cosmos-west,4.4626226,-18.664583184144607,44.443539385589816,0.5,122.35028415048204,9.51,-32.24,9.51,9.51,0.3,M_UV_relation,0
32535,primer-cosmos-west,5.7491784,-20.23449898226678,44.85069335495111,0.6000000000000001,81.89057825756488,10.43,-32.23,10.43,10.43,0.3,M_UV_relation,0
33230,primer-cosmos-west,4.7521863,-17.610550643974662,43.693428344647614,0.2,102.99714741537544,9.12,-32.24,9.12,9.12,0.3,M_UV_relation,0
36162,primer-cosmos-west,6.410995,-19.568531734170097,44.8032159489097,0.5,133.52391874334594,10.27,-32.23,10.27,10.27,0.3,M_UV_relation,0
42656,primer-cosmos-west,5.6853933,-19.814370654938724,46.260879845907674,3.9,137.01309082108364,10.24,-32.22,10.24,10.24,0.3,M_UV_relation,0
43505,primer-cosmos-west,4.6754527,-18.2588908483399,44.40569348772632,0.8,109.58652388039856,9.38,-32.24,9.38,9.38,0.3,M_UV_relation,0
44446,primer-cosmos-west,7.1314645,-19.331198491900594,46.04366739900886,2.8000000000000003,108.95758931533,10.31,-32.22,10.31,10.31,0.3,M_UV_relation,0
46914,primer-cosmos-west,5.654763,-17.61938173389842,44.823224277439394,2.0,113.61711005427549,9.29,-32.23,9.29,9.29,0.3,M_UV_relation,0
47165,primer-cosmos-west,5.2337646,-19.56849778809148,45.58907930902709,2.3000000000000003,103.36663149948336,10.05,-32.23,10.05,10.05,0.3,M_UV_relation,0
50300,primer-cosmos-west,5.6961317,-16.937448374384132,43.58742661508635,0.5,150.08269342514518,9.01,-32.24,9.01,9.01,0.3,M_UV_relation,0
50560,primer-cosmos-west,5.145899,-17.434969123823286,44.02199696159596,0.4,90.27714609838806,9.11,-32.24,9.11,9.11,0.3,M_UV_relation,0
51657,primer-cosmos-west,4.7941256,-18.177887340483117,45.05871301605328,1.4,80.07213167615052,9.37,-32.23,9.37,9.37,0.3,M_UV_relation,0
53626,primer-cosmos-west,5.6552424,-19.186536846909597,45.57896579001651,2.7,104.23609330794172,9.96,-32.23,9.96,9.96,0.3,M_UV_relation,0
54067,primer-cosmos-west,5.6564326,-16.420082718361684,43.93581869286534,0.5,129.6591627943341,8.78,-32.24,8.78,8.78,0.3,M_UV_relation,0
55716,primer-cosmos-west,4.438319,-19.52827176095274,45.390466503432926,1.9,100.42275056217166,9.88,-32.23,9.88,9.88,0.3,M_UV_relation,0
1498,gds,4.6633844,-17.049821320811702,44.65977117659234,1.4,72.06188418034793,8.86,-32.23,8.86,8.86,0.3,M_UV_relation,0
2981,gds,4.812245,-17.119080989513087,44.37364990645199,2.2,114.38734607843122,8.92,-32.24,8.92,8.92,0.3,M_UV_relation,0
3099,gds,5.458368,-17.658893012927248,45.20457772118289,2.7,72.9155545516948,9.27,-32.23,9.27,9.27,0.3,M_UV_relation,0
5434,gds,4.1072683,-18.946371215886643,44.94851852130473,1.3,136.0695016042382,9.57,-32.23,9.57,9.57,0.3,M_UV_relation,0
14381,gds,5.44441,-17.44868786957614,44.89864386032916,3.0,88.22444685490777,9.18,-32.23,9.18,9.18,0.3,M_UV_relation,0
14605,gds,6.9280586,-19.97840232877564,45.84859830829467,2.5,128.9742241066029,10.55,-32.22,10.55,10.55,0.3,M_UV_relation,0
16053,gds,6.9018006,-18.191378539819407,44.70670447360516,2.0,86.51278858910993,9.77,-32.23,9.77,9.77,0.3,M_UV_relation,0
18537,gds,4.277338,-19.2491480903356,44.77376444193816,1.2000000000000002,154.45247659225817,9.73,-32.23,9.73,9.73,0.3,M_UV_relation,0
22388,gds,7.18187,-21.46969717312723,45.50598900738535,0.2,51.617490766362046,11.24,-32.23,11.24,11.24,0.3,M_UV_relation,0
23636,gds,7.1328406,-18.779453627405857,46.33178161457944,3.6,89.84060419451028,10.07,-32.22,10.07,10.07,0.3,M_UV_relation,0
23868,gds,8.927632,-16.9465346152692,45.62526719999491,2.6,90.87535500375512,9.62,-32.22,9.62,9.62,0.3,M_UV_relation,0
29303,gds,5.9859753,-18.787360303492225,44.98574256798618,2.0,130.32232675744794,9.86,-32.23,9.86,9.86,0.3,M_UV_relation,0
32147,gds,4.603241,-19.883185083381356,45.7729189121379,2.6,104.21841686410552,10.06,-32.22,10.06,10.06,0.3,M_UV_relation,0
32402,gds,4.9424376,-17.55627291774137,44.92718725893017,3.2,111.45010928298252,9.13,-32.23,9.13,9.13,0.3,M_UV_relation,0
35367,gds,5.489472,-17.944753498605117,45.59199988609956,2.3000000000000003,63.37424282665511,9.4,-32.23,9.4,9.4,0.3,M_UV_relation,0
37563,gds,5.7131443,-18.666576660057665,43.904283928329654,0.1,144.5669394743945,9.75,-32.24,9.75,9.75,0.3,M_UV_relation,0
39509,gds,4.2876787,-17.16212068916509,43.72145460030377,0.8,107.79712363249556,8.83,-32.24,8.83,8.83,0.3,M_UV_relation,0
41129,gds,7.1333513,-16.800949680769378,46.08495781623427,3.5,68.40762320978455,9.22,-32.22,9.22,9.22,0.3,M_UV_relation,0
44531,gds,7.1240745,-17.667782455855026,44.98624702423059,1.5,98.9594943584412,9.59,-32.23,9.59,9.59,0.3,M_UV_relation,0
45202,gds,7.1312556,-17.686303160663435,45.942718721023134,2.8000000000000003,89.27772862245315,9.6,-32.22,9.6,9.6,0.3,M_UV_relation,0
46221,gds,4.0452294,-99.0,-99.0,-99.0,93.70175862178228,43.98,,43.98,43.98,0.3,M_UV_relation,0
46281,gds,4.789628,-99.0,-99.0,-99.0,98.6429472163686,44.12,,44.12,44.12,0.3,M_UV_relation,0
51983,gds,7.1353054,-99.0,-99.0,-99.0,69.60012298027199,44.57,,44.57,44.57,0.3,M_UV_relation,0
52017,gds,6.3311334,-99.0,-99.0,-99.0,146.5323076361852,44.41,,44.41,44.41,0.3,M_UV_relation,0
64049,gds,5.2713456,-99.0,-99.0,-99.0,81.54651482482295,44.21,,44.21,44.21,0.3,M_UV_relation,0
65646,gds,5.658066,-99.0,-99.0,-99.0,89.56483600565815,44.29,,44.29,44.29,0.3,M_UV_relation,0
66116,gds,6.846422,-99.0,-99.0,-99.0,102.6202347336458,44.51,,44.51,44.51,0.3,M_UV_relation,0
