id,field,ra,dec,sep_from_center_arcmin,xray_survey,fxb_full_05_7keV,fxb_soft_02_2keV,fxb_hard_27_keV,offaxis_factor,detected
1072,primer-uds-north,34.3722360084715,-5.210033954791225,3.68,XMM-Newton UDS / UDSz X-ray (Kocevski+18),2.7664941255287017e-16,9.221647085095672e-17,5.532988251057403e-16,1.84,False
1381,primer-uds-north,34.44098752394927,-5.209337115813178,6.01,XMM-Newton UDS / UDSz X-ray (Kocevski+18),4.883914688853655e-16,1.6279715629512185e-16,9.76782937770731e-16,3.26,False
1470,primer-uds-north,34.26054886084535,-5.209163222784578,6.92,XMM-Newton UDS / UDSz X-ray (Kocevski+18),5.992194763998511e-16,1.9973982546661707e-16,1.1984389527997023e-15,3.99,False
1544,primer-uds-north,34.37741275217305,-5.209022814691235,3.69,XMM-Newton UDS / UDSz X-ray (Kocevski+18),2.777243606956979e-16,9.257478689856597e-17,5.554487213913958e-16,1.85,False
1939,primer-uds-north,34.40309780563553,-5.208186294435946,4.34,XMM-Newton UDS / UDSz X-ray (Kocevski+18),3.264426478621586e-16,1.0881421595405287e-16,6.528852957243172e-16,2.18,False
3992,primer-uds-north,34.36730351221929,-5.204195880674563,3.28,XMM-Newton UDS / UDSz X-ray (Kocevski+18),2.5091589018229574e-16,8.363863006076525e-17,5.018317803645915e-16,1.67,False
7991,primer-uds-north,34.293687121322456,-5.196476661896288,4.85,XMM-Newton UDS / UDSz X-ray (Kocevski+18),3.701082582867121e-16,1.2336941942890403e-16,7.402165165734242e-16,2.47,False
8559,primer-uds-north,34.465426118959,-5.195332718715463,6.86,XMM-Newton UDS / UDSz X-ray (Kocevski+18),5.914289809150964e-16,1.9714299363836547e-16,1.1828579618301928e-15,3.94,False
10404,primer-uds-north,34.46287218271903,-5.191959925492854,6.64,XMM-Newton UDS / UDSz X-ray (Kocevski+18),5.636857908197215e-16,1.8789526360657384e-16,1.127371581639443e-15,3.76,False
11219,primer-uds-north,34.47112649680852,-5.190443847236024,7.07,XMM-Newton UDS / UDSz X-ray (Kocevski+18),6.186025187913603e-16,2.062008395971201e-16,1.2372050375827207e-15,4.12,False
14419,primer-uds-north,34.39917769351939,-5.184322969859979,3.12,XMM-Newton UDS / UDSz X-ray (Kocevski+18),2.4114215122009243e-16,8.038071707336413e-17,4.822843024401849e-16,1.61,False
15257,primer-uds-north,34.431864205539185,-5.182779988252042,4.72,XMM-Newton UDS / UDSz X-ray (Kocevski+18),3.5915261032217834e-16,1.1971753677405945e-16,7.183052206443567e-16,2.39,False
16999,primer-uds-north,34.508057817800164,-5.1800837790157175,9.03,XMM-Newton UDS / UDSz X-ray (Kocevski+18),9.14386574206944e-16,3.04795524735648e-16,1.828773148413888e-15,6.1,False
18804,primer-uds-north,34.363515044768505,-5.176963791951121,1.63,XMM-Newton UDS / UDSz X-ray (Kocevski+18),1.7495142700349304e-16,5.831714233449769e-17,3.499028540069861e-16,1.17,False
18892,primer-uds-north,34.268908020655076,-5.176721823124139,5.67,XMM-Newton UDS / UDSz X-ray (Kocevski+18),4.518802159778199e-16,1.5062673865927332e-16,9.037604319556399e-16,3.01,False
19416,primer-uds-north,34.46076321349001,-5.175813201579843,6.22,XMM-Newton UDS / UDSz X-ray (Kocevski+18),5.123848031455016e-16,1.7079493438183386e-16,1.0247696062910032e-15,3.42,False
21108,primer-uds-north,34.36296344400555,-5.17319980462139,1.4,XMM-Newton UDS / UDSz X-ray (Kocevski+18),1.6845928762858103e-16,5.615309587619368e-17,3.3691857525716207e-16,1.12,False
22773,primer-uds-north,34.43898594228325,-5.170543086397919,4.88,XMM-Newton UDS / UDSz X-ray (Kocevski+18),3.7309858283770134e-16,1.243661942792338e-16,7.461971656754027e-16,2.49,False
23575,primer-uds-north,34.408019900593665,-5.16914658540713,3.09,XMM-Newton UDS / UDSz X-ray (Kocevski+18),2.3956756497101716e-16,7.985585499033904e-17,4.791351299420343e-16,1.6,False
24081,primer-uds-north,34.34620665884841,-5.168197042479149,1.37,XMM-Newton UDS / UDSz X-ray (Kocevski+18),1.6754494494133856e-16,5.584831498044619e-17,3.350898898826771e-16,1.12,False
24100,primer-uds-north,34.44288277802616,-5.168180429149539,5.07,XMM-Newton UDS / UDSz X-ray (Kocevski+18),3.9112810610678216e-16,1.3037603536892738e-16,7.822562122135643e-16,2.61,False
29106,primer-uds-north,34.331642955166934,-5.159233119107454,1.78,XMM-Newton UDS / UDSz X-ray (Kocevski+18),1.7979725705533674e-16,5.993241901844558e-17,3.595945141106735e-16,1.2,False
29110,primer-uds-north,34.42591519726276,-5.159179553898098,3.98,XMM-Newton UDS / UDSz X-ray (Kocevski+18),2.9829773345431053e-16,9.943257781810351e-17,5.965954669086211e-16,1.99,False
31581,primer-uds-north,34.369660395452605,-5.1551482967237865,0.65,XMM-Newton UDS / UDSz X-ray (Kocevski+18),1.5401879810107906e-16,5.133959936702636e-17,3.080375962021581e-16,1.03,False
31645,primer-uds-north,34.514179116647604,-5.155046303348935,9.22,XMM-Newton UDS / UDSz X-ray (Kocevski+18),9.466667872727986e-16,3.1555559575759953e-16,1.8933335745455973e-15,6.31,False
32025,primer-uds-north,34.452492762590296,-5.154707337215251,5.53,XMM-Newton UDS / UDSz X-ray (Kocevski+18),4.3714757346230243e-16,1.4571585782076747e-16,8.742951469246049e-16,2.91,False
32237,primer-uds-north,34.41985984195683,-5.154215136324553,3.59,XMM-Newton UDS / UDSz X-ray (Kocevski+18),2.705574605731473e-16,9.01858201910491e-17,5.411149211462946e-16,1.8,False
32986,primer-uds-north,34.41140073334921,-5.153087888601745,3.08,XMM-Newton UDS / UDSz X-ray (Kocevski+18),2.3877159768697255e-16,7.959053256232418e-17,4.775431953739451e-16,1.59,False
33332,primer-uds-north,34.404984092098026,-5.152606688880327,2.69,XMM-Newton UDS / UDSz X-ray (Kocevski+18),2.1797419664350517e-16,7.265806554783505e-17,4.3594839328701034e-16,1.45,False
33774,primer-uds-north,34.24782824156703,-5.151996752625728,6.7,XMM-Newton UDS / UDSz X-ray (Kocevski+18),5.713710412567276e-16,1.9045701375224252e-16,1.1427420825134551e-15,3.81,False
35111,primer-uds-north,34.296003362134044,-5.149896222259397,3.82,XMM-Newton UDS / UDSz X-ray (Kocevski+18),2.871121125606634e-16,9.570403752022114e-17,5.742242251213268e-16,1.91,False
36327,primer-uds-north,34.27604159504762,-5.148030618101284,5.02,XMM-Newton UDS / UDSz X-ray (Kocevski+18),3.8611893459831656e-16,1.287063115327722e-16,7.722378691966331e-16,2.57,False
42014,primer-uds-north,34.36071841832473,-5.139081941674189,0.66,XMM-Newton UDS / UDSz X-ray (Kocevski+18),1.5404041407575896e-16,5.1346804691919656e-17,3.080808281515179e-16,1.03,False
42859,primer-uds-north,34.4596070740345,-5.137797708107967,6.0,XMM-Newton UDS / UDSz X-ray (Kocevski+18),4.871864964245036e-16,1.6239549880816787e-16,9.743729928490072e-16,3.25,False
43738,primer-uds-north,34.4243105632024,-5.1364909347605625,3.93,XMM-Newton UDS / UDSz X-ray (Kocevski+18),2.94622326186047e-16,9.820744206201568e-17,5.89244652372094e-16,1.96,False
43932,primer-uds-north,34.386713074172285,-5.136108226081832,1.8,XMM-Newton UDS / UDSz X-ray (Kocevski+18),1.8040319622166372e-16,6.013439874055457e-17,3.6080639244332744e-16,1.2,False
44053,primer-uds-north,34.447358936910916,-5.135860437645193,5.29,XMM-Newton UDS / UDSz X-ray (Kocevski+18),4.122438431958697e-16,1.3741461439862323e-16,8.244876863917394e-16,2.75,False
44681,primer-uds-north,34.41782169195119,-5.134841768801986,3.57,XMM-Newton UDS / UDSz X-ray (Kocevski+18),2.696862772602221e-16,8.989542575340738e-17,5.393725545204442e-16,1.8,False
46085,primer-uds-north,34.4549315772716,-5.132707859848963,5.77,XMM-Newton UDS / UDSz X-ray (Kocevski+18),4.618044810793488e-16,1.5393482702644957e-16,9.236089621586976e-16,3.08,False
48927,primer-uds-north,34.277044585960994,-5.128335591767835,5.12,XMM-Newton UDS / UDSz X-ray (Kocevski+18),3.962309288566131e-16,1.3207697628553769e-16,7.924618577132262e-16,2.64,False
52141,primer-uds-north,34.44713116480162,-5.122991975711636,5.45,XMM-Newton UDS / UDSz X-ray (Kocevski+18),4.2878922610452745e-16,1.4292974203484248e-16,8.575784522090549e-16,2.86,False
52856,primer-uds-north,34.38713641481489,-5.121605238050311,2.35,XMM-Newton UDS / UDSz X-ray (Kocevski+18),2.018652002138529e-16,6.72884000712843e-17,4.037304004277058e-16,1.35,False
53667,primer-uds-north,34.26703329974927,-5.120073981052057,5.84,XMM-Newton UDS / UDSz X-ray (Kocevski+18),4.69583390266435e-16,1.5652779675547833e-16,9.3916678053287e-16,3.13,False
54143,primer-uds-north,34.466942861952305,-5.1192260932954206,6.65,XMM-Newton UDS / UDSz X-ray (Kocevski+18),5.648619358030375e-16,1.8828731193434585e-16,1.129723871606075e-15,3.77,False
54603,primer-uds-north,34.34025165777664,-5.118707167823379,2.22,XMM-Newton UDS / UDSz X-ray (Kocevski+18),1.96106380464322e-16,6.536879348810734e-17,3.92212760928644e-16,1.31,False
55902,primer-uds-north,34.3723692861514,-5.115911848045463,2.17,XMM-Newton UDS / UDSz X-ray (Kocevski+18),1.9433996278455657e-16,6.47799875948522e-17,3.8867992556911315e-16,1.3,False
56783,primer-uds-north,34.21687919902369,-5.114384799480999,8.82,XMM-Newton UDS / UDSz X-ray (Kocevski+18),8.785982354257704e-16,2.928660784752568e-16,1.7571964708515407e-15,5.86,False
57469,primer-uds-north,34.43021892134757,-5.113188391459482,4.74,XMM-Newton UDS / UDSz X-ray (Kocevski+18),3.608141429714134e-16,1.2027138099047115e-16,7.216282859428268e-16,2.41,False
57944,primer-uds-north,34.35325571098699,-5.11226685839519,2.3,XMM-Newton UDS / UDSz X-ray (Kocevski+18),1.9957576593108072e-16,6.652525531036024e-17,3.9915153186216144e-16,1.33,False
61010,primer-uds-north,34.21842694680572,-5.107160386031185,8.84,XMM-Newton UDS / UDSz X-ray (Kocevski+18),8.829825798742864e-16,2.943275266247621e-16,1.7659651597485727e-15,5.89,False
61298,primer-uds-north,34.39440513225522,-5.106746992298238,3.31,XMM-Newton UDS / UDSz X-ray (Kocevski+18),2.5277137303768327e-16,8.425712434589442e-17,5.055427460753665e-16,1.69,False
61378,primer-uds-north,34.21395271523686,-5.106552572188026,9.11,XMM-Newton UDS / UDSz X-ray (Kocevski+18),9.27838467330664e-16,3.0927948911022136e-16,1.855676934661328e-15,6.19,False
62716,primer-uds-north,34.39679207216778,-5.104411139932186,3.51,XMM-Newton UDS / UDSz X-ray (Kocevski+18),2.6546515177335733e-16,8.848838392445244e-17,5.309303035467147e-16,1.77,False
64273,primer-uds-north,34.228526240834974,-5.101526094376732,8.38,XMM-Newton UDS / UDSz X-ray (Kocevski+18),8.080269813522935e-16,2.6934232711743114e-16,1.616053962704587e-15,5.39,False
66007,primer-uds-north,34.22810058989839,-5.098143957617616,8.47,XMM-Newton UDS / UDSz X-ray (Kocevski+18),8.232357784785446e-16,2.7441192615951485e-16,1.6464715569570892e-15,5.49,False
67270,primer-uds-north,34.20229581680351,-5.0953506417754015,9.98,XMM-Newton UDS / UDSz X-ray (Kocevski+18),1.0834872149918823e-15,3.6116240499729406e-16,2.1669744299837646e-15,7.22,False
68006,primer-uds-north,34.441683442818885,-5.093647804999169,5.94,XMM-Newton UDS / UDSz X-ray (Kocevski+18),4.805670157205534e-16,1.6018900524018448e-16,9.611340314411068e-16,3.2,False
69921,primer-uds-north,34.26162479642979,-5.0893585216531125,6.91,XMM-Newton UDS / UDSz X-ray (Kocevski+18),5.981326336126648e-16,1.9937754453755492e-16,1.1962652672253296e-15,3.99,False
69936,primer-uds-north,34.29256639351791,-5.089318798905567,5.43,XMM-Newton UDS / UDSz X-ray (Kocevski+18),4.2652349022084826e-16,1.4217449674028275e-16,8.530469804416965e-16,2.84,False
70423,primer-uds-north,34.22631186034366,-5.088100079900028,8.81,XMM-Newton UDS / UDSz X-ray (Kocevski+18),8.777117817804838e-16,2.9257059392682794e-16,1.7554235635609676e-15,5.85,False
70813,primer-uds-north,34.21381277634704,-5.087049613041547,9.52,XMM-Newton UDS / UDSz X-ray (Kocevski+18),9.992631310941229e-16,3.3308771036470763e-16,1.9985262621882458e-15,6.66,False
71037,primer-uds-north,34.446952703995976,-5.086685438086616,6.44,XMM-Newton UDS / UDSz X-ray (Kocevski+18),5.384398734211856e-16,1.7947995780706188e-16,1.0768797468423711e-15,3.59,False
71893,primer-uds-north,34.356130376619554,-5.084246459987784,3.95,XMM-Newton UDS / UDSz X-ray (Kocevski+18),2.964204224168604e-16,9.880680747228679e-17,5.928408448337208e-16,1.98,False
4278,primer-cosmos-east,150.13230609496728,2.16969237330149,8.58,C-COSMOS (Civano+16),1.6805107163166267e-14,5.097549172827101e-15,3.13695333712437e-14,5.6,False
6282,primer-cosmos-east,150.14915417262176,2.1839552062959657,7.59,C-COSMOS (Civano+16),1.3803200256199254e-14,4.186970744380441e-15,2.5765973811571945e-14,4.6,False
9227,primer-cosmos-east,150.12492421630216,2.214572200483446,6.1,C-COSMOS (Civano+16),9.976029260254246e-15,3.0260622089437883e-15,1.8621921285807927e-14,3.33,False
10696,primer-cosmos-east,150.1495153793968,2.2286532067228113,4.92,C-COSMOS (Civano+16),7.540762577847918e-15,2.2873646486138685e-15,1.4076090145316115e-14,2.51,False
11967,primer-cosmos-east,150.1368162018058,2.2375628581426503,4.56,C-COSMOS (Civano+16),6.904052784243799e-15,2.0942293445539522e-15,1.2887565197255091e-14,2.3,False
14086,primer-cosmos-east,150.14935997753886,2.252564342128723,3.5,C-COSMOS (Civano+16),5.303022702995592e-15,1.6085835532419964e-15,9.89897571225844e-15,1.77,False
14487,primer-cosmos-east,150.12353516120825,2.254835218295432,3.97,C-COSMOS (Civano+16),5.950241783065228e-15,1.8049066741964523e-15,1.1107117995055093e-14,1.98,False
15393,primer-cosmos-east,150.1606400419916,2.260086902949174,3.0,C-COSMOS (Civano+16),4.681915225301761e-15,1.4201809516748676e-15,8.739575087229954e-15,1.56,False
15850,primer-cosmos-east,150.124732216842,2.262793675222228,3.53,C-COSMOS (Civano+16),5.342434901774941e-15,1.6205385868717322e-15,9.97254514997989e-15,1.78,False
16083,primer-cosmos-east,150.15079646268185,2.2640963505382845,2.81,C-COSMOS (Civano+16),4.479407785062761e-15,1.358753694802371e-15,8.361561198783821e-15,1.49,False
16408,primer-cosmos-east,150.15615715727048,2.2660570085501224,2.65,C-COSMOS (Civano+16),4.313368020024263e-15,1.3083882994073598e-15,8.051620304045291e-15,1.44,False
16563,primer-cosmos-east,150.11970350414322,2.26701306487594,3.53,C-COSMOS (Civano+16),5.341639064769095e-15,1.6202971829799588e-15,9.971059587568978e-15,1.78,False
17813,primer-cosmos-east,150.15276902849044,2.2731888044520874,2.25,C-COSMOS (Civano+16),3.949905540624354e-15,1.1981380139893873e-15,7.373157009165462e-15,1.32,False
18893,primer-cosmos-east,150.175824712277,2.2802447039933083,2.02,C-COSMOS (Civano+16),3.766393341049544e-15,1.1424726467850285e-15,7.030600903292483e-15,1.26,False
19462,primer-cosmos-east,150.11522538084762,2.2829872921207177,3.14,C-COSMOS (Civano+16),4.843582884744605e-15,1.4692201417058636e-15,9.04135471818993e-15,1.61,False
19946,primer-cosmos-east,150.13261022932556,2.2854226857852873,2.21,C-COSMOS (Civano+16),3.913300690620782e-15,1.1870345428216374e-15,7.304827955825461e-15,1.3,False
20187,primer-cosmos-east,150.16025737937798,2.286544505284899,1.41,C-COSMOS (Civano+16),3.3714027997117772e-15,1.022658849245906e-15,6.293285226128652e-15,1.12,False
21943,primer-cosmos-east,150.16301259177584,2.2946759190769757,0.94,C-COSMOS (Civano+16),3.164624750049758e-15,9.5993617418176e-16,5.907299533426216e-15,1.05,False
23571,primer-cosmos-east,150.12923557237977,2.301744061249596,1.91,C-COSMOS (Civano+16),3.683827937187485e-15,1.1174278076135373e-15,6.876478816083307e-15,1.23,False
26971,primer-cosmos-east,150.12915260966713,2.3158155426656775,1.88,C-COSMOS (Civano+16),3.664086760608939e-15,1.1114396507180447e-15,6.8396286198033525e-15,1.22,False
27072,primer-cosmos-east,150.20508952388434,2.3169437028962645,2.74,C-COSMOS (Civano+16),4.4026279590655665e-15,1.3354638142498886e-15,8.218238856922392e-15,1.47,False
27765,primer-cosmos-east,150.15836273334443,2.320200072943564,0.62,C-COSMOS (Civano+16),3.072034485278089e-15,9.318504605343537e-16,5.7344643725191e-15,1.02,False
31668,primer-cosmos-east,150.14110035653763,2.3383750263790875,2.05,C-COSMOS (Civano+16),3.784182056114418e-15,1.1478685570213736e-15,7.063806504746914e-15,1.26,False
31770,primer-cosmos-east,150.17577901959814,2.3387875925965056,1.97,C-COSMOS (Civano+16),3.7271730464240695e-15,1.130575824081968e-15,6.9573896866582646e-15,1.24,False
32928,primer-cosmos-east,150.14445146027904,2.3443942646772653,2.26,C-COSMOS (Civano+16),3.961418632959989e-15,1.20163031866453e-15,7.394648114858646e-15,1.32,False
40209,primer-cosmos-east,150.17591088267326,2.3767573925799814,4.12,C-COSMOS (Civano+16),6.1787656088010995e-15,1.8742255680030003e-15,1.1533695803095387e-14,2.06,False
40642,primer-cosmos-east,150.17584231718274,2.3787301519614044,4.23,C-COSMOS (Civano+16),6.3577151532157674e-15,1.928506929808783e-15,1.1867734952669433e-14,2.12,False
40799,primer-cosmos-east,150.1568560578954,2.379457522024708,4.17,C-COSMOS (Civano+16),6.263095254818947e-15,1.899805560628414e-15,1.1691111142328702e-14,2.09,False
42464,primer-cosmos-east,150.1701806639219,2.388389880603334,4.74,C-COSMOS (Civano+16),7.21770047045655e-15,2.1893691427051536e-15,1.3473040878185561e-14,2.41,False
43445,primer-cosmos-east,150.12941198164475,2.3936625758734276,5.34,C-COSMOS (Civano+16),8.355097498083088e-15,2.534379574418537e-15,1.5596181996421765e-14,2.79,False
45179,primer-cosmos-east,150.15583581243612,2.403109007403011,5.59,C-COSMOS (Civano+16),8.863453917581727e-15,2.6885810216664574e-15,1.6545113979485892e-14,2.95,False
47824,primer-cosmos-east,150.12873540017637,2.416333394573136,6.65,C-COSMOS (Civano+16),1.1290757584956482e-14,3.4248631341034663e-15,2.1076080825252102e-14,3.76,False
48498,primer-cosmos-east,150.17769474455164,2.4195602786060304,6.66,C-COSMOS (Civano+16),1.131331719535449e-14,3.4317062159241953e-15,2.111819209799505e-14,3.77,False
48540,primer-cosmos-east,150.1150718971086,2.419683492382846,7.11,C-COSMOS (Civano+16),1.2480756751724916e-14,3.7858295480232245e-15,2.3297412603219844e-14,4.16,False
50325,primer-cosmos-east,150.15508225107425,2.4293539770480828,7.17,C-COSMOS (Civano+16),1.2631922448407507e-14,3.83168314268361e-15,2.3579588570360682e-14,4.21,False
50988,primer-cosmos-east,150.17594858416723,2.4324329415506116,7.41,C-COSMOS (Civano+16),1.3289529232774396e-14,4.031157200608233e-15,2.4807121234512208e-14,4.43,False
51514,primer-cosmos-east,150.13169869017457,2.435682049752244,7.73,C-COSMOS (Civano+16),1.420200873002361e-14,4.307942648107162e-15,2.6510416296044074e-14,4.73,False
51855,primer-cosmos-east,150.1732889705725,2.4376768935478195,7.7,C-COSMOS (Civano+16),1.412243592201619e-14,4.283805563011578e-15,2.636188038776356e-14,4.71,False
52084,primer-cosmos-east,150.16342860843284,2.4391549528156817,7.75,C-COSMOS (Civano+16),1.4267597480345804e-14,4.327837902371561e-15,2.663284862997884e-14,4.76,False
52124,primer-cosmos-east,150.20165715786538,2.439373074527328,8.15,C-COSMOS (Civano+16),1.5467068618179334e-14,4.691677480847732e-15,2.887186142060143e-14,5.16,False
54661,primer-cosmos-east,150.15107557650222,2.454351195411005,8.68,C-COSMOS (Civano+16),1.7118823334927528e-14,5.1927097449280164e-15,3.195513689186472e-14,5.71,False
55423,primer-cosmos-east,150.16554471202377,2.459116257258063,8.95,C-COSMOS (Civano+16),1.802978542130774e-14,5.469034911130015e-15,3.3655599453107784e-14,6.01,False
344,primer-uds-south,34.40956852094387,-5.322041059049387,3.9,XMM-Newton UDS / UDSz X-ray (Kocevski+18),2.927207767020014e-16,9.757359223400046e-17,5.854415534040028e-16,1.95,False
2480,primer-uds-south,34.53201848616166,-5.315164693684382,9.11,XMM-Newton UDS / UDSz X-ray (Kocevski+18),9.276372846148948e-16,3.0921242820496496e-16,1.8552745692297896e-15,6.18,False
4620,primer-uds-south,34.46652983278183,-5.310307993570016,5.48,XMM-Newton UDS / UDSz X-ray (Kocevski+18),4.314080282168336e-16,1.4380267607227787e-16,8.628160564336672e-16,2.88,False
7830,primer-uds-south,34.24644704030055,-5.303397372461857,8.96,XMM-Newton UDS / UDSz X-ray (Kocevski+18),9.031704799068893e-16,3.010568266356298e-16,1.8063409598137786e-15,6.02,False
9104,primer-uds-south,34.27028437686357,-5.300719530590461,7.56,XMM-Newton UDS / UDSz X-ray (Kocevski+18),6.855628250593338e-16,2.285209416864446e-16,1.3711256501186676e-15,4.57,False
9791,primer-uds-south,34.51039646494913,-5.29937790018335,7.57,XMM-Newton UDS / UDSz X-ray (Kocevski+18),6.874077274283718e-16,2.291359091427906e-16,1.3748154548567436e-15,4.58,False
11501,primer-uds-south,34.42092682322444,-5.296163912928651,2.85,XMM-Newton UDS / UDSz X-ray (Kocevski+18),2.261468589866187e-16,7.53822863288729e-17,4.522937179732374e-16,1.51,False
14258,primer-uds-south,34.31149088115438,-5.290993924304488,5.05,XMM-Newton UDS / UDSz X-ray (Kocevski+18),3.8868668807446766e-16,1.295622293581559e-16,7.773733761489353e-16,2.59,False
17986,primer-uds-south,34.366903086588984,-5.28418784780142,2.0,XMM-Newton UDS / UDSz X-ray (Kocevski+18),1.8759801758421267e-16,6.253267252807089e-17,3.7519603516842534e-16,1.25,False
21488,primer-uds-south,34.391941288626334,-5.276929475632448,1.02,XMM-Newton UDS / UDSz X-ray (Kocevski+18),1.5979910906142973e-16,5.3266369687143245e-17,3.1959821812285946e-16,1.07,False
22358,primer-uds-south,34.304991747702566,-5.275421459133497,5.16,XMM-Newton UDS / UDSz X-ray (Kocevski+18),3.9986181926589144e-16,1.332872730886305e-16,7.997236385317829e-16,2.67,False
23107,primer-uds-south,34.3965085751051,-5.274229901107692,0.94,XMM-Newton UDS / UDSz X-ray (Kocevski+18),1.582516944870533e-16,5.275056482901776e-17,3.165033889741066e-16,1.06,False
25430,primer-uds-south,34.45335415712461,-5.27071720106125,3.84,XMM-Newton UDS / UDSz X-ray (Kocevski+18),2.881997009226259e-16,9.606656697420863e-17,5.763994018452518e-16,1.92,False
28931,primer-uds-south,34.4660858542292,-5.264767804165725,4.55,XMM-Newton UDS / UDSz X-ray (Kocevski+18),3.445043456642766e-16,1.148347818880922e-16,6.890086913285532e-16,2.3,False
29392,primer-uds-south,34.29312046883255,-5.264069605027436,5.79,XMM-Newton UDS / UDSz X-ray (Kocevski+18),4.646601537977316e-16,1.5488671793257721e-16,9.293203075954632e-16,3.1,False
30157,primer-uds-south,34.45432855170366,-5.262759699820477,3.85,XMM-Newton UDS / UDSz X-ray (Kocevski+18),2.887456291649933e-16,9.624854305499777e-17,5.774912583299866e-16,1.92,False
30191,primer-uds-south,34.24697565603606,-5.262728212675196,8.55,XMM-Newton UDS / UDSz X-ray (Kocevski+18),8.348346607362503e-16,2.782782202454168e-16,1.6696693214725007e-15,5.57,False
30520,primer-uds-south,34.39279305787786,-5.262175958673707,0.21,XMM-Newton UDS / UDSz X-ray (Kocevski+18),1.504208752363888e-16,5.014029174546294e-17,3.008417504727776e-16,1.0,False
32880,primer-uds-south,34.33242917035397,-5.258098716321886,3.44,XMM-Newton UDS / UDSz X-ray (Kocevski+18),2.6104323258667787e-16,8.701441086222596e-17,5.220864651733557e-16,1.74,False
33445,primer-uds-south,34.29753202893787,-5.257188779490052,5.53,XMM-Newton UDS / UDSz X-ray (Kocevski+18),4.3641622623591734e-16,1.4547207541197245e-16,8.728324524718347e-16,2.91,False
33898,primer-uds-south,34.35550806508812,-5.256449826079847,2.07,XMM-Newton UDS / UDSz X-ray (Kocevski+18),1.9024030714654412e-16,6.34134357155147e-17,3.8048061429308824e-16,1.27,False
