id,field,group,z_phot,n_bands,ir_excess,r_eff,z_dist_pred,chi2nu_null,chi2nu_geff,delta_chi2_nu,delta_BIC,verdict
1072,primer-uds-north,Gold,8.905960,7,8.991587,78.837578,0.154992,15.806575,16.402103,-0.595528,-2.977638,Neutral
8559,primer-uds-north,Gold,7.936542,7,5.818107,85.238542,0.120425,95.819753,42.749378,53.070375,265.351874,Weak
48927,primer-uds-north,Gold,7.907303,7,4.368030,88.703234,0.119452,6.299372,15.534363,-9.234992,-46.174958,Null wins
52141,primer-uds-north,Gold,7.130078,7,4.193759,83.400116,0.095056,8.885629,9.230983,-0.345354,-1.726770,Neutral
55902,primer-uds-north,Gold,8.670386,7,5.677060,76.455307,0.146173,29.769068,28.538006,1.231061,6.155307,Weak
69936,primer-uds-north,Gold,7.033967,7,3.605209,78.703148,0.092232,1.665350,1.704885,-0.039535,-0.197677,Neutral
45179,primer-cosmos-east,Gold,7.105493,7,7.004282,59.434502,0.094329,153.993567,158.860635,-4.867068,-24.335338,Null wins
25430,primer-uds-south,Gold,7.128200,7,6.389028,73.300489,0.095000,17.653114,18.218389,-0.565275,-2.826377,Neutral
59568,primer-uds-south,Gold,8.901577,7,8.958487,78.935286,0.154826,15.587441,16.169026,-0.581585,-2.907925,Neutral
67076,primer-uds-south,Gold,7.936798,7,5.804162,85.737614,0.120433,93.737139,42.284066,51.453073,257.265366,Weak
6756,ceers-full,Gold,7.136083,6,8.910267,54.396484,0.095233,29.048012,33.193643,-4.145631,-16.582524,Null wins
20010,ceers-full,Gold,8.934445,6,3.963666,64.420383,0.156077,3.606120,3.734922,-0.128802,-0.515209,Neutral
40589,ceers-full,Gold,8.006711,6,6.703142,59.375921,0.122775,47.626899,35.535388,12.091511,48.366046,Weak
41179,ceers-full,Gold,7.242250,6,3.564215,57.421740,0.098404,22.400943,20.121712,2.279231,9.116926,Weak
47021,ceers-full,Gold,8.023067,6,3.766773,65.365255,0.123327,12.868900,4.136131,8.732769,34.931077,Weak
55490,ceers-full,Gold,7.149331,6,8.617653,52.387914,0.095626,442.165984,478.941160,-36.775176,-147.100704,Null wins
59162,ceers-full,Gold,7.841130,6,4.808225,53.051698,0.117265,157.227887,154.228636,2.999252,11.997008,Weak
61323,ceers-full,Gold,7.127027,6,8.772359,61.552384,0.094965,36.273899,37.939931,-1.666032,-6.664128,Null wins
67137,ceers-full,Gold,7.496461,6,1.568062,62.401303,0.106207,60.811275,60.671680,0.139595,0.558378,Weak
70681,ceers-full,Gold,7.900805,6,6.405560,56.092053,0.119236,35.320693,101.758707,-66.438014,-265.752058,Null wins
71267,ceers-full,Gold,7.517550,6,4.008404,59.906585,0.106868,20.632049,21.420091,-0.788042,-3.152166,Neutral
71321,ceers-full,Gold,7.129320,6,8.686671,63.360401,0.095033,35.682675,37.074978,-1.392304,-5.569215,Null wins
72956,ceers-full,Gold,8.904180,6,4.783834,58.175836,0.154925,14.294973,14.840586,-0.545613,-2.182451,Neutral
21620,primer-cosmos-west,Gold,8.087144,7,6.674581,88.584745,0.125499,19.646538,20.400124,-0.753586,-3.767931,Neutral
22483,primer-cosmos-west,Gold,7.135468,7,5.548075,62.233966,0.095215,68.563599,71.503148,-2.939548,-14.697741,Null wins
22388,gds,Gold,7.181870,6,2.061530,51.617491,0.096595,44029.890088,44125.302151,-95.412063,-381.648251,Null wins
23636,gds,Gold,7.132841,6,7.850633,89.840604,0.095137,324.708484,342.023493,-17.315009,-69.260036,Null wins
1381,primer-uds-north,Silver,5.662597,7,8.825740,120.012836,0.056500,15.264549,15.561972,-0.297423,-1.487114,Neutral
1544,primer-uds-north,Silver,5.463462,7,2.456196,120.550934,0.052019,28.981512,29.251919,-0.270407,-1.352033,Neutral
1939,primer-uds-north,Silver,4.362057,7,10.971565,99.534606,0.030583,140.991109,46.047733,94.943376,474.716881,Weak
3992,primer-uds-north,Silver,5.659328,7,12.277704,79.567230,0.056425,455.964977,468.256445,-12.291467,-61.457337,Null wins
11219,primer-uds-north,Silver,5.428710,7,10.316920,69.450128,0.051256,663.613397,681.590949,-17.977553,-89.887763,Null wins
14419,primer-uds-north,Silver,4.816784,7,10.429007,101.368807,0.038734,44.380110,42.527420,1.852690,9.263450,Weak
15257,primer-uds-north,Silver,6.920136,7,5.125601,96.356903,0.088943,7.116019,7.174546,-0.058527,-0.292636,Neutral
16999,primer-uds-north,Silver,4.205933,7,15.582417,123.578147,0.028019,381.707923,391.421147,-9.713225,-48.566123,Null wins
18804,primer-uds-north,Silver,4.317291,7,7.183803,104.117641,0.029836,992.501150,1022.114986,-29.613835,-148.069177,Null wins
18892,primer-uds-north,Silver,4.729469,7,11.736433,90.501748,0.037091,23.656731,24.384694,-0.727963,-3.639815,Neutral
21108,primer-uds-north,Silver,7.136405,7,11.862818,81.310583,0.095243,118.754112,122.884252,-4.130140,-20.650698,Null wins
22773,primer-uds-north,Silver,4.401274,7,4.572622,101.921252,0.031247,158.594269,39.898234,118.696036,593.480178,Weak
23575,primer-uds-north,Silver,5.660595,7,11.211925,95.529588,0.056454,217.104142,224.686236,-7.582094,-37.910469,Null wins
24081,primer-uds-north,Silver,5.656405,7,9.254365,77.044780,0.056358,314.534864,323.058165,-8.523300,-42.616501,Null wins
24100,primer-uds-north,Silver,4.991886,7,6.680648,86.237583,0.042138,84.451385,88.966219,-4.514835,-22.574174,Null wins
29106,primer-uds-north,Silver,5.204843,7,5.947922,114.101122,0.046472,91.776762,93.694347,-1.917585,-9.587924,Null wins
29110,primer-uds-north,Silver,7.128775,7,13.874191,100.542161,0.095017,33.710645,35.562655,-1.852010,-9.260048,Null wins
31581,primer-uds-north,Silver,4.163408,7,8.757140,84.096465,0.027341,19.349286,19.299309,0.049977,0.249884,Weak
31645,primer-uds-north,Silver,4.755920,7,4.896816,113.687737,0.037585,59.950853,59.139278,0.811575,4.057876,Weak
32025,primer-uds-north,Silver,4.043331,7,6.426416,84.812810,0.025477,137.968953,140.633228,-2.664275,-13.321375,Null wins
32237,primer-uds-north,Silver,4.612168,7,8.040143,75.561042,0.034942,478.564516,463.141760,15.422756,77.113780,Weak
32986,primer-uds-north,Silver,4.152747,7,3.191670,88.709983,0.027173,20.117659,20.221621,-0.103962,-0.519808,Neutral
33774,primer-uds-north,Silver,7.137637,7,4.193475,130.272196,0.095279,27.965899,28.955071,-0.989172,-4.945859,Neutral
35111,primer-uds-north,Silver,5.656314,7,8.971426,110.390026,0.056355,197.326842,204.005696,-6.678854,-33.394272,Null wins
36327,primer-uds-north,Silver,7.861698,7,5.085726,99.203249,0.117943,2.301766,9.043952,-6.742186,-33.710930,Null wins
43738,primer-uds-north,Silver,5.090068,7,11.861752,93.799262,0.044109,299.532446,314.633693,-15.101247,-75.506235,Null wins
43932,primer-uds-north,Silver,4.235388,7,3.183248,124.439917,0.028493,77.870105,78.807621,-0.937515,-4.687577,Neutral
44053,primer-uds-north,Silver,5.438139,7,11.832292,126.513981,0.051462,145.016154,148.792033,-3.775880,-18.879398,Null wins
44681,primer-uds-north,Silver,4.581166,7,8.448232,82.077164,0.034385,90.567010,88.052188,2.514822,12.574108,Weak
46085,primer-uds-north,Silver,4.785850,7,6.071449,75.192617,0.038148,3274.785301,3277.859144,-3.073843,-15.369217,Null wins
52856,primer-uds-north,Silver,6.320852,7,1.581968,130.368984,0.072592,24.801102,10.210180,14.590922,72.954610,Weak
53667,primer-uds-north,Silver,4.563921,7,6.007958,139.532923,0.034078,183.724870,184.038393,-0.313523,-1.567615,Neutral
54143,primer-uds-north,Silver,4.731502,7,3.272482,135.457541,0.037129,3.619166,3.521129,0.098037,0.490185,Weak
54603,primer-uds-north,Silver,5.651867,7,4.559896,120.811497,0.056254,41.805334,42.581974,-0.776640,-3.883200,Neutral
57469,primer-uds-north,Silver,5.667973,7,4.547260,105.373559,0.056623,339.119865,346.931517,-7.811653,-39.058263,Null wins
57944,primer-uds-north,Silver,5.289790,7,7.561380,79.150020,0.048260,52.356896,54.006436,-1.649540,-8.247700,Null wins
61298,primer-uds-north,Silver,5.242596,7,12.237079,85.421607,0.047262,148.382586,152.189164,-3.806578,-19.032889,Null wins
61378,primer-uds-north,Silver,7.458285,7,2.519691,117.586980,0.105017,6.711368,6.666737,0.044630,0.223152,Weak
62716,primer-uds-north,Silver,5.386735,7,4.870937,88.860825,0.050341,54.013310,56.856900,-2.843590,-14.217951,Null wins
64273,primer-uds-north,Silver,7.131560,7,10.496625,95.451001,0.095100,11.979714,12.609639,-0.629926,-3.149629,Neutral
66007,primer-uds-north,Silver,4.596338,7,12.396732,90.985771,0.034657,2.087353,2.192107,-0.104754,-0.523769,Neutral
67270,primer-uds-north,Silver,5.665101,7,9.928165,82.005429,0.056557,237.423434,245.542482,-8.119048,-40.595241,Null wins
68006,primer-uds-north,Silver,5.160265,7,17.173659,74.139725,0.045547,180.892558,190.679681,-9.787123,-48.935616,Null wins
69921,primer-uds-north,Silver,5.654877,7,14.530826,112.600753,0.056322,60.413440,62.095758,-1.682318,-8.411590,Null wins
70423,primer-uds-north,Silver,5.477656,7,16.198160,95.351148,0.052332,9.322405,9.915498,-0.593093,-2.965464,Neutral
70813,primer-uds-north,Silver,4.706270,7,6.032304,100.703448,0.036661,207.627872,207.170863,0.457008,2.285042,Weak
71037,primer-uds-north,Silver,6.849483,7,14.702817,68.421584,0.086930,61.990705,61.547916,0.442789,2.213947,Weak
71893,primer-uds-north,Silver,6.429184,7,4.213375,134.075481,0.075427,9.560901,1.033609,8.527292,42.636460,Weak
6282,primer-cosmos-east,Silver,5.673777,7,4.822052,74.255743,0.056757,275.831840,283.876274,-8.044433,-40.222167,Null wins
10696,primer-cosmos-east,Silver,5.667762,7,7.701382,88.375871,0.056618,84.868353,87.682295,-2.813942,-14.069709,Null wins
11967,primer-cosmos-east,Silver,5.482298,7,5.150170,133.146417,0.052435,12.533870,12.851955,-0.318086,-1.590428,Neutral
14086,primer-cosmos-east,Silver,7.127323,7,11.301566,78.360292,0.094974,19.936263,21.110017,-1.173754,-5.868771,Null wins
14487,primer-cosmos-east,Silver,7.169253,7,4.531128,141.483996,0.096219,2.478703,2.519072,-0.040369,-0.201843,Neutral
15393,primer-cosmos-east,Silver,5.689460,7,4.274005,123.696283,0.057118,8.757140,8.969255,-0.212115,-1.060574,Neutral
16083,primer-cosmos-east,Silver,4.577880,7,6.662736,90.461940,0.034327,222.382083,222.633247,-0.251164,-1.255820,Neutral
16408,primer-cosmos-east,Silver,4.574863,7,6.287146,91.369301,0.034273,67.424099,67.535030,-0.110931,-0.554655,Neutral
16563,primer-cosmos-east,Silver,5.021993,7,12.774675,70.934982,0.042737,763.208102,777.410810,-14.202708,-71.013539,Null wins
17813,primer-cosmos-east,Silver,5.226693,7,8.076447,109.409215,0.046928,32.322727,33.113229,-0.790502,-3.952512,Neutral
19462,primer-cosmos-east,Silver,4.365069,7,7.039152,94.051937,0.030634,31.876666,23.039542,8.837124,44.185621,Weak
19946,primer-cosmos-east,Silver,5.974449,7,5.613347,87.651062,0.063879,80.937579,83.647431,-2.709852,-13.549259,Null wins
20187,primer-cosmos-east,Silver,6.608168,7,9.146067,72.954049,0.080228,544.021681,171.140090,372.881591,1864.407957,Weak
21943,primer-cosmos-east,Silver,4.715499,7,5.692196,118.535071,0.036832,95.210090,95.579665,-0.369576,-1.847878,Neutral
23571,primer-cosmos-east,Silver,4.760719,7,3.109564,102.909192,0.037675,18.916879,18.545237,0.371642,1.858210,Weak
26971,primer-cosmos-east,Silver,6.406652,7,4.347196,133.575559,0.074833,996.247945,338.506693,657.741252,3288.706261,Weak
27072,primer-cosmos-east,Silver,4.957128,7,0.911996,63.849597,0.041450,508508.306416,508508.306416,0.000000,0.000000,Neutral
27765,primer-cosmos-east,Silver,5.172642,7,7.739592,83.079543,0.045803,175.150254,179.382056,-4.231802,-21.159009,Null wins
31668,primer-cosmos-east,Silver,5.607691,7,11.875553,65.879988,0.055246,1256.548915,1282.368675,-25.819759,-129.098797,Null wins
31770,primer-cosmos-east,Silver,5.779070,7,11.060744,65.865147,0.059204,2582.165136,2674.492263,-92.327126,-461.635631,Null wins
32928,primer-cosmos-east,Silver,4.458100,7,6.712478,88.296230,0.032221,1769.747034,706.311522,1063.435512,5317.177558,Weak
40209,primer-cosmos-east,Silver,5.460908,7,7.850880,96.231454,0.051963,61.203662,63.825914,-2.622252,-13.111260,Null wins
40642,primer-cosmos-east,Silver,4.634340,7,2.790977,99.402466,0.035343,18.397884,17.977642,0.420242,2.101210,Weak
40799,primer-cosmos-east,Silver,7.681151,7,11.337015,72.908804,0.112064,22.106636,24.561114,-2.454477,-12.272386,Null wins
42464,primer-cosmos-east,Silver,5.367483,7,6.143017,104.961686,0.049924,942.476352,973.808832,-31.332480,-156.662401,Null wins
47824,primer-cosmos-east,Silver,5.655495,7,4.976539,104.233610,0.056337,189.799277,194.552448,-4.753171,-23.765856,Null wins
48540,primer-cosmos-east,Silver,5.656249,7,6.732090,129.661406,0.056354,23.654374,24.235998,-0.581624,-2.908121,Neutral
50325,primer-cosmos-east,Silver,6.427699,7,2.702257,136.026205,0.075388,316.197491,117.561110,198.636381,993.181905,Weak
50988,primer-cosmos-east,Silver,4.526494,7,9.680013,112.927320,0.033415,695.745622,683.736066,12.009556,60.047781,Weak
51514,primer-cosmos-east,Silver,4.436740,7,7.179855,100.438901,0.031853,1934.127849,812.355679,1121.772170,5608.860849,Weak
51855,primer-cosmos-east,Silver,4.651201,7,3.907097,94.250442,0.035650,678.009207,672.678062,5.331146,26.655728,Weak
52084,primer-cosmos-east,Silver,7.075610,7,15.637014,55.488547,0.093450,290.501070,302.441504,-11.940433,-59.702167,Null wins
54661,primer-cosmos-east,Silver,5.667634,7,3.769675,121.926695,0.056615,33.374303,33.974567,-0.600264,-3.001319,Neutral
55423,primer-cosmos-east,Silver,5.408047,7,15.501003,88.750929,0.050804,105.822665,117.318025,-11.495361,-57.476803,Null wins
344,primer-uds-south,Silver,7.135395,7,9.613041,95.113856,0.095213,15.246581,16.057870,-0.811288,-4.056442,Neutral
4620,primer-uds-south,Silver,5.746295,7,6.748043,81.080713,0.058437,114.804360,118.039150,-3.234790,-16.173951,Null wins
7830,primer-uds-south,Silver,5.545363,7,5.256253,130.265279,0.053840,16.300951,17.036377,-0.735426,-3.677130,Neutral
9104,primer-uds-south,Silver,6.093060,7,5.807484,106.359324,0.066801,26.762649,27.462089,-0.699440,-3.497201,Neutral
9791,primer-uds-south,Silver,5.027775,7,8.421632,111.888044,0.042853,15.058306,15.809285,-0.750979,-3.754895,Neutral
11501,primer-uds-south,Silver,4.679972,7,5.964867,86.791556,0.036176,425.843254,435.485767,-9.642513,-48.212565,Null wins
17986,primer-uds-south,Silver,4.940114,7,7.113203,70.423266,0.041116,541.751210,542.749725,-0.998516,-4.992579,Neutral
21488,primer-uds-south,Silver,5.413992,7,12.377087,69.835857,0.050934,2949.221527,3034.644695,-85.423168,-427.115842,Null wins
22358,primer-uds-south,Silver,4.676495,7,2.643395,105.992134,0.036113,71.391079,71.074951,0.316128,1.580642,Weak
28931,primer-uds-south,Silver,7.904730,7,11.871415,64.036521,0.119366,293.712583,170.234823,123.477760,617.388800,Weak
29392,primer-uds-south,Silver,7.470963,7,8.009320,99.150019,0.105411,10.385379,11.525573,-1.140194,-5.700969,Null wins
30157,primer-uds-south,Silver,4.726915,7,3.387458,140.708854,0.037044,23.966101,23.649824,0.316277,1.581385,Weak
30191,primer-uds-south,Silver,4.036579,7,6.092530,143.980421,0.025375,20.690002,20.657413,0.032590,0.162948,Weak
30520,primer-uds-south,Silver,5.349781,7,4.027973,125.414661,0.049542,3.956925,4.119182,-0.162257,-0.811287,Neutral
32880,primer-uds-south,Silver,4.755956,7,8.175512,103.412191,0.037586,182.931964,180.240863,2.691101,13.455504,Weak
33898,primer-uds-south,Silver,4.545273,7,2.782414,109.442088,0.033746,7.938650,7.880285,0.058364,0.291822,Weak
36872,primer-uds-south,Silver,7.135115,7,13.703456,79.313824,0.095205,93.203539,95.995171,-2.791632,-13.958159,Null wins
37751,primer-uds-south,Silver,5.359211,7,14.057845,69.878173,0.049746,420.829618,432.453845,-11.624227,-58.121134,Null wins
37878,primer-uds-south,Silver,4.773197,7,4.252977,141.107737,0.037909,7.975547,7.615413,0.360134,1.800670,Weak
