id,field,group,z_phot,n_bands,ir_excess,r_eff,z_dist_pred,chi2nu_null,chi2nu_geff,delta_chi2_nu,delta_BIC,verdict
39711,primer-uds-south,Silver,5.461955,7,4.238463,118.338688,0.051986,15.024091,15.265060,-0.240969,-1.204846,Neutral
44435,primer-uds-south,Silver,5.173274,7,10.872705,98.623080,0.045816,30.846204,31.167625,-0.321421,-1.607103,Neutral
45383,primer-uds-south,Silver,4.855166,7,4.284581,118.606647,0.039468,5.888121,6.036464,-0.148342,-0.741711,Neutral
45637,primer-uds-south,Silver,4.536287,7,3.169284,109.924073,0.033587,220.449501,218.094234,2.355268,11.776338,Weak
48982,primer-uds-south,Silver,5.387850,7,7.339080,86.649037,0.050365,72.182243,74.821750,-2.639506,-13.197531,Null wins
50716,primer-uds-south,Silver,7.863626,7,12.934871,69.905043,0.118006,28.597081,63.507723,-34.910642,-174.553211,Null wins
51593,primer-uds-south,Silver,4.457851,7,17.278433,98.230922,0.032217,99.499701,19.630896,79.868804,399.344022,Weak
52581,primer-uds-south,Silver,6.166954,7,10.016835,77.024894,0.068654,594.624196,411.636707,182.987490,914.937448,Weak
55634,primer-uds-south,Silver,6.879805,7,1.660945,74.477561,0.087791,89.021756,87.704646,1.317111,6.585553,Weak
55783,primer-uds-south,Silver,4.626031,7,6.804525,109.964528,0.035193,353.674471,356.096804,-2.422333,-12.111664,Null wins
57494,primer-uds-south,Silver,4.023993,7,5.172915,122.477146,0.025184,1147.628311,1164.826835,-17.198524,-85.992622,Null wins
59880,primer-uds-south,Silver,5.663111,7,8.791588,120.006113,0.056511,15.625919,15.940091,-0.314172,-1.570860,Neutral
60046,primer-uds-south,Silver,5.462843,7,2.459930,120.808528,0.052005,28.171146,28.443928,-0.272782,-1.363908,Neutral
60446,primer-uds-south,Silver,4.366050,7,10.713340,100.027632,0.030651,135.332494,46.268254,89.064241,445.321204,Weak
62395,primer-uds-south,Silver,5.659185,7,12.455809,79.428866,0.056421,452.069911,464.332174,-12.262263,-61.311314,Null wins
69772,primer-uds-south,Silver,5.429376,7,10.350105,69.608703,0.051270,660.500633,678.609795,-18.109162,-90.545811,Null wins
9246,ceers-full,Silver,4.604410,6,7.989469,69.265649,0.034802,119.232241,114.782987,4.449254,17.797016,Weak
12234,ceers-full,Silver,6.142212,6,6.474550,57.947586,0.068031,468.599348,271.967231,196.632116,786.528466,Weak
12544,ceers-full,Silver,4.549665,6,3.360492,83.876737,0.033824,58.972106,58.702401,0.269705,1.078821,Weak
13736,ceers-full,Silver,5.356953,6,10.253717,64.480525,0.049697,119.689253,126.637335,-6.948082,-27.792328,Null wins
14076,ceers-full,Silver,5.661391,6,4.556989,73.166893,0.056472,41.307610,42.252448,-0.944838,-3.779352,Neutral
19354,ceers-full,Silver,5.427918,6,11.057332,63.349080,0.051238,163.804951,171.774897,-7.969946,-31.879784,Null wins
20632,ceers-full,Silver,5.653135,6,13.654745,62.625804,0.056283,443.318933,458.904927,-15.585994,-62.343976,Null wins
22049,ceers-full,Silver,7.135023,6,10.713721,55.620841,0.095202,268.206471,274.444055,-6.237584,-24.950337,Null wins
23054,ceers-full,Silver,6.868297,6,5.421092,64.284603,0.087464,0.968648,0.952501,0.016147,0.064590,Weak
24464,ceers-full,Silver,5.655386,6,7.183577,61.578734,0.056334,432.783769,443.998901,-11.215132,-44.860529,Null wins
28748,ceers-full,Silver,4.752955,6,10.224399,65.657567,0.037530,643.784734,647.209708,-3.424974,-13.699895,Null wins
29421,ceers-full,Silver,4.785098,6,4.253537,70.824430,0.038134,495.264591,495.434211,-0.169620,-0.678481,Neutral
30600,ceers-full,Silver,4.025932,6,9.925483,87.274107,0.025213,19.401009,19.922887,-0.521877,-2.087510,Neutral
36886,ceers-full,Silver,4.449920,6,8.343958,71.038286,0.032080,437.634052,228.838658,208.795394,835.181575,Weak
36985,ceers-full,Silver,5.653714,6,14.440671,61.344677,0.056296,403.636211,418.864179,-15.227968,-60.911870,Null wins
39094,ceers-full,Silver,4.731530,6,4.811341,68.478691,0.037130,297.619594,298.333470,-0.713877,-2.855506,Neutral
42093,ceers-full,Silver,6.445882,6,16.711101,56.236054,0.075869,955.695141,297.046299,658.648842,2634.595367,Weak
48983,ceers-full,Silver,7.136761,6,11.926691,51.930819,0.095254,376.381359,426.580727,-50.199369,-200.797475,Null wins
49360,ceers-full,Silver,4.737312,6,3.038993,68.911838,0.037237,14.406165,14.115833,0.290332,1.161329,Weak
57051,ceers-full,Silver,5.668079,6,5.970744,64.394830,0.056625,230.113474,235.514594,-5.401121,-21.604482,Null wins
58630,ceers-full,Silver,4.546808,6,6.400629,68.526011,0.033774,282.148602,283.620869,-1.472267,-5.889069,Null wins
59626,ceers-full,Silver,6.367115,6,3.510861,57.408073,0.073796,770.753944,386.403875,384.350069,1537.400276,Weak
60774,ceers-full,Silver,5.284768,6,7.494912,62.041778,0.048153,706.355567,726.683093,-20.327525,-81.310101,Null wins
63106,ceers-full,Silver,5.655657,6,6.896441,59.955076,0.056340,1145.359301,1177.943429,-32.584128,-130.336510,Null wins
68816,ceers-full,Silver,4.532283,6,12.354182,70.806396,0.033517,89.214353,87.404931,1.809422,7.237688,Weak
71380,ceers-full,Silver,7.126263,6,14.995846,54.160871,0.094943,388.137690,401.330415,-13.192725,-52.770899,Null wins
72633,ceers-full,Silver,5.443396,6,2.267373,67.061422,0.051577,203.603654,203.903873,-0.300219,-1.200875,Neutral
73890,ceers-full,Silver,5.660318,6,4.282278,76.251095,0.056447,39.076398,39.769168,-0.692770,-2.771079,Neutral
8118,primer-cosmos-west,Silver,5.642418,7,3.241512,124.267569,0.056037,15.453868,15.668410,-0.214542,-1.072711,Neutral
13074,primer-cosmos-west,Silver,5.214783,7,14.255191,79.730629,0.046679,1147.034790,1183.000460,-35.965670,-179.828349,Null wins
13666,primer-cosmos-west,Silver,5.288053,7,7.718166,115.843465,0.048223,44.771267,46.596101,-1.824834,-9.124171,Null wins
15233,primer-cosmos-west,Silver,4.986018,7,8.500773,92.769655,0.042021,207.989671,202.056083,5.933588,29.667940,Weak
18540,primer-cosmos-west,Silver,8.933716,7,6.458171,105.953448,0.156049,3.181267,3.316975,-0.135708,-0.678539,Neutral
21037,primer-cosmos-west,Silver,4.476105,7,16.813383,99.044359,0.032533,104.811956,50.197971,54.613985,273.069926,Weak
22379,primer-cosmos-west,Silver,5.734882,7,10.687143,115.640721,0.058171,29.717768,31.065588,-1.347819,-6.739097,Null wins
22702,primer-cosmos-west,Silver,5.431190,7,16.784323,102.772502,0.051310,2716.477606,2804.193151,-87.715545,-438.577723,Null wins
26495,primer-cosmos-west,Silver,5.019624,7,12.750111,70.676248,0.042690,761.724527,775.996623,-14.272096,-71.360479,Null wins
28491,primer-cosmos-west,Silver,5.585109,7,12.896093,79.566276,0.054734,478.403304,490.599513,-12.196209,-60.981045,Null wins
28500,primer-cosmos-west,Silver,5.428970,7,15.998687,75.641827,0.051261,320.581756,327.940288,-7.358531,-36.792657,Null wins
29372,primer-cosmos-west,Silver,5.385817,7,3.853601,93.850814,0.050321,47.637904,48.817435,-1.179531,-5.897656,Null wins
29568,primer-cosmos-west,Silver,4.360321,7,7.569969,94.097575,0.030554,29.949086,23.180680,6.768406,33.842030,Weak
30073,primer-cosmos-west,Silver,6.004138,7,5.445239,87.423385,0.064605,81.771310,84.528044,-2.756734,-13.783672,Null wins
31319,primer-cosmos-west,Silver,6.333874,7,3.404245,130.859762,0.072930,170.328476,12.912082,157.416394,787.081968,Weak
31661,primer-cosmos-west,Silver,4.462623,7,4.111409,122.350284,0.032299,18.388467,1.668202,16.720265,83.601325,Weak
32535,primer-cosmos-west,Silver,5.749178,7,2.986649,81.890578,0.058504,134.255882,132.525857,1.730025,8.650125,Weak
33230,primer-cosmos-west,Silver,4.752186,7,3.062331,102.997147,0.037515,18.760731,18.409225,0.351506,1.757528,Weak
36162,primer-cosmos-west,Silver,6.410995,7,4.384833,133.523919,0.074947,999.398606,338.269878,661.128728,3305.643642,Weak
42656,primer-cosmos-west,Silver,5.685393,7,3.276815,137.013091,0.057024,232.794491,237.044213,-4.249723,-21.248613,Null wins
43505,primer-cosmos-west,Silver,4.675453,7,6.563869,109.586524,0.036093,92.210176,91.996096,0.214081,1.070403,Weak
44446,primer-cosmos-west,Silver,7.131464,7,5.958708,108.957589,0.095097,44.635650,47.055581,-2.419931,-12.099653,Null wins
46914,primer-cosmos-west,Silver,5.654763,7,9.891060,113.617110,0.056320,57.295170,59.058113,-1.762943,-8.814716,Null wins
47165,primer-cosmos-west,Silver,5.233765,7,6.063330,103.366631,0.047077,366.945342,373.969529,-7.024187,-35.120936,Null wins
50560,primer-cosmos-west,Silver,5.145899,7,8.161635,90.277146,0.045251,23.959116,23.348363,0.610753,3.053764,Weak
51657,primer-cosmos-west,Silver,4.794126,7,9.913419,80.072132,0.038304,1573.490296,1580.316722,-6.826426,-34.132128,Null wins
53626,primer-cosmos-west,Silver,5.655242,7,5.023634,104.236093,0.056331,193.562253,198.456179,-4.893926,-24.469632,Null wins
54067,primer-cosmos-west,Silver,5.656433,7,6.506500,129.659163,0.056358,23.872975,24.457346,-0.584371,-2.921854,Neutral
55716,primer-cosmos-west,Silver,4.438319,7,7.149953,100.422751,0.031880,1876.371262,814.059537,1062.311725,5311.558624,Weak
1498,gds,Silver,4.663384,7,15.250773,72.061884,0.035872,64.697760,61.546910,3.150850,15.754249,Weak
2981,gds,Silver,4.812245,7,4.956391,114.387346,0.038648,105.866273,107.606068,-1.739794,-8.698970,Null wins
3099,gds,Silver,5.458368,7,11.392125,72.915555,0.051907,535.383052,548.695463,-13.312411,-66.562053,Null wins
5434,gds,Silver,4.107268,7,7.135027,136.069502,0.026461,1481.830940,1522.888172,-41.057232,-205.286161,Null wins
14381,gds,Silver,5.444410,7,5.992430,88.224447,0.051600,48.049774,49.014125,-0.964351,-4.821755,Neutral
14605,gds,Silver,6.928059,7,1.980870,128.974224,0.089170,117.791767,115.542771,2.248996,11.244981,Weak
16053,gds,Silver,6.901801,7,2.070498,86.512789,0.088418,10.788351,10.666685,0.121666,0.608330,Weak
23868,gds,Silver,8.927632,7,12.498111,90.875355,0.155817,18.918328,19.610815,-0.692487,-3.462436,Neutral
29303,gds,Silver,5.985975,7,3.680841,130.322327,0.064160,299.379570,305.703059,-6.323489,-31.617447,Null wins
32147,gds,Silver,4.603241,7,5.256610,104.218417,0.034781,1452.890294,1484.680849,-31.790556,-158.952778,Null wins
32402,gds,Silver,4.942438,7,4.797459,111.450109,0.041162,93.106835,95.173351,-2.066516,-10.332580,Null wins
35367,gds,Silver,5.489472,7,16.019205,63.374243,0.052594,1933.989867,1989.195050,-55.205184,-276.025918,Null wins
39509,gds,Silver,4.287679,7,5.066098,107.797124,0.029346,55.268781,56.240322,-0.971541,-4.857706,Neutral
44531,gds,Silver,7.124074,6,6.838673,98.959494,0.094878,20.205416,21.468459,-1.263043,-5.052171,Null wins
46221,gds,Silver,4.045229,7,5.110582,93.701759,0.025506,342.078626,348.941910,-6.863283,-34.316416,Null wins
46281,gds,Silver,4.789628,7,6.852617,98.642947,0.038219,8.540575,8.530852,0.009723,0.048615,Weak
51983,gds,Silver,7.135305,7,12.239619,69.600123,0.095210,247.635458,258.509651,-10.874193,-54.370967,Null wins
64049,gds,Silver,5.271346,7,6.884331,81.546515,0.047869,68.783842,70.905384,-2.121542,-10.607711,Null wins
65646,gds,Silver,5.658066,7,9.673757,89.564836,0.056396,992.821857,1012.632751,-19.810894,-99.054471,Null wins
66116,gds,Silver,6.846422,7,7.230294,102.620235,0.086844,61.086177,68.212324,-7.126147,-35.630734,Null wins
1470,primer-uds-north,Noise,5.396759,7,3.554977,146.571828,0.050559,10.476975,10.622154,-0.145179,-0.725896,Neutral
7991,primer-uds-north,Noise,5.655741,7,41.911829,127.573151,0.056342,2127.340634,2180.253290,-52.912656,-264.563280,Null wins
10404,primer-uds-north,Noise,5.655996,7,18.724005,83.287287,0.056348,1336.937281,1372.229802,-35.292522,-176.462608,Null wins
19416,primer-uds-north,Noise,5.433182,7,3.565126,167.726150,0.051353,24.529909,25.189468,-0.659559,-3.297796,Neutral
33332,primer-uds-north,Noise,4.541976,7,2.970534,151.494182,0.033688,138.434459,138.178938,0.255520,1.277602,Weak
42014,primer-uds-north,Noise,4.551596,7,5.152938,191.766970,0.033859,10.709522,10.674653,0.034869,0.174346,Weak
42859,primer-uds-north,Noise,6.580927,7,28.920196,79.065149,0.079488,192.109651,34.476169,157.633482,788.167410,Weak
56783,primer-uds-north,Noise,5.313366,7,21.478870,87.920315,0.048762,38.587590,40.043449,-1.455860,-7.279298,Null wins
61010,primer-uds-north,Noise,7.134196,7,4.252754,145.640562,0.095178,7.586534,7.908720,-0.322185,-1.610927,Neutral
4278,primer-cosmos-east,Noise,5.658226,7,3.481779,166.725763,0.056399,37.171763,37.906315,-0.734552,-3.672760,Neutral
9227,primer-cosmos-east,Noise,5.713857,7,3.141495,165.239751,0.057682,998.305817,1006.247887,-7.942070,-39.710352,Null wins
15850,primer-cosmos-east,Noise,7.045638,7,17.998517,76.688051,0.092573,559.541224,578.934739,-19.393515,-96.967577,Null wins
18893,primer-cosmos-east,Noise,4.847740,7,1.579587,166.866772,0.039325,103.352188,102.482448,0.869740,4.348702,Weak
43445,primer-cosmos-east,Noise,5.696871,7,3.826439,150.072269,0.057289,6.567525,6.791563,-0.224038,-1.120190,Neutral
48498,primer-cosmos-east,Noise,4.453304,7,5.662688,183.079319,0.032138,8.562978,2.950761,5.612217,28.061084,Weak
52124,primer-cosmos-east,Noise,4.833804,7,5.717125,147.268209,0.039058,120.350119,120.878214,-0.528095,-2.640475,Neutral
2480,primer-uds-south,Noise,4.684057,7,3.870196,168.196552,0.036251,7.482199,7.533434,-0.051235,-0.256175,Neutral
14258,primer-uds-south,Noise,5.471871,7,5.483643,164.273394,0.052204,42.644007,43.531330,-0.887323,-4.436617,Neutral
23107,primer-uds-south,Noise,4.952513,7,5.303968,169.027880,0.041360,7.882082,7.544959,0.337123,1.685614,Weak
33445,primer-uds-south,Noise,4.345760,7,1.968196,148.133616,0.030310,222.915747,182.422252,40.493495,202.467475,Weak
37557,primer-uds-south,Noise,5.655718,7,8.865253,144.482321,0.056342,983.856854,1006.771570,-22.914716,-114.573581,Null wins
47509,primer-uds-south,Noise,5.659403,7,4.739710,196.775371,0.056426,117.535860,120.503579,-2.967719,-14.838593,Null wins
48686,primer-uds-south,Noise,4.843895,7,3.266593,188.834393,0.039251,1.178895,1.143473,0.035422,0.177108,Weak
59971,primer-uds-south,Noise,5.391544,7,3.624247,146.738890,0.050445,9.975323,10.124676,-0.149353,-0.746764,Neutral
66511,primer-uds-south,Noise,7.130755,7,40.221406,111.285086,0.095076,1100.902436,1141.645149,-40.742713,-203.713565,Null wins
68947,primer-uds-south,Noise,5.655997,7,17.991009,82.594081,0.056348,1342.731202,1378.063542,-35.332340,-176.661699,Null wins
20897,ceers-full,Noise,4.533114,6,29.348937,66.447932,0.033531,400.273190,388.873226,11.399964,45.599857,Weak
22239,ceers-full,Noise,7.131442,6,30.527660,63.884953,0.095096,25.735622,26.893397,-1.157775,-4.631099,Null wins
41913,ceers-full,Noise,5.245997,6,24.568089,61.633787,0.047334,7910.370370,8079.027728,-168.657358,-674.629432,Null wins
7242,primer-cosmos-west,Noise,5.658755,7,3.550491,166.717455,0.056411,36.206162,36.944975,-0.738813,-3.694063,Neutral
16152,primer-cosmos-west,Noise,5.714366,7,3.121526,165.231868,0.057694,998.305664,1006.314036,-8.008371,-40.041856,Null wins
25633,primer-cosmos-west,Noise,7.051051,7,17.879786,76.652870,0.092731,558.172967,577.521965,-19.348999,-96.744994,Null wins
30145,primer-cosmos-west,Noise,5.664630,7,6.580006,149.961908,0.056546,101.315541,103.718441,-2.402901,-12.014504,Null wins
50300,primer-cosmos-west,Noise,5.696132,7,3.727614,150.082693,0.057272,6.756312,6.976860,-0.220548,-1.102741,Neutral
18537,gds,Noise,4.277338,7,3.664690,154.452477,0.029177,872.015133,880.241465,-8.226333,-41.131664,Null wins
37563,gds,Noise,5.713144,7,2.090886,144.566939,0.057666,269.711408,270.650157,-0.938748,-4.693740,Neutral
41129,gds,Noise,7.133351,7,32.540890,68.407623,0.095153,307.006307,322.100136,-15.093829,-75.469144,Null wins
45202,gds,Noise,7.131256,7,20.925895,89.277729,0.095090,535.289015,564.949178,-29.660163,-148.300817,Null wins
52017,gds,Noise,6.331133,7,3.729122,146.532308,0.072858,246.258136,12.971811,233.286325,1166.431627,Weak
