id,field,z_phot,Tanh_baseline_dC2,Tanh_baseline_verdict,Gaussian_single_dC2,Gaussian_single_verdict,Gaussian_double_dC2,Gaussian_double_verdict,Wide_tanh_dC2,Wide_tanh_verdict,Tanh_p_highmz_decay_dC2,Tanh_p_highmz_decay_verdict
1072,primer-uds-north,8.90596,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
1381,primer-uds-north,5.6625967,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
1470,primer-uds-north,5.3967586,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
1544,primer-uds-north,5.463462,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
1939,primer-uds-north,4.3620567,0.0002,Neutral,0.0002,Neutral,0.0001,Neutral,0.0002,Neutral,0.0002,Neutral
3992,primer-uds-north,5.6593285,0.0002,Neutral,0.0002,Neutral,0.0001,Neutral,0.0002,Neutral,0.0002,Neutral
7991,primer-uds-north,5.655741,0.0007,Neutral,0.0007,Neutral,0.0004,Neutral,0.0007,Neutral,0.0007,Neutral
8559,primer-uds-north,7.9365425,0.0001,Neutral,0.0,Neutral,0.0,Neutral,0.0001,Neutral,0.0,Neutral
10404,primer-uds-north,5.6559963,0.0004,Neutral,0.0004,Neutral,0.0002,Neutral,0.0004,Neutral,0.0004,Neutral
11219,primer-uds-north,5.4287095,0.0003,Neutral,0.0003,Neutral,0.0002,Neutral,0.0003,Neutral,0.0003,Neutral
14419,primer-uds-north,4.8167844,0.0003,Neutral,0.0003,Neutral,0.0002,Neutral,0.0003,Neutral,0.0003,Neutral
15257,primer-uds-north,6.9201365,0.0001,Neutral,0.0,Neutral,0.0,Neutral,0.0001,Neutral,0.0001,Neutral
16999,primer-uds-north,4.2059326,0.0031,Neutral,0.0029,Neutral,0.0019,Neutral,0.0031,Neutral,0.0031,Neutral
18804,primer-uds-north,4.3172913,0.0025,Neutral,0.0023,Neutral,0.0015,Neutral,0.0024,Neutral,0.0025,Neutral
18892,primer-uds-north,4.729469,0.0002,Neutral,0.0002,Neutral,0.0001,Neutral,0.0002,Neutral,0.0002,Neutral
19416,primer-uds-north,5.433182,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
21108,primer-uds-north,7.1364045,0.0001,Neutral,0.0,Neutral,0.0,Neutral,0.0001,Neutral,0.0001,Neutral
22773,primer-uds-north,4.401274,0.0004,Neutral,0.0004,Neutral,0.0003,Neutral,0.0004,Neutral,0.0004,Neutral
23575,primer-uds-north,5.6605954,0.0001,Neutral,0.0001,Neutral,0.0001,Neutral,0.0001,Neutral,0.0001,Neutral
24081,primer-uds-north,5.6564054,0.0002,Neutral,0.0002,Neutral,0.0001,Neutral,0.0002,Neutral,0.0002,Neutral
24100,primer-uds-north,4.991886,0.0006,Neutral,0.0006,Neutral,0.0003,Neutral,0.0006,Neutral,0.0006,Neutral
29106,primer-uds-north,5.2048426,0.0003,Neutral,0.0003,Neutral,0.0002,Neutral,0.0003,Neutral,0.0003,Neutral
29110,primer-uds-north,7.1287746,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
31581,primer-uds-north,4.1634083,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
31645,primer-uds-north,4.7559195,0.0003,Neutral,0.0003,Neutral,0.0002,Neutral,0.0003,Neutral,0.0003,Neutral
32025,primer-uds-north,4.0433307,0.001,Neutral,0.0009,Neutral,0.0006,Neutral,0.001,Neutral,0.001,Neutral
32237,primer-uds-north,4.6121683,0.004,Neutral,0.0039,Neutral,0.0025,Neutral,0.004,Neutral,0.004,Neutral
32986,primer-uds-north,4.152747,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
33332,primer-uds-north,4.5419765,0.0003,Neutral,0.0003,Neutral,0.0002,Neutral,0.0003,Neutral,0.0003,Neutral
33774,primer-uds-north,7.137637,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
35111,primer-uds-north,5.6563144,0.0002,Neutral,0.0001,Neutral,0.0001,Neutral,0.0002,Neutral,0.0002,Neutral
36327,primer-uds-north,7.861698,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
42014,primer-uds-north,4.551596,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
42859,primer-uds-north,6.580927,0.0001,Neutral,0.0001,Neutral,0.0001,Neutral,0.0001,Neutral,0.0001,Neutral
43738,primer-uds-north,5.090068,0.0012,Neutral,0.0012,Neutral,0.0007,Neutral,0.0012,Neutral,0.0012,Neutral
43932,primer-uds-north,4.235388,0.0004,Neutral,0.0003,Neutral,0.0002,Neutral,0.0004,Neutral,0.0004,Neutral
44053,primer-uds-north,5.438139,0.0001,Neutral,0.0001,Neutral,0.0,Neutral,0.0001,Neutral,0.0001,Neutral
44681,primer-uds-north,4.5811663,0.0005,Neutral,0.0005,Neutral,0.0003,Neutral,0.0005,Neutral,0.0005,Neutral
46085,primer-uds-north,4.78585,0.0029,Neutral,0.0029,Neutral,0.0018,Neutral,0.0029,Neutral,0.0029,Neutral
48927,primer-uds-north,7.907303,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
52141,primer-uds-north,7.130078,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
52856,primer-uds-north,6.320852,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
53667,primer-uds-north,4.5639205,0.0004,Neutral,0.0004,Neutral,0.0003,Neutral,0.0004,Neutral,0.0004,Neutral
54143,primer-uds-north,4.7315016,0.0001,Neutral,0.0001,Neutral,0.0,Neutral,0.0001,Neutral,0.0001,Neutral
54603,primer-uds-north,5.651867,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
55902,primer-uds-north,8.670386,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
56783,primer-uds-north,5.3133664,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
57469,primer-uds-north,5.667973,0.0003,Neutral,0.0002,Neutral,0.0001,Neutral,0.0002,Neutral,0.0003,Neutral
57944,primer-uds-north,5.28979,0.0001,Neutral,0.0001,Neutral,0.0,Neutral,0.0001,Neutral,0.0001,Neutral
61010,primer-uds-north,7.1341963,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
61298,primer-uds-north,5.242596,0.0001,Neutral,0.0001,Neutral,0.0001,Neutral,0.0001,Neutral,0.0001,Neutral
61378,primer-uds-north,7.4582853,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
62716,primer-uds-north,5.386735,0.0002,Neutral,0.0002,Neutral,0.0001,Neutral,0.0002,Neutral,0.0002,Neutral
64273,primer-uds-north,7.13156,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
66007,primer-uds-north,4.5963383,0.0001,Neutral,0.0001,Neutral,0.0001,Neutral,0.0001,Neutral,0.0001,Neutral
67270,primer-uds-north,5.6651006,0.0002,Neutral,0.0002,Neutral,0.0001,Neutral,0.0002,Neutral,0.0002,Neutral
68006,primer-uds-north,5.1602645,0.0007,Neutral,0.0007,Neutral,0.0004,Neutral,0.0007,Neutral,0.0007,Neutral
69921,primer-uds-north,5.6548767,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
69936,primer-uds-north,7.0339665,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
70423,primer-uds-north,5.4776564,0.0001,Neutral,0.0001,Neutral,0.0,Neutral,0.0001,Neutral,0.0001,Neutral
70813,primer-uds-north,4.7062697,0.0003,Neutral,0.0003,Neutral,0.0002,Neutral,0.0003,Neutral,0.0003,Neutral
71037,primer-uds-north,6.849483,0.0002,Neutral,0.0001,Neutral,0.0001,Neutral,0.0002,Neutral,0.0002,Neutral
71893,primer-uds-north,6.429184,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
4278,primer-cosmos-east,5.6582265,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
6282,primer-cosmos-east,5.673777,0.0002,Neutral,0.0002,Neutral,0.0001,Neutral,0.0002,Neutral,0.0002,Neutral
9227,primer-cosmos-east,5.713857,0.0007,Neutral,0.0006,Neutral,0.0004,Neutral,0.0007,Neutral,0.0007,Neutral
10696,primer-cosmos-east,5.6677623,0.0001,Neutral,0.0001,Neutral,0.0,Neutral,0.0001,Neutral,0.0001,Neutral
11967,primer-cosmos-east,5.482298,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
14086,primer-cosmos-east,7.127323,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
14487,primer-cosmos-east,7.1692533,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
15393,primer-cosmos-east,5.68946,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
15850,primer-cosmos-east,7.0456376,0.0003,Neutral,0.0002,Neutral,0.0001,Neutral,0.0003,Neutral,0.0003,Neutral
16083,primer-cosmos-east,4.57788,0.0007,Neutral,0.0006,Neutral,0.0004,Neutral,0.0006,Neutral,0.0007,Neutral
16408,primer-cosmos-east,4.574863,0.0004,Neutral,0.0004,Neutral,0.0003,Neutral,0.0004,Neutral,0.0004,Neutral
16563,primer-cosmos-east,5.0219927,0.0018,Neutral,0.0018,Neutral,0.0011,Neutral,0.0018,Neutral,0.0018,Neutral
17813,primer-cosmos-east,5.226693,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
18893,primer-cosmos-east,4.8477397,0.0001,Neutral,0.0001,Neutral,0.0,Neutral,0.0001,Neutral,0.0001,Neutral
19462,primer-cosmos-east,4.365069,0.0001,Neutral,0.0001,Neutral,0.0,Neutral,0.0001,Neutral,0.0001,Neutral
19946,primer-cosmos-east,5.974449,0.0002,Neutral,0.0002,Neutral,0.0001,Neutral,0.0002,Neutral,0.0002,Neutral
20187,primer-cosmos-east,6.6081676,0.0002,Neutral,0.0002,Neutral,0.0001,Neutral,0.0002,Neutral,0.0002,Neutral
21943,primer-cosmos-east,4.7154994,0.0002,Neutral,0.0002,Neutral,0.0001,Neutral,0.0002,Neutral,0.0002,Neutral
23571,primer-cosmos-east,4.760719,0.0001,Neutral,0.0001,Neutral,0.0,Neutral,0.0001,Neutral,0.0001,Neutral
26971,primer-cosmos-east,6.4066525,0.0006,Neutral,0.0005,Neutral,0.0003,Neutral,0.0006,Neutral,0.0006,Neutral
27072,primer-cosmos-east,4.957128,0.0125,Neutral,0.0125,Neutral,0.0074,Neutral,0.0125,Neutral,0.0125,Neutral
27765,primer-cosmos-east,5.1726418,0.0002,Neutral,0.0002,Neutral,0.0001,Neutral,0.0002,Neutral,0.0002,Neutral
31668,primer-cosmos-east,5.6076913,0.0027,Neutral,0.0026,Neutral,0.0014,Neutral,0.0027,Neutral,0.0027,Neutral
31770,primer-cosmos-east,5.77907,0.0017,Neutral,0.0016,Neutral,0.0009,Neutral,0.0017,Neutral,0.0017,Neutral
32928,primer-cosmos-east,4.4581003,0.0038,Neutral,0.0037,Neutral,0.0024,Neutral,0.0038,Neutral,0.0038,Neutral
40209,primer-cosmos-east,5.4609075,0.0001,Neutral,0.0001,Neutral,0.0001,Neutral,0.0001,Neutral,0.0001,Neutral
40642,primer-cosmos-east,4.63434,0.0001,Neutral,0.0001,Neutral,0.0001,Neutral,0.0001,Neutral,0.0001,Neutral
40799,primer-cosmos-east,7.681151,0.0001,Neutral,0.0,Neutral,0.0,Neutral,0.0001,Neutral,0.0001,Neutral
42464,primer-cosmos-east,5.3674827,0.0011,Neutral,0.0011,Neutral,0.0006,Neutral,0.0011,Neutral,0.0011,Neutral
43445,primer-cosmos-east,5.696871,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
45179,primer-cosmos-east,7.1054926,0.0002,Neutral,0.0001,Neutral,0.0,Neutral,0.0002,Neutral,0.0002,Neutral
47824,primer-cosmos-east,5.655495,0.0001,Neutral,0.0001,Neutral,0.0001,Neutral,0.0001,Neutral,0.0001,Neutral
48498,primer-cosmos-east,4.453304,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
48540,primer-cosmos-east,5.656249,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
50325,primer-cosmos-east,6.427699,0.0002,Neutral,0.0001,Neutral,0.0001,Neutral,0.0002,Neutral,0.0002,Neutral
50988,primer-cosmos-east,4.526494,0.0054,Neutral,0.0053,Neutral,0.0034,Neutral,0.0054,Neutral,0.0054,Neutral
51514,primer-cosmos-east,4.43674,0.0026,Neutral,0.0025,Neutral,0.0016,Neutral,0.0026,Neutral,0.0026,Neutral
51855,primer-cosmos-east,4.651201,0.001,Neutral,0.001,Neutral,0.0006,Neutral,0.001,Neutral,0.001,Neutral
52084,primer-cosmos-east,7.07561,0.0007,Neutral,0.0004,Neutral,0.0002,Neutral,0.0007,Neutral,0.0007,Neutral
52124,primer-cosmos-east,4.833804,0.0004,Neutral,0.0004,Neutral,0.0003,Neutral,0.0004,Neutral,0.0004,Neutral
54661,primer-cosmos-east,5.667634,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
55423,primer-cosmos-east,5.408047,0.001,Neutral,0.001,Neutral,0.0005,Neutral,0.001,Neutral,0.001,Neutral
344,primer-uds-south,7.1353946,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
2480,primer-uds-south,4.684057,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
4620,primer-uds-south,5.7462945,0.0003,Neutral,0.0003,Neutral,0.0002,Neutral,0.0003,Neutral,0.0003,Neutral
7830,primer-uds-south,5.5453625,0.0001,Neutral,0.0001,Neutral,0.0,Neutral,0.0001,Neutral,0.0001,Neutral
9104,primer-uds-south,6.0930605,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
9791,primer-uds-south,5.0277753,0.0001,Neutral,0.0001,Neutral,0.0,Neutral,0.0001,Neutral,0.0001,Neutral
11501,primer-uds-south,4.6799717,0.0012,Neutral,0.0012,Neutral,0.0007,Neutral,0.0012,Neutral,0.0012,Neutral
14258,primer-uds-south,5.4718714,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
17986,primer-uds-south,4.940114,0.0016,Neutral,0.0016,Neutral,0.0009,Neutral,0.0016,Neutral,0.0016,Neutral
21488,primer-uds-south,5.413992,0.002,Neutral,0.0019,Neutral,0.0011,Neutral,0.002,Neutral,0.002,Neutral
22358,primer-uds-south,4.6764946,0.0001,Neutral,0.0001,Neutral,0.0,Neutral,0.0001,Neutral,0.0001,Neutral
23107,primer-uds-south,4.9525127,0.0001,Neutral,0.0001,Neutral,0.0,Neutral,0.0001,Neutral,0.0001,Neutral
25430,primer-uds-south,7.1282,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
28931,primer-uds-south,7.9047303,0.0001,Neutral,0.0001,Neutral,0.0,Neutral,0.0001,Neutral,0.0001,Neutral
29392,primer-uds-south,7.4709635,0.0001,Neutral,0.0001,Neutral,0.0,Neutral,0.0001,Neutral,0.0001,Neutral
30157,primer-uds-south,4.726915,0.0001,Neutral,0.0001,Neutral,0.0,Neutral,0.0001,Neutral,0.0001,Neutral
30191,primer-uds-south,4.036579,0.0001,Neutral,0.0,Neutral,0.0,Neutral,0.0001,Neutral,0.0001,Neutral
30520,primer-uds-south,5.349781,0.0001,Neutral,0.0001,Neutral,0.0,Neutral,0.0001,Neutral,0.0001,Neutral
32880,primer-uds-south,4.7559557,0.0002,Neutral,0.0002,Neutral,0.0001,Neutral,0.0002,Neutral,0.0002,Neutral
33445,primer-uds-south,4.34576,0.0002,Neutral,0.0002,Neutral,0.0001,Neutral,0.0002,Neutral,0.0002,Neutral
33898,primer-uds-south,4.545273,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
