id,field,z_phot,Tanh_baseline_dC2,Tanh_baseline_verdict,Gaussian_single_dC2,Gaussian_single_verdict,Gaussian_double_dC2,Gaussian_double_verdict,Wide_tanh_dC2,Wide_tanh_verdict,Tanh_p_highmz_decay_dC2,Tanh_p_highmz_decay_verdict
36872,primer-uds-south,7.135115,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
37557,primer-uds-south,5.655718,0.0005,Neutral,0.0004,Neutral,0.0002,Neutral,0.0005,Neutral,0.0005,Neutral
37751,primer-uds-south,5.3592114,0.0003,Neutral,0.0003,Neutral,0.0002,Neutral,0.0003,Neutral,0.0003,Neutral
37878,primer-uds-south,4.7731967,0.0001,Neutral,0.0001,Neutral,0.0001,Neutral,0.0001,Neutral,0.0001,Neutral
39711,primer-uds-south,5.461955,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
44435,primer-uds-south,5.1732736,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
45383,primer-uds-south,4.8551655,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
45637,primer-uds-south,4.5362873,0.0008,Neutral,0.0008,Neutral,0.0005,Neutral,0.0008,Neutral,0.0008,Neutral
47509,primer-uds-south,5.659403,0.0001,Neutral,0.0001,Neutral,0.0,Neutral,0.0001,Neutral,0.0001,Neutral
48686,primer-uds-south,4.843895,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
48982,primer-uds-south,5.38785,0.0001,Neutral,0.0001,Neutral,0.0,Neutral,0.0001,Neutral,0.0001,Neutral
50716,primer-uds-south,7.8636265,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
51593,primer-uds-south,4.457851,0.0004,Neutral,0.0004,Neutral,0.0002,Neutral,0.0004,Neutral,0.0004,Neutral
52581,primer-uds-south,6.166954,0.0008,Neutral,0.0006,Neutral,0.0004,Neutral,0.0008,Neutral,0.0008,Neutral
55634,primer-uds-south,6.879805,0.0001,Neutral,0.0,Neutral,0.0,Neutral,0.0001,Neutral,0.0001,Neutral
55783,primer-uds-south,4.6260314,0.0005,Neutral,0.0005,Neutral,0.0003,Neutral,0.0005,Neutral,0.0005,Neutral
57494,primer-uds-south,4.0239935,0.0045,Neutral,0.004,Neutral,0.0026,Neutral,0.0044,Neutral,0.0045,Neutral
59568,primer-uds-south,8.901577,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
59880,primer-uds-south,5.663111,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
59971,primer-uds-south,5.3915443,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
60046,primer-uds-south,5.462843,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
60446,primer-uds-south,4.36605,0.0002,Neutral,0.0002,Neutral,0.0001,Neutral,0.0002,Neutral,0.0002,Neutral
62395,primer-uds-south,5.6591854,0.0002,Neutral,0.0002,Neutral,0.0001,Neutral,0.0002,Neutral,0.0002,Neutral
66511,primer-uds-south,7.1307554,0.0005,Neutral,0.0003,Neutral,0.0001,Neutral,0.0005,Neutral,0.0005,Neutral
67076,primer-uds-south,7.9367976,0.0001,Neutral,0.0,Neutral,0.0,Neutral,0.0001,Neutral,0.0,Neutral
68947,primer-uds-south,5.6559973,0.0004,Neutral,0.0004,Neutral,0.0002,Neutral,0.0004,Neutral,0.0004,Neutral
69772,primer-uds-south,5.4293756,0.0003,Neutral,0.0003,Neutral,0.0002,Neutral,0.0003,Neutral,0.0003,Neutral
6756,ceers-full,7.136083,0.0002,Neutral,0.0001,Neutral,0.0,Neutral,0.0002,Neutral,0.0002,Neutral
9246,ceers-full,4.6044097,0.0008,Neutral,0.0007,Neutral,0.0005,Neutral,0.0008,Neutral,0.0008,Neutral
12234,ceers-full,6.142212,0.0006,Neutral,0.0005,Neutral,0.0003,Neutral,0.0006,Neutral,0.0006,Neutral
12544,ceers-full,4.549665,0.0001,Neutral,0.0001,Neutral,0.0,Neutral,0.0001,Neutral,0.0001,Neutral
13736,ceers-full,5.356953,0.0003,Neutral,0.0003,Neutral,0.0002,Neutral,0.0003,Neutral,0.0003,Neutral
14076,ceers-full,5.661391,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
19354,ceers-full,5.4279175,0.0002,Neutral,0.0002,Neutral,0.0001,Neutral,0.0002,Neutral,0.0002,Neutral
20010,ceers-full,8.934445,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
20632,ceers-full,5.653135,0.0002,Neutral,0.0002,Neutral,0.0001,Neutral,0.0002,Neutral,0.0002,Neutral
20897,ceers-full,4.533114,0.0026,Neutral,0.0026,Neutral,0.0016,Neutral,0.0026,Neutral,0.0026,Neutral
22049,ceers-full,7.1350226,0.0001,Neutral,0.0001,Neutral,0.0,Neutral,0.0001,Neutral,0.0001,Neutral
22239,ceers-full,7.131442,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
23054,ceers-full,6.8682966,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
24464,ceers-full,5.655386,0.0002,Neutral,0.0002,Neutral,0.0001,Neutral,0.0002,Neutral,0.0002,Neutral
28748,ceers-full,4.7529554,0.0016,Neutral,0.0016,Neutral,0.001,Neutral,0.0016,Neutral,0.0016,Neutral
29421,ceers-full,4.785098,0.0003,Neutral,0.0003,Neutral,0.0002,Neutral,0.0003,Neutral,0.0003,Neutral
30600,ceers-full,4.025932,0.0001,Neutral,0.0001,Neutral,0.0001,Neutral,0.0001,Neutral,0.0001,Neutral
36886,ceers-full,4.4499197,0.0004,Neutral,0.0004,Neutral,0.0002,Neutral,0.0004,Neutral,0.0004,Neutral
36985,ceers-full,5.6537137,0.0003,Neutral,0.0003,Neutral,0.0001,Neutral,0.0003,Neutral,0.0003,Neutral
39094,ceers-full,4.73153,0.0007,Neutral,0.0007,Neutral,0.0004,Neutral,0.0007,Neutral,0.0007,Neutral
40589,ceers-full,8.006711,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
41179,ceers-full,7.24225,0.0001,Neutral,0.0001,Neutral,0.0,Neutral,0.0001,Neutral,0.0001,Neutral
41913,ceers-full,5.2459974,0.0039,Neutral,0.0039,Neutral,0.0022,Neutral,0.0039,Neutral,0.0039,Neutral
42093,ceers-full,6.445882,0.0008,Neutral,0.0006,Neutral,0.0004,Neutral,0.0008,Neutral,0.0008,Neutral
47021,ceers-full,8.0230665,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
48983,ceers-full,7.136761,0.0019,Neutral,0.0011,Neutral,0.0005,Neutral,0.0019,Neutral,0.0019,Neutral
49360,ceers-full,4.737312,0.0003,Neutral,0.0003,Neutral,0.0002,Neutral,0.0003,Neutral,0.0003,Neutral
55490,ceers-full,7.1493306,0.0011,Neutral,0.0006,Neutral,0.0003,Neutral,0.0011,Neutral,0.0011,Neutral
57051,ceers-full,5.668079,0.0001,Neutral,0.0001,Neutral,0.0001,Neutral,0.0001,Neutral,0.0001,Neutral
58630,ceers-full,4.546808,0.0006,Neutral,0.0006,Neutral,0.0004,Neutral,0.0006,Neutral,0.0006,Neutral
59162,ceers-full,7.84113,0.0001,Neutral,0.0,Neutral,0.0,Neutral,0.0001,Neutral,0.0001,Neutral
59626,ceers-full,6.367115,0.0004,Neutral,0.0004,Neutral,0.0002,Neutral,0.0004,Neutral,0.0004,Neutral
60774,ceers-full,5.2847676,0.0006,Neutral,0.0006,Neutral,0.0003,Neutral,0.0006,Neutral,0.0006,Neutral
61323,ceers-full,7.1270275,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
63106,ceers-full,5.655657,0.0006,Neutral,0.0005,Neutral,0.0003,Neutral,0.0006,Neutral,0.0006,Neutral
67137,ceers-full,7.4964614,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
68816,ceers-full,4.532283,0.0004,Neutral,0.0004,Neutral,0.0003,Neutral,0.0004,Neutral,0.0004,Neutral
70681,ceers-full,7.9008055,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
71267,ceers-full,7.5175495,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
71321,ceers-full,7.12932,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
71380,ceers-full,7.1262627,0.0002,Neutral,0.0001,Neutral,0.0,Neutral,0.0002,Neutral,0.0002,Neutral
72633,ceers-full,5.4433956,0.0001,Neutral,0.0001,Neutral,0.0,Neutral,0.0001,Neutral,0.0001,Neutral
72956,ceers-full,8.90418,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
73890,ceers-full,5.6603184,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
7242,primer-cosmos-west,5.6587553,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
8118,primer-cosmos-west,5.642418,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
13074,primer-cosmos-west,5.214783,0.0011,Neutral,0.0011,Neutral,0.0006,Neutral,0.0011,Neutral,0.0011,Neutral
13666,primer-cosmos-west,5.2880526,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
15233,primer-cosmos-west,4.9860177,0.0004,Neutral,0.0004,Neutral,0.0003,Neutral,0.0004,Neutral,0.0004,Neutral
16152,primer-cosmos-west,5.7143655,0.0007,Neutral,0.0006,Neutral,0.0004,Neutral,0.0007,Neutral,0.0007,Neutral
18540,primer-cosmos-west,8.933716,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
21037,primer-cosmos-west,4.4761047,0.0003,Neutral,0.0003,Neutral,0.0002,Neutral,0.0003,Neutral,0.0003,Neutral
21620,primer-cosmos-west,8.087144,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
22379,primer-cosmos-west,5.734882,0.0001,Neutral,0.0001,Neutral,0.0001,Neutral,0.0001,Neutral,0.0001,Neutral
22483,primer-cosmos-west,7.1354685,0.0001,Neutral,0.0,Neutral,0.0,Neutral,0.0001,Neutral,0.0001,Neutral
22702,primer-cosmos-west,5.4311905,0.0017,Neutral,0.0016,Neutral,0.0009,Neutral,0.0017,Neutral,0.0017,Neutral
25633,primer-cosmos-west,7.051051,0.0003,Neutral,0.0002,Neutral,0.0001,Neutral,0.0003,Neutral,0.0003,Neutral
26495,primer-cosmos-west,5.019624,0.0018,Neutral,0.0018,Neutral,0.0011,Neutral,0.0018,Neutral,0.0018,Neutral
28491,primer-cosmos-west,5.5851088,0.0003,Neutral,0.0002,Neutral,0.0001,Neutral,0.0003,Neutral,0.0003,Neutral
28500,primer-cosmos-west,5.42897,0.0001,Neutral,0.0001,Neutral,0.0001,Neutral,0.0001,Neutral,0.0001,Neutral
29372,primer-cosmos-west,5.3858166,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
29568,primer-cosmos-west,4.3603206,0.0001,Neutral,0.0001,Neutral,0.0,Neutral,0.0001,Neutral,0.0001,Neutral
30073,primer-cosmos-west,6.004138,0.0002,Neutral,0.0002,Neutral,0.0001,Neutral,0.0002,Neutral,0.0002,Neutral
30145,primer-cosmos-west,5.6646295,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
31319,primer-cosmos-west,6.3338737,0.0001,Neutral,0.0001,Neutral,0.0001,Neutral,0.0001,Neutral,0.0001,Neutral
31661,primer-cosmos-west,4.4626226,0.0001,Neutral,0.0001,Neutral,0.0,Neutral,0.0001,Neutral,0.0001,Neutral
32535,primer-cosmos-west,5.7491784,0.0003,Neutral,0.0003,Neutral,0.0002,Neutral,0.0003,Neutral,0.0003,Neutral
33230,primer-cosmos-west,4.7521863,0.0001,Neutral,0.0001,Neutral,0.0,Neutral,0.0001,Neutral,0.0001,Neutral
36162,primer-cosmos-west,6.410995,0.0006,Neutral,0.0005,Neutral,0.0003,Neutral,0.0006,Neutral,0.0006,Neutral
42656,primer-cosmos-west,5.6853933,0.0002,Neutral,0.0002,Neutral,0.0001,Neutral,0.0002,Neutral,0.0002,Neutral
43505,primer-cosmos-west,4.6754527,0.0002,Neutral,0.0002,Neutral,0.0001,Neutral,0.0002,Neutral,0.0002,Neutral
44446,primer-cosmos-west,7.1314645,0.0001,Neutral,0.0001,Neutral,0.0,Neutral,0.0001,Neutral,0.0001,Neutral
46914,primer-cosmos-west,5.654763,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
47165,primer-cosmos-west,5.2337646,0.0004,Neutral,0.0004,Neutral,0.0002,Neutral,0.0004,Neutral,0.0004,Neutral
50300,primer-cosmos-west,5.6961317,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
50560,primer-cosmos-west,5.145899,0.0001,Neutral,0.0001,Neutral,0.0001,Neutral,0.0001,Neutral,0.0001,Neutral
51657,primer-cosmos-west,4.7941256,0.002,Neutral,0.002,Neutral,0.0012,Neutral,0.002,Neutral,0.002,Neutral
53626,primer-cosmos-west,5.6552424,0.0001,Neutral,0.0001,Neutral,0.0001,Neutral,0.0001,Neutral,0.0001,Neutral
54067,primer-cosmos-west,5.6564326,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
55716,primer-cosmos-west,4.438319,0.0026,Neutral,0.0025,Neutral,0.0016,Neutral,0.0026,Neutral,0.0026,Neutral
1498,gds,4.6633844,0.0023,Neutral,0.0023,Neutral,0.0014,Neutral,0.0023,Neutral,0.0023,Neutral
2981,gds,4.812245,0.0003,Neutral,0.0003,Neutral,0.0002,Neutral,0.0003,Neutral,0.0003,Neutral
3099,gds,5.458368,0.0002,Neutral,0.0002,Neutral,0.0001,Neutral,0.0002,Neutral,0.0002,Neutral
5434,gds,4.1072683,0.0037,Neutral,0.0033,Neutral,0.0021,Neutral,0.0036,Neutral,0.0037,Neutral
14381,gds,5.44441,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
14605,gds,6.9280586,0.0002,Neutral,0.0001,Neutral,0.0001,Neutral,0.0002,Neutral,0.0002,Neutral
16053,gds,6.9018006,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
18537,gds,4.277338,0.0024,Neutral,0.0022,Neutral,0.0014,Neutral,0.0023,Neutral,0.0024,Neutral
22388,gds,7.18187,0.0009,Neutral,0.0005,Neutral,0.0002,Neutral,0.0009,Neutral,0.0009,Neutral
23636,gds,7.1328406,0.0003,Neutral,0.0002,Neutral,0.0001,Neutral,0.0003,Neutral,0.0003,Neutral
23868,gds,8.927632,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
29303,gds,5.9859753,0.0002,Neutral,0.0001,Neutral,0.0001,Neutral,0.0002,Neutral,0.0002,Neutral
32147,gds,4.603241,0.005,Neutral,0.0049,Neutral,0.0031,Neutral,0.0049,Neutral,0.005,Neutral
32402,gds,4.9424376,0.0002,Neutral,0.0002,Neutral,0.0001,Neutral,0.0002,Neutral,0.0002,Neutral
35367,gds,5.489472,0.004,Neutral,0.0039,Neutral,0.0022,Neutral,0.004,Neutral,0.004,Neutral
37563,gds,5.7131443,0.0002,Neutral,0.0002,Neutral,0.0001,Neutral,0.0002,Neutral,0.0002,Neutral
39509,gds,4.2876787,0.0002,Neutral,0.0002,Neutral,0.0001,Neutral,0.0002,Neutral,0.0002,Neutral
41129,gds,7.1333513,0.0002,Neutral,0.0001,Neutral,0.0001,Neutral,0.0002,Neutral,0.0002,Neutral
44531,gds,7.1240745,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral,0.0,Neutral
45202,gds,7.1312556,0.0005,Neutral,0.0003,Neutral,0.0001,Neutral,0.0005,Neutral,0.0005,Neutral
46221,gds,4.0452294,0.0019,Neutral,0.0017,Neutral,0.0011,Neutral,0.0019,Neutral,0.0019,Neutral
46281,gds,4.789628,0.0003,Neutral,0.0003,Neutral,0.0002,Neutral,0.0003,Neutral,0.0003,Neutral
51983,gds,7.1353054,0.0001,Neutral,0.0001,Neutral,0.0,Neutral,0.0001,Neutral,0.0001,Neutral
52017,gds,6.3311334,0.0002,Neutral,0.0001,Neutral,0.0001,Neutral,0.0002,Neutral,0.0002,Neutral
64049,gds,5.2713456,0.0001,Neutral,0.0001,Neutral,0.0,Neutral,0.0001,Neutral,0.0001,Neutral
65646,gds,5.658066,0.0003,Neutral,0.0003,Neutral,0.0001,Neutral,0.0003,Neutral,0.0003,Neutral
66116,gds,6.846422,0.0008,Neutral,0.0005,Neutral,0.0003,Neutral,0.0008,Neutral,0.0008,Neutral
